,Def_Comb Def_Ast,Def_Comb^2,Def_FF,Def_FR,Def_PD,Def_QBHits,Def_TFL,Disruption_Score,Full_Season,GS^2,G^2,Impact_Game_Flag,Solo_Tackle_Pct,target,season
14,-0.176727268783183,-0.27672960926831097,-0.8690194701664438,0.13614712043810576,0.9768825022434452,-1.1306195859875874,-1.7586613706873346,-1.685257319157145,0.8897565210026093,0.5744376804663949,0.4160814324779438,-1.4585173044131932,0.37328257514885427,1.0,2024
133,0.44965681543279323,0.3790988425467282,1.2972319627122277,0.13614712043810576,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,0.7403850146924694,0.8897565210026093,0.5744376804663949,0.4160814324779438,0.6856277926728687,0.247218985214863,6.0,1996
157,-0.6160973997979865,-0.6747877633731187,-0.1469356592068866,1.1542908037143749,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,-1.1239029738980326,-0.35496259409611947,0.4160814324779438,0.6856277926728687,1.0710008600620948,1.0,1993
159,-0.6160973997979865,-0.027770494656753665,0.5751481517526706,1.1542908037143749,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,0.28557707709566676,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,1.07100086010619,20.0,1992
166,-0.6160973997979865,0.09921420294178526,1.2972319627122277,0.13614712043810576,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,0.7403850146924694,0.8897565210026093,0.5744376804663949,0.4160814324779438,0.6856277926728687,1.0710008601091736,1.0,1991
128,0.38656777097938555,0.46980219797425604,-0.1469356592068866,0.13614712043810576,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,0.3473518178133998,2.0,1997
24,0.03676155128683048,-0.25582464544596645,0.5751481517526706,0.13614712043810576,-1.3632817092589582,2.2252975865895563,0.11579102750458838,0.43717972296126767,0.8897565210026093,0.930134081842172,1.1152164859844,0.6856277926728687,0.06797583507719052,1.0,2023
132,2.3333154283988224,3.19867743412245,0.5751481517526706,1.1542908037143749,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,0.28557707709566676,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,0.3600391711643604,16.0,1996
170,-0.6160973997979865,1.6727878433873533,2.7413995846313424,1.1542908037143749,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,1.6500008898860747,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,1.0710008601251497,72.0,1990
47,-0.0888532425802223,-0.0030646283212556152,-0.8690194701664438,-0.8819965628381633,-1.129265288108718,-0.24748348794097058,-0.11851552226940201,-0.6240387980979386,-1.1239029738980326,-0.8598220025004483,-2.8889206386434862,-1.4585173044131932,0.48956895598102096,1.0,2017
119,-0.3051585378490486,-0.07614561755143516,-0.8690194701664438,0.13614712043810576,0.5088496599429645,-0.24748348794097058,1.9902434256965116,0.7403850146924694,0.8897565210026093,0.930134081842172,0.4160814324779438,-1.4585173044131932,0.6976399049473971,1.0,2000
19,0.4074096874506006,0.17955146060616703,-0.1469356592068866,-0.8819965628381633,2.380981029144887,-0.42411070755029395,0.11579102750458838,-0.01762821463553502,-1.1239029738980326,-0.06811065750275086,-0.8550732102610676,0.6856277926728687,0.1334631451803955,14.0,2023
26,-0.513577702561199,-0.7819041069256277,-0.8690194701664438,-0.8819965628381633,-1.129265288108718,0.9889070493242931,0.5844041270525692,-0.16923086050113592,0.8897565210026093,0.24168943401808723,-0.8550732102610676,-1.4585173044131932,0.20401364206259565,1.0,2023
209,-0.6160973997979865,-0.898695475057073,-0.1469356592068866,0.13614712043810576,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,-1.1239029738980326,-0.8598220025004483,0.4160814324779438,0.6856277926728687,-2.149237378128374,1.0,1983
183,-0.6160973997979865,2.536111018761366,-0.1469356592068866,1.1542908037143749,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,1.0710008601287073,26.0,1985
55,2.7552234131809863,2.1574029138144306,-0.1469356592068866,0.13614712043810576,0.5088496599429645,0.9889070493242931,0.11579102750458838,-0.01762821463553502,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,-0.018553431011815835,18.0,2014
146,-0.32036750392263796,0.07312619023786775,-0.8690194701664438,1.1542908037143749,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.6240387980979386,0.8897565210026093,0.930134081842172,0.4160814324779438,-1.4585173044131932,0.7704452912064903,3.0,1994
11,-0.3276903394395514,-0.7217807398993807,1.2972319627122277,0.13614712043810576,-1.129265288108718,0.9889070493242931,-0.5871286218173828,0.43717972296126767,-1.1239029738980326,-1.9957556714101878,1.1152164859844,0.6856277926728687,-0.5391182590387303,1.0,2024
34,-0.31867761880335027,-0.564216053899561,2.019315773671785,2.172434486990644,-0.42721602465799685,0.9889070493242931,0.5844041270525692,1.6500008898860747,0.8897565210026093,0.5744376804663949,-0.2406817996038788,0.6856277926728687,0.19275406784015878,42.5,2020
108,-0.02125783780871408,0.6935371413621579,1.2972319627122277,2.172434486990644,0.5088496599429645,-0.24748348794097058,-0.3528220720433924,0.5887823688268685,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,0.7020152286522708,7.0,2002
220,-0.6160973997979865,-0.898695475057073,-0.1469356592068866,0.13614712043810576,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,-2.149237378128374,7.5,1981
109,0.05422369751947011,0.349555463921762,-0.8690194701664438,-0.8819965628381633,1.444915344543926,-0.24748348794097058,-0.5871286218173828,-0.9272440898291404,0.8897565210026093,0.930134081842172,0.4160814324779438,-1.4585173044131932,0.5406086796973255,1.0,2002
31,3.3585124007666973,2.8346546343399717,-0.8690194701664438,0.13614712043810576,0.5088496599429645,-0.9539923663782641,-0.5871286218173828,-0.9272440898291404,0.8897565210026093,1.3087786381454185,1.1152164859844,-1.4585173044131932,0.019494496616818714,1.0,2022
173,-0.6160973997979865,0.07312619023786775,1.2972319627122277,0.13614712043810576,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,0.7403850146924694,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,1.071000860108609,43.5,1989
184,-0.6160973997979865,0.8289874854672662,-0.1469356592068866,1.1542908037143749,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,-1.1239029738980326,-0.35496259409611947,-1.4270927994936229,0.6856277926728687,1.071000860119343,15.0,1985
123,-0.0888532425802223,-0.43153000253129176,-0.8690194701664438,1.1542908037143749,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.6240387980979386,-1.1239029738980326,-0.35496259409611947,-1.9567405673015443,-1.4585173044131932,-0.043696991601225185,22.0,1998
99,-0.1834868092603338,-0.5006373209522653,-0.1469356592068866,-0.8819965628381633,-0.8952488669584775,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,-0.0024118859864861665,1.0,2004
150,-0.10913186401167477,-0.27672960926831097,-0.1469356592068866,0.13614712043810576,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,-1.1239029738980326,-0.06811065750275086,-0.2406817996038788,0.6856277926728687,0.26594130054131265,1.0,1994
130,-0.5147042926407241,-0.5488396755508944,-0.8690194701664438,-0.8819965628381633,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.6240387980979386,0.8897565210026093,0.24168943401808723,-0.2406817996038788,-1.4585173044131932,0.7847574611281306,1.0,1997
7,-0.09899255329594854,-0.39490312376817577,-0.8690194701664438,0.13614712043810576,1.2108989233936855,-1.1306195859875874,-1.7586613706873346,-1.685257319157145,-1.1239029738980326,-0.06811065750275086,1.1152164859844,-1.4585173044131932,0.057222155467006916,4.0,2024
6,-0.022384427888239217,-0.23457414503151708,-0.8690194701664438,-0.8819965628381633,0.9768825022434452,-0.9539923663782641,-1.5243548209133444,-1.533654673291544,-1.1239029738980326,-0.35496259409611947,-0.8550732102610676,-1.4585173044131932,0.18803231090806344,6.0,2024
41,-0.29389263705379726,-0.564216053899561,0.5751481517526706,-0.8819965628381633,-1.3632817092589582,2.93180646502685,0.8187106768265595,0.8919876605580703,-1.1239029738980326,-1.8236445094541667,0.4160814324779438,0.6856277926728687,0.11956683515364201,1.0,2019
56,-0.48428636049354545,-0.7819041069256277,-0.1469356592068866,-0.8819965628381633,-1.3632817092589582,0.28239817088699953,-0.8214351715913731,-0.6240387980979386,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,-0.043696991641716615,18.0,2014
42,4.158391357229545,3.6915853827600436,2.019315773671785,1.1542908037143749,0.5088496599429645,0.28239817088699953,1.05301722660055,1.9532061816172765,0.8897565210026093,0.5744376804663949,-0.2406817996038788,0.6856277926728687,0.04368559393836362,29.0,2018
43,1.1582819754541045,1.006074988921011,-0.8690194701664438,-0.8819965628381633,1.6789317656941662,-0.07085626833164721,-0.8214351715913731,-1.0788467356947413,0.8897565210026093,0.930134081842172,0.4160814324779438,-1.4585173044131932,0.15093279204966217,20.0,2018
207,-0.6160973997979865,-0.898695475057073,-0.1469356592068866,-0.8819965628381633,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,-2.149237378128374,1.0,1983
205,-0.6160973997979865,0.07312619023786775,-0.1469356592068866,0.13614712043810576,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,-1.1239029738980326,-1.8236445094541667,0.4160814324779438,0.6856277926728687,1.071000860108609,2.0,1983
138,-0.3288169295190765,-0.44932513702469246,-0.1469356592068866,3.190578170266913,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,-1.1239029738980326,-0.6188663757620186,0.4160814324779438,0.6856277926728687,0.4395815976929571,25.0,1995
223,-0.6160973997979865,-0.898695475057073,-0.1469356592068866,2.172434486990644,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,-2.149237378128374,23.5,1980
225,-0.6160973997979865,-0.898695475057073,-0.1469356592068866,-0.8819965628381633,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,-2.149237378128374,7.0,1980
81,2.0201233862908343,3.3057937776749586,-0.1469356592068866,0.13614712043810576,0.2748332387927242,0.4590253904963229,1.2873237763745402,0.7403850146924694,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,0.4517242758502727,36.0,2006
141,-0.5090713422430985,-0.8363261201821444,-0.8690194701664438,-0.8819965628381633,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.6240387980979386,0.8897565210026093,0.930134081842172,0.4160814324779438,-1.4585173044131932,-0.6238613706023793,1.0,1995
155,-0.6160973997979865,1.268510030624658,-0.8690194701664438,0.13614712043810576,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.6240387980979386,-1.1239029738980326,-0.35496259409611947,0.4160814324779438,-1.4585173044131932,1.071000860122793,1.0,1993
54,-0.3457157807119536,-0.5006373209522653,0.5751481517526706,-0.8819965628381633,-1.129265288108718,1.1655342689336163,2.4588565252444923,1.9532061816172765,-1.1239029738980326,-0.35496259409611947,0.4160814324779438,0.6856277926728687,0.4001178937901178,25.0,2014
15,-0.12941048544312725,-0.39490312376817577,1.2972319627122277,-0.8819965628381633,0.2748332387927242,-0.7773651467689408,-0.8214351715913731,0.28557707709566676,-1.1239029738980326,-1.5941629601794718,-1.4270927994936229,0.6856277926728687,0.11685619691553067,1.0,2024
49,-0.2499556239523169,-0.16874942423553974,-0.1469356592068866,-0.8819965628381633,1.9129481868444063,-0.9539923663782641,-1.290048271139354,-0.9272440898291404,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,0.5755795926819449,10.0,2016
187,-0.6160973997979865,-0.898695475057073,-0.1469356592068866,-0.8819965628381633,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,0.8897565210026093,0.24168943401808723,-0.2406817996038788,0.6856277926728687,-2.149237378128374,13.0,1984
213,-0.6160973997979865,-0.898695475057073,-0.1469356592068866,-0.8819965628381633,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,-1.1239029738980326,-1.0778294743114083,-3.2914529421775063,0.6856277926728687,-2.149237378128374,9.0,1982
83,1.905774493219033,1.6308051474466119,-0.1469356592068866,1.1542908037143749,0.2748332387927242,0.10577095127767616,-0.3528220720433924,-0.3208335063667368,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,0.08629991123755755,4.0,2006
224,-0.6160973997979865,-0.898695475057073,-0.1469356592068866,-0.8819965628381633,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,-2.149237378128374,13.0,1980
125,-0.12603071520455184,-0.3175029271366854,-0.1469356592068866,-0.8819965628381633,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,0.2381806260724731,36.0,1997
18,0.28292148366307296,-0.33737128118271525,-0.8690194701664438,-0.8819965628381633,-0.8952488669584775,1.6954159277615863,0.11579102750458838,-0.4724361522323377,-1.1239029738980326,-1.8236445094541667,1.1152164859844,-1.4585173044131932,-0.5108705551725967,23.0,2023
93,0.07788208918949799,0.4392222095729752,1.2972319627122277,-0.8819965628381633,3.083030292595608,-0.24748348794097058,-1.5243548209133444,-0.16923086050113592,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,0.5586902313035137,12.0,2004
78,-0.345152485672191,-0.662175677761291,-0.1469356592068866,-0.8819965628381633,-1.129265288108718,-1.1306195859875874,-1.0557417213653635,-0.7756414439635395,-1.1239029738980326,-1.4449999531509201,-3.969402084971646,0.6856277926728687,-0.06043419659785276,1.0,2008
158,-0.6160973997979865,-0.898695475057073,-0.8690194701664438,1.1542908037143749,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.6240387980979386,-1.1239029738980326,-1.0778294743114083,0.4160814324779438,-1.4585173044131932,-2.149237378128374,22.0,1992
25,-0.6160973997979865,-0.8959311823202342,-0.8690194701664438,-0.8819965628381633,-1.3632817092589582,-1.1306195859875874,-1.7586613706873346,-1.685257319157145,0.8897565210026093,0.930134081842172,1.1152164859844,-1.4585173044131932,1.0710008593464857,1.0,2023
74,-0.31191807832619944,-0.5488396755508944,-0.8690194701664438,-0.8819965628381633,1.2108989233936855,-1.1306195859875874,-1.7586613706873346,-1.685257319157145,-1.1239029738980326,-0.6188663757620186,-0.8550732102610676,-1.4585173044131932,0.21227066322442267,6.0,2009
20,0.38431459082033526,0.04738371412605509,-0.1469356592068866,-0.8819965628381633,1.6789317656941662,-0.6007379271596174,-0.11851552226940201,-0.16923086050113592,-1.1239029738980326,-1.0778294743114083,-0.2406817996038788,0.6856277926728687,0.026599269328654834,1.0,2023
210,-0.6160973997979865,-0.7533973380769762,-0.1469356592068866,0.13614712043810576,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,-1.1239029738980326,-1.9957556714101878,0.4160814324779438,0.6856277926728687,1.0710008600405028,1.0,1983
52,-0.3479689608710038,-0.09981487411061861,-0.8690194701664438,-0.8819965628381633,3.5510631348960886,-1.1306195859875874,-1.0557417213653635,-1.2304493815603421,0.8897565210026093,0.5744376804663949,-0.2406817996038788,-1.4585173044131932,0.7395057473449544,4.0,2015
103,-0.18517669437962153,-0.44932513702469246,-0.8690194701664438,0.13614712043810576,-0.42721602465799685,-0.24748348794097058,1.7559368759225211,0.5887823688268685,0.8897565210026093,0.930134081842172,0.4160814324779438,-1.4585173044131932,0.12387196649523398,3.0,2003
70,-0.4910459009706963,-0.662175677761291,0.5751481517526706,0.13614712043810576,-0.42721602465799685,3.6383153434641438,1.2873237763745402,1.1951929522892721,-1.1239029738980326,-2.0072297488739226,0.4160814324779438,0.6856277926728687,0.548800064681882,11.0,2011
22,-0.34965884599029157,-0.5792468956561228,-0.8690194701664438,-0.8819965628381633,0.9768825022434452,-1.1306195859875874,-1.5243548209133444,-1.533654673291544,-1.1239029738980326,-0.6188663757620186,1.1152164859844,-1.4585173044131932,0.2472189851869974,1.0,2023
211,-0.6160973997979865,-0.898695475057073,-0.1469356592068866,-0.8819965628381633,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,-1.1239029738980326,-1.0778294743114083,-3.2914529421775063,0.6856277926728687,-2.149237378128374,30.0,1982
9,-0.09335960289832286,-0.3175029271366854,-0.8690194701664438,-0.8819965628381633,0.9768825022434452,-1.1306195859875874,-0.8214351715913731,-1.0788467356947413,0.8897565210026093,0.24168943401808723,-0.8550732102610676,-1.4585173044131932,0.1826592771375695,3.0,2024
80,2.0651869894718398,2.4875631275706316,-0.8690194701664438,0.13614712043810576,0.5088496599429645,-1.1306195859875874,-0.8214351715913731,-1.0788467356947413,0.8897565210026093,0.930134081842172,0.4160814324779438,-1.4585173044131932,0.28894300226614955,2.0,2007
46,0.0057803240998892105,-0.07614561755143516,-0.1469356592068866,1.1542908037143749,2.8490138714453677,-1.1306195859875874,-1.0557417213653635,-0.7756414439635395,0.8897565210026093,0.930134081842172,0.4160814324779438,0.6856277926728687,0.32427894978991906,4.0,2017
85,-0.23080359260038957,-0.33737128118271525,-0.8690194701664438,1.1542908037143749,3.3170467137458486,-0.9539923663782641,-1.7586613706873346,-1.685257319157145,-1.1239029738980326,-1.0778294743114083,0.4160814324779438,-1.4585173044131932,0.39305596783748736,1.0,2006
160,-0.6160973997979865,0.32035762188890066,-0.1469356592068866,-0.8819965628381633,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.16923086050113592,0.8897565210026093,0.5744376804663949,0.4160814324779438,0.6856277926728687,1.071000860113209,11.0,1992
95,0.13083182292717943,0.1524268381259349,0.5751481517526706,-0.8819965628381633,2.1469646079946467,-0.24748348794097058,-1.0557417213653635,-0.3208335063667368,-1.1239029738980326,-0.06811065750275086,-0.2406817996038788,0.6856277926728687,0.3691540645967118,3.0,2004
156,-0.6160973997979865,0.5955775175004279,-0.8690194701664438,0.13614712043810576,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.6240387980979386,-1.1239029738980326,-0.06811065750275086,0.4160814324779438,-1.4585173044131932,1.071000860116919,1.0,1993
171,-0.6160973997979865,0.1524268381259349,-0.8690194701664438,-0.8819965628381633,-0.1931996035077565,-0.24748348794097058,-0.11851552226940201,-0.6240387980979386,0.8897565210026093,0.930134081842172,0.4160814324779438,-1.4585173044131932,1.0710008601102605,7.0,1990
