,1000_Rec_Yards,1000_Rush_Yards,GS Pass_Cmp,Likely_RB,PFR_Age GS,PFR_Age^2,Pass_Comp_Pct,Pass_Int,Pass_TD_INT_Ratio,Pass_YPA,Rec,Rec_YPR,Rush_TD,Rush_TD_Rate,Rush_YPC,Rush_Yds,Total_TD,Total_TDs,Total_Yards,target,season
91,-0.302659963383191,-0.5800418934273982,0.3261894516362279,-0.590810124975516,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,1.0,2002
90,-0.302659963383191,-0.5800418934273982,0.3261894516362279,-0.590810124975516,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.5593377291918835,0.7403434032239734,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.29041854762343844,0.8351452725409262,17.0,2002
137,-0.302659963383191,-0.5800418934273982,-1.943628587619995,-0.590810124975516,-2.4666460371539563,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.034034463693114,0.6191735801329892,-0.5594475332112087,-0.2943438545659336,-0.0007300888147125883,0.17477787942185427,-0.6933983804498033,-0.7467905510316989,-0.1520008829900147,14.0,1991
131,-0.302659963383191,-0.5800418934273982,-1.943628587619995,-0.590810124975516,-2.4666460371539563,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,2.0,1992
147,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,6.0,1990
115,-0.302659963383191,1.7240134054647667,0.488319311583101,1.6925911688487756,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.40804807230708007,0.20730270490218775,2.325834334792828,-0.26782600843165183,-0.21790816757656598,1.895434939920183,0.7194457289382027,1.7632554677137338,1.5253911475769288,57.0,1995
108,-0.302659963383191,-0.5800418934273982,-0.9708494279387566,-0.590810124975516,-1.2368129674926078,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.2291948176253561,0.22214072124204673,-0.5594475332112087,-0.2922516702883174,-0.31276181188934365,-0.18555798578783295,-0.6933983804498033,-0.7467905510316989,-0.24844619703614113,1.0,1997
113,-0.302659963383191,-0.5800418934273982,0.3261894516362279,-0.590810124975516,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.6650714557832638,1.5333473730510059,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,1.3068834643054732,0.8918778102151181,3.0,1996
71,-0.302659963383191,-0.5800418934273982,-1.2951091478325027,-0.590810124975516,-1.6467573240463906,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,1.8917742419675383,-0.29714918157447795,0.8964964407032624,1.6427105311091508,-1.172750326569402,-0.5649580068690754,0.6223254591930825,-0.2597927045709795,1.0,2009
116,-0.302659963383191,1.7240134054647667,0.3261894516362279,1.6925911688487756,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.4415048874311088,0.016509283147925994,0.48974587333571395,-0.2808262320037875,0.007110010390300786,1.1065339332480868,-0.179636886126892,0.16595345578482204,1.0261448160440392,16.0,1995
117,3.304037933599835,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.2463445334988668,1.2805259069267316,-1.0840442364846699,-0.18704368314028424,3.115344121093342,-0.946740848982261,-0.9502791276112589,0.16595345578482204,0.4758392006043768,13.0,1995
29,-0.302659963383191,-0.5800418934273982,2.0163105222660804,-0.590810124975516,1.0178809935531976,0.07102597248546388,-1.7566201315053702,0.9310505199759819,1.6309308564236633,1.8552204574665778,-1.74944748242001,-1.1642864300109321,-1.3463425881214006,-0.3259590836501439,-0.5890595883005101,-1.0000449710547,1.7469687175840252,-1.65953455784822,-1.5362748022402997,5.0,2021
79,3.304037933599835,-0.5800418934273982,0.0019297317424817886,-0.590810124975516,-0.006979897831259459,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.3804844745101597,1.1734960364372398,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,1.078697462601343,1.1074614533770477,9.0,2006
96,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,5.0,2001
23,-0.302659963383191,-0.5800418934273982,0.0019297317424817886,-0.590810124975516,0.0999621082262491,3.8298099179563283,-1.7566201315058054,-0.516125831725816,0.5034860951385542,1.4949969116294861,-1.74944748242001,-1.1642864300109321,-0.5594475332112087,-0.24260984333816632,-0.1281009336561152,-0.7697711637017637,0.20568423461529142,-0.9749765527358291,-1.3320376666132083,3.0,2022
75,-0.302659963383191,1.7240134054647667,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.0674912788171427,0.02937899119866762,0.7520442249724446,-0.28727378223894046,-0.2590881404234417,1.3645258840786914,-0.0511965125461642,1.078697462601343,1.4629853561353177,1.0,2008
102,3.304037933599835,-0.5800418934273982,-0.16020012820439128,-0.590810124975516,-0.21195207610815087,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.3357711608397287,1.8357077965005724,-0.29714918157447795,5.786318533227065,-0.2315504020184383,-1.2665655814168946,-0.5649580068690754,3.132371477938515,0.7103336896577037,44.0,1998
33,3.304037933599835,-0.5800418934273982,0.3261894516362279,-0.590810124975516,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,2.1853241205779175,1.3438441720274097,-1.3463425881214006,-0.3259590836501439,-0.9009293057888575,-1.2708299111826897,-1.0787195011919866,-0.06223254591930819,0.8710758797345811,9.0,2020
157,-0.302659963383191,-0.5800418934273982,-1.1329792878856297,-0.590810124975516,-1.4417851457694992,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.034034463693114,0.1757719201524563,-0.29714918157447795,-0.2504988660833041,0.7188023648547353,-0.09387489582323796,-0.5649580068690754,-0.29041854762343844,-0.47537634773290915,20.0,1987
172,-0.302659963383191,-0.5800418934273982,-0.6465897080450105,-0.590810124975516,-0.8268686109388251,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.2626516327493848,1.8486552201509825,-1.0840442364846699,0.1833973847625278,6.350675490338007,-1.1237105342627582,-0.9502791276112589,0.6223254591930825,-0.019624961750233365,48.0,1984
38,-0.302659963383191,1.7240134054647667,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,2.3194640615892106,0.0848177335541254,1.5389392798826367,-0.26155769107099947,0.10570372166575051,1.5116452609986228,0.33412460819601925,1.7632554677137338,2.0548948325360543,26.5,2018
135,-0.302659963383191,-0.5800418934273982,-0.32232998815126435,-0.590810124975516,-0.41692425438504227,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.168174404704407,0.38799835567630536,-0.29714918157447795,-0.2642189056407727,-0.3228293422067991,-0.4883253991592861,-0.5649580068690754,-0.7467905510316989,-0.8403556734368777,1.0,1992
154,-0.302659963383191,1.7240134054647667,-0.32232998815126435,1.6925911688487756,-0.41692425438504227,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.810467895340959,0.32967217887692557,2.588132686429559,-0.21304755120631305,0.18722359371488534,0.9977935242203114,0.8478861025189305,1.7632554677137338,0.6119972910224376,15.0,1988
114,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.704734168749579,-1.0066325066100987,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.5186045493275686,-0.8535932655608558,2.0,1996
97,-0.302659963383191,1.7240134054647667,-0.32232998815126435,1.6925911688487756,-0.41692425438504227,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.2291948176253561,-0.12562528659732922,1.0143425766091754,-0.2669349435142327,0.015516491080992878,1.0788157897704187,0.07724386103456361,0.3941394574889523,0.7311356201382408,2.0,2001
124,-0.302659963383191,1.7240134054647667,-0.16020012820439128,1.6925911688487756,-0.21195207610815087,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.810467895340959,0.23207689286917615,-0.5594475332112087,-0.305402096128971,0.02509487433380557,0.9913970295716188,-0.6933983804498033,-0.9749765527358291,0.5817399375962019,1.0,1993
127,-0.302659963383191,-0.5800418934273982,-1.943628587619995,-0.590810124975516,-2.4666460371539563,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,8.0,1992
4,3.304037933599835,-0.5800418934273982,-1.943628587619995,-0.590810124975516,-0.0337153993456366,-6.966697159459985,-1.7566201315117844,-3.7722726230548616,-0.4021662540438065,-0.500422152886127,3.124303707656968,0.5771385604723456,-1.3463425881214006,-0.3259590836501439,-1.4364324286980923,-1.2708299111826897,-1.0787195011919866,-0.06223254591930819,0.5004233002631934,12.0,2024
148,-0.302659963383191,-0.5800418934273982,-0.9708494279387566,-0.590810124975516,-1.2368129674926078,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.2291948176253561,0.6301861704402478,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,0.8505114608972127,-0.12363461415291871,3.0,1990
168,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.2739081312957871,-0.11803766460903896,-0.29714918157447795,-0.2785770865730733,-0.17447157938168067,-0.1279895339495989,-0.5649580068690754,-0.7467905510316989,-0.348673680260547,1.0,1986
129,-0.302659963383191,-0.5800418934273982,-1.8192187359056597,-0.590810124975516,-1.6467573240463906,0.07102597248546388,-1.7566201315072312,-3.0486844472039625,0.8916228159148248,1.2457982133743724,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,0.2297025183892947,0.04228642371727392,-1.1620895021549142,-0.179636886126892,-0.7467905510316989,-1.6799972310149194,3.0,1992
136,-0.302659963383191,-0.5800418934273982,0.488319311583101,1.6925911688487756,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.944607836352252,-0.45484377403715276,-0.29714918157447795,-0.3029805963457585,-0.3636646581394399,0.7696518817502728,-0.5649580068690754,-0.7467905510316989,0.18650325846599758,34.0,1991
156,-0.302659963383191,-0.5800418934273982,-1.940319814968018,-0.590810124975516,-1.4417851457694992,0.07102597248546388,-1.756620131502291,0.026565300162358144,-0.4021662540438065,1.4368940251230677,0.3967915737606778,0.33671030050422845,0.22744752169898333,-0.2627286254817232,-0.14153047905797475,0.04471582156510326,-0.3080772597076198,-0.06223254591930819,0.254582303675028,31.0,1987
87,-0.302659963383191,-0.5800418934273982,-0.25747804417251513,-0.590810124975516,0.19799228044563194,0.07102597248546388,-1.7566201315054768,0.20746234412508288,1.4307015955224716,2.368338133906299,-0.0056282492732011415,-1.1642864300109321,-1.0840442364846699,-0.29867212997657094,-0.7096781895806189,-0.9680624978112365,1.233207223261114,-1.4313485561440895,-1.5079085334032036,48.0,2004
60,-0.302659963383191,-0.5800418934273982,1.645727985244656,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.7566201315066516,2.7400209596032292,1.1639994626615306,1.7520555108758413,-0.0056282492732011415,-1.1642864300109321,-0.034850829937747324,-0.2027276799628273,-0.19376288190286176,-0.7313921958096077,2.5176109590683917,-0.5186045493275686,-1.2979981440086932,11.0,2012
175,-0.302659963383191,1.7240134054647667,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.5309315147719708,0.08457994482004838,3.3750277413397507,-0.2554328033850614,-0.018722236195107593,2.579859867330299,1.233207223261114,2.9041854762343844,2.4028543969377654,62.0,1983
64,-0.302659963383191,-0.5800418934273982,1.804549072539552,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.7566201315060883,1.6546386958268808,1.0533464500538552,1.4215706222439903,-0.0056282492732011415,-1.1642864300109321,-1.0840442364846699,-0.26936392047641144,-0.7893661544084359,-1.1407678533259387,1.3616475968418418,-1.4313485561440895,-1.661086385123522,44.0,2010
122,-0.302659963383191,1.7240134054647667,0.0019297317424817886,1.6925911688487756,-0.006979897831259459,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.586901326988804,0.31523500640412094,0.48974587333571395,-0.2895764787515207,0.05646467214347525,1.7717693767121248,-0.179636886126892,-0.06223254591930819,1.383559803391449,72.0,1993
68,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.704734168749579,-2.4255178172175986,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8706130268631135,6.0,2009
141,-0.302659963383191,-0.5800418934273982,0.488319311583101,-0.590810124975516,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,3.0,1991
5,-0.302659963383191,1.7240134054647667,-1.4572390077793758,1.6925911688487756,-1.851729502323282,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.3520782600902468,0.15061437921485768,0.7520442249724446,-0.2669032612060863,0.24380563289923882,1.1171947576625747,-0.0511965125461642,0.16595345578482204,1.0828773537182312,7.0,2024
126,-0.302659963383191,-0.5800418934273982,-0.6465897080450105,1.6925911688487756,-0.8268686109388251,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.347027659386131,-0.07822606783980406,-0.5594475332112087,-0.29619149782408966,-0.3423891153838542,-0.07042108211136484,-0.6933983804498033,-0.9749765527358291,-0.5945146768487124,20.0,1992
112,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.1569179061580046,0.18668642261562868,-0.5594475332112087,-0.278206914721036,-0.2559548399177392,-0.4712680800961056,-0.6933983804498033,-0.29041854762343844,-0.013951707982814162,6.0,1996
100,-0.302659963383191,1.7240134054647667,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.0227779651467117,0.3257974281146077,2.0635359831560978,-0.27212466014157477,-0.16171005428530733,2.036157822191422,0.5910053553574749,2.219627471121994,2.2648052219305645,49.0,1999
133,-0.302659963383191,-0.5800418934273982,-1.4572390077793758,-0.590810124975516,-1.851729502323282,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.85518120901139,-0.36025141990284865,-0.8217458848479393,-0.2923751406670542,-0.23890621283101232,-0.503250553339569,-0.8218387540305311,-0.7467905510316989,-0.9027614648784889,2.0,1992
139,-0.302659963383191,-0.5800418934273982,-0.32232998815126435,-0.590810124975516,-0.41692425438504227,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.7097847694536947,1.180457378507211,-1.0840442364846699,1.2021103205691583,1.4418968574076099,-1.2559047570024067,-0.9502791276112589,-0.7467905510316989,-0.21629775902076565,11.0,1991
89,-0.302659963383191,1.7240134054647667,0.0019297317424817886,1.6925911688487756,-0.006979897831259459,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.2739081312957871,0.5746841207027167,2.588132686429559,-0.24199922619180464,0.27845257412482244,1.9402104024610318,0.8478861025189305,2.219627471121994,1.7598856366302558,29.0,2002
24,-0.302659963383191,-0.5800418934273982,0.8125790314768472,-0.590810124975516,1.0178809935531976,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,1.0,2022
94,-0.302659963383191,1.7240134054647667,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.8886380241354187,-0.1836255834857765,1.276640928245906,-0.2808832899704134,-0.3500245430620053,1.3602615543128962,0.20568423461529142,0.6223254591930825,1.2511838821516676,16.0,2001
142,-0.302659963383191,-0.5800418934273982,-1.781498727673122,-0.590810124975516,-2.261673858877065,0.07102597248546388,-1.7566201291858892,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.034034463693114,0.28415899259214217,-1.0840442364846699,-0.31020579080754984,-0.0279764039845082,-0.3220165382932766,-0.9502791276112589,-0.9749765527358291,-0.6569204682903236,3.0,1991
47,-0.302659963383191,-0.5800418934273982,1.3598500281138433,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.7566201315062482,1.6546386958268808,1.3767937176311134,1.9390270680886899,-0.0056282492732011415,-1.1642864300109321,0.22744752169898333,-0.1561735941258023,-0.2501442591607888,-0.8209431208913051,2.5176109590683917,-0.29041854762343844,-1.377423696752562,17.0,2015
19,-0.302659963383191,1.7240134054647667,-0.16020012820439128,1.6925911688487756,-0.21195207610815087,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.5421880133183731,-0.20084578607808162,1.0143425766091754,-0.26564055447617013,-0.028975205921764866,0.9636788860939505,0.07724386103456361,0.3941394574889523,0.517443061565451,31.0,2022
26,-0.302659963383191,-0.5800418934273982,0.16405959168935486,1.6925911688487756,0.19799228044563194,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.40804807230708007,-0.2971898504681552,-0.29714918157447795,-0.2981760035457725,-0.1417927748635644,0.7270085840923216,-0.5649580068690754,-0.5186045493275686,0.30753267217094055,1.0,2022
169,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.6203581421128328,1.6377889660134635,-0.29714918157447795,0.11063217510363432,1.51361602853237,-1.0000449710547,-0.5649580068690754,1.078697462601343,0.24512688072932934,22.0,1985
151,-0.302659963383191,-0.5800418934273982,0.16405959168935486,-0.590810124975516,0.19799228044563194,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.5756448284424017,1.321794672209712,-0.29714918157447795,1.7114667900005427,0.4378285030907389,-1.2367152730563287,-0.5649580068690754,0.16595345578482204,-0.19549582854022857,1.0,1989
55,3.304037933599835,-0.5800418934273982,0.3261894516362279,-0.590810124975516,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.4251977881805906,1.1583333451982945,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,1.078697462601343,1.1225901300901657,12.0,2013
128,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,6.0,1992
40,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,2.0,2018
11,3.304037933599835,-0.5800418934273982,0.8125790314768472,-0.590810124975516,1.0178809935531976,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,2.945450452975244,1.0668919548050768,-1.3463425881214006,-0.3259590836501439,0.9119718941981183,-1.0853315663706022,-1.0787195011919866,-0.29041854762343844,1.198233513655755,37.0,2023
