,1000_Rec_Yards,1000_Rush_Yards,GS Pass_Cmp,Likely_RB,PFR_Age GS,PFR_Age^2,Pass_Comp_Pct,Pass_Int,Pass_TD_INT_Ratio,Pass_YPA,Rec,Rec_YPR,Rush_TD,Rush_TD_Rate,Rush_YPC,Rush_Yds,Total_TD,Total_TDs,Total_Yards,target,season
178,-0.302659963383191,-0.5800418934273982,-1.9376727968464365,1.6925911688487756,-0.6218964326619337,0.07102597248546388,-1.756620131509411,0.026565300162358144,-0.4021662540438065,3.2934886985606457,-0.05034156294363214,0.4993773422335349,1.5389392798826367,-0.22090431200566868,-0.11231728333545359,0.21102468243111275,0.33412460819601925,1.5350694660096034,0.29618616463610214,84.0,1982
58,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,1.0,2013
183,-0.302659963383191,1.7240134054647667,-1.9330405151336687,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.756620131502291,0.026565300162358144,-0.4021662540438065,3.6970962328004617,0.5756448284424017,0.09391315221049165,1.5389392798826367,-0.27102848409731334,-0.27420689949625604,1.2515211452851207,0.33412460819601925,1.078697462601343,1.2455106283842483,24.0,1980
118,-0.302659963383191,-0.5800418934273982,-1.937011042316041,-0.590810124975516,-2.0567016806001734,0.07102597248546388,-1.7566201315050032,0.026565300162358144,-0.28966285662838126,2.267172389499233,-1.123461091033976,1.4820472866746526,-1.0840442364846699,-0.22408778994044384,0.34857798304021903,-1.0917280610192948,-0.8218387540305311,-1.2031625544399593,-1.1731865611254708,2.0,1995
155,-0.302659963383191,-0.5800418934273982,-0.4844598480981374,-0.590810124975516,-0.6218964326619337,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.17322500540852284,1.4938320485296535,-1.0840442364846699,-0.21681126896169936,-0.37498873743073136,-1.168485996803607,-0.9502791276112589,-0.29041854762343844,-0.3146341576560318,4.0,1988
34,-0.302659963383191,-0.5800418934273982,1.75160871010792,-0.590810124975516,0.6703194738662948,-3.5278097199866405,-1.7566201315056715,0.5692564320505323,1.5882784694798429,1.716887447897271,-1.74944748242001,-1.1642864300109321,-0.29714918157447795,-0.2602356683498883,0.38744514534037205,-0.11519654465221355,2.0038494647454805,-0.7467905510316989,-0.7514746977473102,26.5,2019
14,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.8439247104649877,0.1594628936383707,-0.29714918157447795,-0.2973970386830368,-0.04387407233920608,0.8058986847595313,-0.5649580068690754,0.16595345578482204,0.9864320396721049,1.0,2023
144,-0.302659963383191,-0.5800418934273982,0.488319311583101,1.6925911688487756,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.6763279543296661,0.3334258437322926,1.5389392798826367,-0.25621317716403874,-0.2690467293570187,0.7227442543265266,0.33412460819601925,0.8505114608972127,0.4228888321084643,33.0,1990
146,-0.302659963383191,-0.5800418934273982,-0.5062977476011856,-0.590810124975516,-0.006979897831259459,0.07102597248546388,-1.7566201315066396,0.9310505199759819,1.0764498262961715,1.5799692738765525,-0.0056282492732011415,-1.1642864300109321,-1.0840442364846699,-0.18704368314028424,-1.5094555818884636,-1.2708299111826897,1.1047668496803862,-1.4313485561440895,-1.7764425450610457,8.0,1990
12,-0.302659963383191,-0.5800418934273982,0.3261894516362279,-0.590810124975516,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,2.0958974932370555,0.4654151751270387,-1.3463425881214006,-0.3259590836501439,-0.2315504020184383,-1.2665655814168946,-1.0787195011919866,0.6223254591930825,-0.09148617613754324,10.0,2023
132,-0.302659963383191,-0.5800418934273982,-1.781498727673122,-0.590810124975516,-2.261673858877065,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.6153075414087168,-0.11326027330469217,-0.29714918157447795,1.7114667900005427,-0.008424099720375616,-1.245243932587919,-0.5649580068690754,-0.7467905510316989,-1.7159278382085743,2.0,1992
110,-0.302659963383191,1.7240134054647667,0.6504491715299741,1.6925911688487756,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.721041268000097,0.08323592157155338,0.7520442249724446,-0.28946787396076334,-0.20357635691612683,1.6417073188553737,-0.0511965125461642,0.16595345578482204,1.1509563989272618,74.0,1996
31,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,1.0,2021
145,-0.302659963383191,-0.5800418934273982,0.3261894516362279,1.6925911688487756,0.40296445872252334,0.07102597248546388,-1.7566201291858892,-3.410478535129412,-0.4021662540438065,-0.500422152886127,-0.631614640659235,0.355497393032094,-0.034850829937747324,-0.2933080279719208,-0.24585336872892583,0.6992904406146534,-0.43651763328834764,-0.5186045493275686,0.42667100128674373,29.0,1990
66,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,2.0,2010
140,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,4.0,1991
164,-0.302659963383191,-0.5800418934273982,-1.7020881840256739,-0.590810124975516,-1.4417851457694992,0.07102597248546388,-1.75662013150707,-0.8779199196512656,0.7478684750638734,1.7356185173770613,-0.0056282492732011415,-1.1642864300109321,-1.0840442364846699,-0.23045474579690217,-0.6080760344872064,-1.177014656335197,0.07724386103456361,-1.4313485561440895,-1.6932348231388976,1.0,1986
99,-0.302659963383191,1.7240134054647667,0.16405959168935486,1.6925911688487756,0.19799228044563194,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.5421880133183731,0.5640676948625452,0.22744752169898333,-0.2962878330532036,-0.09290881529887215,1.6331786593237836,-0.3080772597076198,-0.29041854762343844,1.3589757037326324,10.0,2000
45,-0.302659963383191,1.7240134054647667,0.488319311583101,1.6925911688487756,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.3186214449662181,0.6241002652997711,2.588132686429559,-0.2547757262397731,0.12496662450581683,2.2024666830574313,0.8478861025189305,1.9914414694178637,1.9905979565053034,21.5,2016
123,-0.302659963383191,-0.5800418934273982,0.9575032736334398,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.756620131506432,2.37822687167778,0.4603597928348715,1.3817509396300505,-0.0056282492732011415,-1.1642864300109321,-0.5594475332112087,-0.2585442569269865,0.11790476264274058,-0.5437616861146226,0.8478861025189305,-0.9749765527358291,-1.1315827001643965,8.0,1993
138,-0.302659963383191,-0.5800418934273982,-0.16020012820439128,-0.590810124975516,-0.21195207610815087,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.4862182011015398,0.803234535959639,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.29041854762343844,0.3245524334731981,12.0,1991
2,-0.302659963383191,-0.5800418934273982,2.2863063706674036,-0.590810124975516,1.1693821688013346,3.8298099179563283,-1.756620131505489,0.5692564320505323,2.483978595065485,1.6493040608955252,-1.704734168749579,-0.8489785832092653,-0.29714918157447795,-0.2595212834009803,-0.00599881333109973,-0.35826334130253507,3.159812826972031,-0.5186045493275686,-0.9632761717309604,36.0,2024
48,3.304037933599835,-0.5800418934273982,0.488319311583101,-0.590810124975516,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.4699111018510216,1.1786260450618244,-0.29714918157447795,1.7114667900005427,-1.9049976616676128,-1.2814907355971774,-0.5649580068690754,0.6223254591930825,0.23756254237277039,4.0,2015
7,-0.302659963383191,-0.5800418934273982,-0.1568913555524143,-0.590810124975516,-0.11392190388876802,-3.5278097199866405,-1.7566201315054648,-0.1543317438003666,1.3620915690547533,1.6738044869290678,-1.74944748242001,-1.1642864300109321,-0.8217458848479393,-0.26936392047536334,1.039029927143838,-0.3774528252486131,1.1047668496803862,-1.2031625544399593,-0.9840781022114975,1.0,2024
6,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,2.0,2024
41,-0.302659963383191,-0.5800418934273982,-1.4572390077793758,-0.590810124975516,-1.851729502323282,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.8723309248849005,0.4433943213187322,0.7520442249724446,-0.22408778993450137,0.46014113389119077,0.277121793800937,-0.0511965125461642,1.3068834643054732,1.1585207372838207,28.0,2017
56,-0.302659963383191,-0.5800418934273982,-1.943628587619995,-0.590810124975516,-2.4666460371539563,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.7544980831241257,0.28275136833934356,-0.034850829937747324,-0.2810158658343091,-0.2020189784330322,0.20676035266531761,-0.43651763328834764,0.16595345578482204,0.5060965540306126,1.0,2013
176,-0.302659963383191,-0.5800418934273982,-0.9132767837943568,-0.590810124975516,-0.6218964326619337,0.07102597248546388,-1.756620131506236,-1.6015080955021646,3.2943739465421,1.9103147602148447,-0.0056282492732011415,-1.1642864300109321,-0.8217458848479393,-0.2168112689578012,-1.032414447082221,-1.1791468212180947,1.7469687175840252,-1.2031625544399593,-1.6951259077280372,19.0,1983
42,-0.302659963383191,1.7240134054647667,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.6203581421128328,0.18915763070148833,0.7520442249724446,-0.28101586583420995,0.06253334593400721,1.5542885586565738,-0.0511965125461642,0.8505114608972127,1.5896880236076798,21.0,2017
43,-0.302659963383191,-0.5800418934273982,-1.4433421626410725,-0.590810124975516,-1.2902839705213622,-3.5278097199866405,-1.7566201315059207,-0.8779199196512656,2.3291662275869336,2.188711989036249,-1.74944748242001,-1.1642864300109321,-0.8217458848479393,-0.24106633888875917,0.9305657527921676,-0.7015418874490418,1.6185283440032974,-1.2031625544399593,-1.271522959760737,1.0,2017
167,-0.302659963383191,-0.5800418934273982,-1.2951091478325027,-0.590810124975516,-1.6467573240463906,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.08379837806766084,1.696555499858671,-0.29714918157447795,2.7301797263165297,0.27048377672977225,-1.2516404272366117,-0.5649580068690754,0.3941394574889523,-0.35245584943882646,1.0,1986
179,-0.302659963383191,1.7240134054647667,0.6504491715299741,1.6925911688487756,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.034034463693114,0.07723821793456004,2.0635359831560978,-0.27340643212987065,-0.08811206401793045,2.2941497730220264,0.5910053553574749,1.3068834643054732,1.623727546212195,65.0,1981
59,-0.302659963383191,-0.5800418934273982,0.6173614450102041,-0.590810124975516,0.6079366369994148,0.07102597248546388,-1.756620131505552,-1.963302183427614,3.910463979870403,2.1286752923272156,-0.0056282492732011415,-1.1642864300109321,0.48974587333571395,-0.2368217016489567,0.7027909867485955,0.46262013861302453,2.389170585487664,-0.06223254591930819,-0.23899077409044245,29.0,2012
165,-0.302659963383191,-0.5800418934273982,-1.781498727673122,-0.590810124975516,-2.261673858877065,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.05034156294363214,1.8975187169128005,-0.29714918157447795,2.7301797263165297,-0.5662398534016138,-1.2623012516510994,-0.5649580068690754,-0.5186045493275686,-0.37325777991936354,1.0,1986
149,-0.302659963383191,-0.5800418934273982,-1.943628587619995,-0.590810124975516,-2.4666460371539563,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,1.0,1990
182,-0.302659963383191,1.7240134054647667,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.5309315147719708,0.7553819332812434,2.0635359831560978,-0.2624929421975804,-0.17701633658440377,1.5031166014670325,0.5910053553574749,1.9914414694178637,1.858222035265522,53.0,1980
81,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,6.0,2006
54,-0.302659963383191,1.7240134054647667,0.488319311583101,1.6925911688487756,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.1844815039549251,-0.006656191343114712,1.5389392798826367,-0.26677329680802453,-0.1820540732435976,1.2365959911048379,0.33412460819601925,0.8505114608972127,0.9334816711761923,35.0,2013
15,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.6934776702031766,0.5924287181893975,-1.0840442364846699,-0.1349504079555985,0.7725179556871639,-1.1556930075062215,-0.9502791276112589,-0.29041854762343844,-0.05177339976560883,1.0,2023
49,-0.302659963383191,-0.5800418934273982,-1.1329792878856297,-0.590810124975516,-1.4417851457694992,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.1397681902844941,0.8370425439953837,0.7520442249724446,-0.22816264168309447,-0.014671635653630812,-0.03630644398500392,-0.0511965125461642,1.078697462601343,0.18272108928771813,1.0,2015
173,-0.302659963383191,1.7240134054647667,0.488319311583101,1.6925911688487756,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.2291948176253561,0.12012935894249639,0.48974587333571395,-0.2851328018173547,-0.1651234865039949,1.0702871302388284,-0.179636886126892,0.16595345578482204,0.8237987650060877,11.0,1984
83,-0.302659963383191,1.7240134054647667,0.3261894516362279,1.6925911688487756,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.85518120901139,-0.5257880396309835,0.22744752169898333,-0.2943438545658245,-0.21077657261554694,1.2365959911048379,-0.3080772597076198,-0.29041854762343844,0.6006507834875993,47.0,2005
181,-0.302659963383191,1.7240134054647667,-0.32232998815126435,1.6925911688487756,-0.41692425438504227,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.765754581670528,0.5985710787902051,-0.5594475332112087,-0.30636845024321,0.03305450811979813,1.1150625927796771,-0.6933983804498033,-0.9749765527358291,0.8048879191146905,7.0,1981
125,-0.302659963383191,-0.5800418934273982,-0.32232998815126435,-0.590810124975516,-0.41692425438504227,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.586901326988804,0.8124512268386879,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.5186045493275686,-0.23899077409044245,22.0,1992
18,3.304037933599835,-0.5800418934273982,-1.943628587619995,-0.590810124975516,-0.11392190388876802,-3.5278097199866405,-1.7566201315117844,-3.7722726230548616,-0.4021662540438065,-0.500422152886127,1.9617575522257626,0.9308012529157715,-1.3463425881214006,-0.3259590836501439,-1.2356187574230502,-1.2665655814168946,-1.0787195011919866,-0.7467905510316989,0.3132059259383597,37.0,2022
93,-0.302659963383191,1.7240134054647667,-0.32232998815126435,1.6925911688487756,-0.41692425438504227,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.765754581670528,0.11127713326793942,0.48974587333571395,-0.287482515879665,-0.14607215929051273,1.2472568155193255,-0.179636886126892,-0.06223254591930819,0.793541411579852,20.0,2001
78,-0.302659963383191,-0.5800418934273982,-0.36071175091419755,-0.590810124975516,0.19799228044563194,0.07102597248546388,-1.7566201315068914,0.9310505199759819,0.7067958062111771,1.4884472587340625,-0.0056282492732011415,-1.1642864300109321,0.48974587333571395,-0.19708576027541222,0.6555782678281741,-0.09813922558903308,1.3616475968418418,-0.06223254591930819,-0.7363460210341923,23.0,2006
25,-0.302659963383191,-0.5800418934273982,-0.16020012820439128,-0.590810124975516,-0.21195207610815087,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.08379837806766084,1.1851415527180025,-0.8217458848479393,0.11063217507244932,2.2547141009788527,-1.1045210503166802,-0.8218387540305311,0.3941394574889523,-0.4734852631437694,1.0,2022
74,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,2.0,2008
20,-0.302659963383191,-0.5800418934273982,-1.566428505294617,-0.590810124975516,-1.4417851457694992,0.07102597248546388,-1.7566201315054182,-2.3250962713530634,2.9616853282971487,2.1092567012617636,-1.74944748242001,-1.1642864300109321,-1.0840442364846699,-0.25650138339205686,-1.3725371696201443,-1.2473760974708166,0.7194457289382027,-1.4313485561440895,-1.7556406145805088,19.0,2022
170,-0.302659963383191,1.7240134054647667,0.488319311583101,1.6925911688487756,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.4527613859775111,0.4503072008599691,0.48974587333571395,-0.2777767150006691,0.0940933906619133,1.0788157897704187,-0.179636886126892,0.6223254591930825,0.8691847951454413,20.0,1985
52,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,7.0,2014
103,-0.302659963383191,-0.5800418934273982,1.5080830429224128,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.756620131506402,6.357961838857724,0.7577825676450659,1.599179353434861,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,0.08152609118865624,-0.18692514047591924,-1.1429000182088362,2.7744917062298473,-0.7467905510316989,-1.6629774697126618,2.0,1998
70,-0.302659963383191,-0.5800418934273982,-0.4844598480981374,1.6925911688487756,-0.6218964326619337,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.49747469964794205,0.035009488444728565,0.48974587333571395,-0.2826534729611224,-0.28710613971732835,0.744065903155502,-0.179636886126892,0.3941394574889523,0.4134334091627656,1.0,2009
22,-0.302659963383191,1.7240134054647667,-0.8087195679918836,1.6925911688487756,-1.0318407892157164,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.034034463693114,0.20533203081782517,-0.5594475332112087,-0.30412952071099963,0.07923266208808541,0.9316964128504871,-0.6933983804498033,-0.7467905510316989,0.43990859341072186,3.0,2022
171,-0.302659963383191,-0.5800418934273982,0.3261894516362279,-0.590810124975516,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,10.0,1985
9,-0.302659963383191,-0.5800418934273982,2.0050606952493584,-0.590810124975516,1.0178809935531976,0.07102597248546388,-1.756620131505855,-1.6015080955021646,3.2943739465421,1.5339896481750799,-1.74944748242001,-1.1642864300109321,-1.3463425881214006,-0.3259590836501439,0.45022440937294705,-0.2324656132115792,1.4900879704225696,-1.65953455784822,-0.8554843501499956,1.0,2024
80,-0.302659963383191,-0.5800418934273982,-1.781498727673122,1.6925911688487756,-2.261673858877065,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.3073649464198158,0.32999858455441955,2.0635359831560978,-0.2062909976586007,0.32693742018185473,0.7312729138581168,0.5910053553574749,1.7632554677137338,0.8237987650060877,9.0,2006
46,-0.302659963383191,1.7240134054647667,0.0019297317424817886,1.6925911688487756,-0.006979897831259459,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.810467895340959,0.24709155225498372,1.276640928245906,-0.25923116200207846,0.04613953783632132,1.0830801195362136,0.20568423461529142,0.6223254591930825,0.6668387441074899,27.0,2015
