,1000_Rec_Yards,1000_Rush_Yards,GS Pass_Cmp,Likely_RB,PFR_Age GS,PFR_Age^2,Pass_Comp_Pct,Pass_Int,Pass_TD_INT_Ratio,Pass_YPA,Rec,Rec_YPR,Rush_TD,Rush_TD_Rate,Rush_YPC,Rush_Yds,Total_TD,Total_TDs,Total_Yards,target,season
85,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,1.0,2005
95,-0.302659963383191,-0.5800418934273982,-0.8087195679918836,-0.590810124975516,-1.0318407892157164,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.3967915737606778,1.7358888720566534,-0.29714918157447795,5.786318533227065,-5.251892180296583,-1.2985480546603578,-0.5649580068690754,0.8505114608972127,-0.13119895250947763,7.0,2001
16,-0.302659963383191,-0.5800418934273982,0.16405959168935486,-0.590810124975516,0.19799228044563194,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.1122045924875736,0.7891442165504272,-0.8217458848479393,-0.048128282630424596,2.0504231368541106,-1.0213666198836755,-0.8218387540305311,0.6223254591930825,-0.0555555689438883,1.0,2023
163,-0.302659963383191,1.7240134054647667,0.0019297317424817886,1.6925911688487756,-0.006979897831259459,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.989321150022683,-0.2740054499683145,0.7520442249724446,-0.2832158834895277,0.013030352860094293,1.6097248456119104,-0.0511965125461642,0.16595345578482204,0.9599568554241485,74.0,1986
0,-0.302659963383191,-0.5800418934273982,1.7800641549149223,-0.590810124975516,1.1693821688013346,3.8298099179563283,-1.7566201315052379,-0.516125831725816,2.8323064216074822,1.8996973367092727,-1.74944748242001,-1.1642864300109321,0.22744752169898333,-0.2640103239581015,0.44461274939960976,0.6246646697132389,2.9029320798105753,-0.29041854762343844,-0.0952683453158227,115.0,2024
152,-0.302659963383191,1.7240134054647667,0.3261894516362279,1.6925911688487756,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.123461091033976,-0.060708965180348004,-0.29714918157447795,-0.30537902431354824,-0.2540884109346103,1.2152743422758623,-0.5649580068690754,-0.7467905510316989,0.6138883756115774,30.0,1988
120,-0.302659963383191,1.7240134054647667,-0.6465897080450105,1.6925911688487756,-0.8268686109388251,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.765754581670528,-0.31152202534696743,0.48974587333571395,-0.2882954011142497,-0.37886089902009873,0.8805244556609457,-0.179636886126892,-0.06223254591930819,0.3567008714885736,1.0,1994
106,-0.302659963383191,1.7240134054647667,-0.9708494279387566,1.6925911688487756,-1.2368129674926078,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.5421880133183731,0.3480234292533605,1.276640928245906,-0.26037670572135363,0.05142737651215815,1.1321199118428575,0.20568423461529142,0.6223254591930825,0.8446006954866249,13.0,1997
69,-0.302659963383191,-0.5800418934273982,0.16405959168935486,-0.590810124975516,0.19799228044563194,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.7544980831241257,1.0119007647843266,-0.29714918157447795,2.7301797263165297,-2.741721291743217,-1.2900193951287677,-0.5649580068690754,0.16595345578482204,-0.3316539189582894,1.0,2009
105,-0.302659963383191,-0.5800418934273982,-0.32232998815126435,1.6925911688487756,-0.41692425438504227,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,0.7033062028647998,-0.29714918157447795,-0.2986721299762055,-0.1090301547842764,0.8101630145253264,-0.5649580068690754,-0.06223254591930819,0.942937094121891,28.0,1997
61,-0.302659963383191,-0.5800418934273982,0.7245656789342589,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.756620131505697,-0.1543317438003666,2.6558806393270302,2.061304670293624,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26093485361903257,0.17078904718316543,-0.2324656132115792,2.7744917062298473,-0.7467905510316989,-0.8554843501499956,10.0,2012
177,-0.302659963383191,1.7240134054647667,0.6504491715299741,1.6925911688487756,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.12851169173809185,0.05565464511498293,2.0635359831560978,-0.2666608679049005,-0.12265144458857187,1.814412674370076,0.5910053553574749,1.5350694660096034,1.574559346894562,3.0,1983
8,3.304037933599835,-0.5800418934273982,0.3261894516362279,-0.590810124975516,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.9170442385553315,1.044791108604834,-1.3463425881214006,-0.3259590836501439,-1.5703082095592769,-1.2750942409484847,-1.0787195011919866,-0.06223254591930819,0.39263147868222853,1.0,2024
86,-0.302659963383191,-0.5800418934273982,0.488319311583101,-0.590810124975516,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,0.6911789779759964,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,0.6223254591930825,0.012523476265142107,1.0,2005
44,-0.302659963383191,-0.5800418934273982,1.3492619556275167,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.7566201315053518,-2.3250962713530634,5.54926346855942,2.0791488100217816,-0.0056282492732011415,-1.1642864300109321,0.22744752169898333,-0.1651096725216635,0.0855238171838059,-0.6738237439713736,2.6460513326491197,-0.29041854762343844,-1.2469388601019205,28.5,2016
92,-0.302659963383191,-0.5800418934273982,0.5233923016940573,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.7566201315068024,1.6546386958268808,0.3255900980050243,1.3845341303008276,-0.0056282492732011415,-1.1642864300109321,-0.5594475332112087,-0.24826063929142494,0.02939391797312742,-0.6738237439713736,0.46256498177674704,-0.9749765527358291,-1.2469388601019205,1.0,2002
76,-0.302659963383191,1.7240134054647667,-0.4844598480981374,1.6925911688487756,-0.6218964326619337,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.899894522681821,1.0594636495391123,1.8012376315193672,-0.24891356739429762,0.31548404012559267,1.5841388670171397,0.46256498177674704,1.3068834643054732,1.2625303896865059,46.5,2007
63,-0.302659963383191,-0.5800418934273982,1.2327931582779263,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.7566201315062648,0.9310505199759819,1.4461038463811662,1.6258699593378678,-0.0056282492732011415,-1.1642864300109321,-1.0840442364846699,-0.28465991052295275,-0.1953677572336085,-0.951005178748056,1.6185283440032974,-1.4313485561440895,-1.4927798566900858,3.0,2011
101,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.7566201291858892,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.2016312198284356,1.1909676400847224,-0.29714918157447795,5.786318533227065,-3.578444920870535,-1.2878872302458702,-0.5649580068690754,1.078697462601343,0.07303818311761358,1.0,1999
104,-0.302659963383191,1.7240134054647667,0.0019297317424817886,1.6925911688487756,-0.006979897831259459,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.21793831907895383,0.3441749749121291,2.325834334792828,-0.2449251000123326,-0.01983396689493535,1.3325434108352279,0.7194457289382027,2.219627471121994,1.3287183503063966,1.0,1998
62,-0.302659963383191,-0.5800418934273982,1.3386738831411904,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.756620131506092,2.37822687167778,1.1072543279938802,2.0295803761106934,-1.704734168749579,3.0923695018115684,2.325834334792828,-0.15617359412400567,0.30501522905479816,0.23021416637719075,3.4166935741334865,1.5350694660096034,-0.3940597103999006,47.0,2011
77,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,3.5,2007
28,3.304037933599835,-0.5800418934273982,0.8125790314768472,-0.590810124975516,1.0178809935531976,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.8723309248849005,1.6676451598010074,-1.3463425881214006,-0.3259590836501439,-0.5662398530430178,-1.2303187784076361,-1.0787195011919866,1.3068834643054732,1.0110161393309214,42.0,2021
65,-0.302659963383191,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.1569179061580046,1.1738425285743541,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,1.7632554677137338,0.9675211937807076,4.0,2010
3,3.304037933599835,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,2.1406108069074867,1.1588437998701893,-1.3463425881214006,-0.3259590836501439,1.1072074077536636,-1.172750326569402,-1.0787195011919866,0.6223254591930825,0.7349177893165203,19.0,2024
119,-0.302659963383191,1.7240134054647667,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.5756448284424017,0.41831641798806335,1.5389392798826367,-0.2724279898184001,-0.20383726132824442,1.4583411389261838,0.33412460819601925,1.078697462601343,1.631291884568754,96.0,1994
50,-0.302659963383191,-0.5800418934273982,-0.6465897080450105,-0.590810124975516,-0.8268686109388251,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.5309315147719708,0.8883058296122636,-0.29714918157447795,0.8964964407032624,-0.23155040094743196,-1.2324509432905335,-0.5649580068690754,0.6223254591930825,-0.48672285526774756,1.0,2015
153,-0.302659963383191,-0.5800418934273982,0.488319311583101,-0.590810124975516,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.8723309248849005,0.5270871449351676,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,0.6223254591930825,0.7878681578124328,29.0,1988
1,3.304037933599835,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,3.258443648668261,0.516417005052935,-1.3463425881214006,-0.3259590836501439,-0.7001156339615776,-1.2473760974708166,-1.0787195011919866,-0.5186045493275686,0.502314384852333,50.0,2024
57,-0.302659963383191,-0.5800418934273982,-0.9708494279387566,-0.590810124975516,-1.2368129674926078,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.2626516327493848,0.47881779548434433,-0.5594475332112087,0.05605826775486427,2.8364362443021656,-0.9382121894506706,-0.6933983804498033,-0.06223254591930819,-0.5945146768487124,1.0,2013
134,-0.302659963383191,-0.5800418934273982,-1.4572390077793758,-0.590810124975516,-1.851729502323282,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.034034463693114,0.9049213165648881,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.5186045493275686,-0.4583565864306515,1.0,1992
21,3.304037933599835,-0.5800418934273982,-0.4844598480981374,-0.590810124975516,-0.6218964326619337,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.4699111018510216,1.117316185901042,-1.3463425881214006,-0.3259590836501439,-1.5703082095592769,-1.2750942409484847,-1.0787195011919866,-0.7467905510316989,0.19028542764427706,12.0,2022
51,3.304037933599835,-0.5800418934273982,-0.16020012820439128,-0.590810124975516,-0.21195207610815087,0.07102597248546388,-1.7566201291858892,0.026565300162358144,-0.4021662540438065,-0.500422152886127,2.3194640615892106,1.0965747814348377,-0.29714918157447795,0.5472234337950426,0.1031390513011549,-1.2004684700470702,-0.5649580068690754,1.9914414694178637,0.7538286352079177,42.0,2014
32,-0.302659963383191,-0.5800418934273982,1.9871933229286827,-0.590810124975516,0.47425912942752907,-3.5278097199866405,-1.756620131505466,-0.1543317438003666,3.2439665803598836,1.8525758740701628,-1.74944748242001,-1.1642864300109321,-0.034850829937747324,-0.1870436831301813,-0.14635672195868676,-0.7761676583504563,3.545133947714214,-0.5186045493275686,-1.3377109203806277,41.0,2020
107,-0.302659963383191,-0.5800418934273982,-1.0085694361712945,-0.590810124975516,-0.6218964326619337,0.07102597248546388,-1.7566201315067491,1.6546386958268808,0.8107609993709115,1.902678941938054,-1.704734168749579,-0.8489785832092653,-0.8217458848479393,-0.24759655002408287,0.2833564488418656,-0.8145466262426123,1.1047668496803862,-1.2031625544399593,-1.3679682738068633,4.0,1997
27,-0.302659963383191,-0.5800418934273982,-0.16020012820439128,1.6925911688487756,-0.21195207610815087,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.168174404704407,0.4122528054526687,-0.034850829937747324,-0.2810158658343091,0.06376382185767725,0.49460261185648785,-0.43651763328834764,-0.5186045493275686,0.03521649133481891,1.0,2022
67,-0.302659963383191,-0.5800418934273982,-0.6465897080450105,-0.590810124975516,-0.8268686109388251,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.9333513378058497,0.9114902301412212,-0.29714918157447795,0.08152609118865624,1.4418968602190014,-0.9872519817573145,-0.5649580068690754,0.6223254591930825,-0.030971469285071763,41.0,2009
88,3.304037933599835,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.7566201291858892,-3.410478535129412,-0.4021662540438065,-0.500422152886127,2.7665971982935202,0.9851140921463709,-0.29714918157447795,0.8964964407032624,1.107207407664413,-1.1898076456325826,-0.5649580068690754,1.078697462601343,0.8994421485716771,50.0,2003
180,3.304037933599835,-0.5800418934273982,0.6504491715299741,-0.590810124975516,0.8129088152763062,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.2463445334988668,1.2099345978717464,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,1.078697462601343,1.0526200002919954,12.0,1981
150,-0.302659963383191,1.7240134054647667,0.16405959168935486,1.6925911688487756,0.19799228044563194,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.6763279543296661,0.6881471717241089,2.325834334792828,-0.24955561336304816,0.18681141458891828,1.8591881369109247,0.7194457289382027,1.5350694660096034,1.5329554859334877,69.0,1989
37,-0.302659963383191,-0.5800418934273982,-0.16020012820439128,-0.590810124975516,-0.21195207610815087,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.4862182011015398,0.44063051178237034,-0.5594475332112087,-0.30034898187798464,-0.040833506127164895,0.46901663326171716,-0.6933983804498033,-0.29041854762343844,0.7292445355491011,1.0,2019
82,-0.302659963383191,-0.5800418934273982,-0.6465897080450105,-0.590810124975516,-0.8268686109388251,0.07102597248546388,-1.7566201291858892,-3.410478535129412,-0.4021662540438065,-0.500422152886127,2.1853241205779175,0.16502278906938894,0.22744752169898333,-0.26680800987965947,-0.3503111740559025,-0.07042108211136484,-0.3080772597076198,0.16595345578482204,0.6914228437663065,3.0,2006
184,-0.302659963383191,-0.5800418934273982,-0.6624718167745001,-0.590810124975516,-0.21195207610815087,0.07102597248546388,-1.7566201315066745,2.37822687167778,0.604114133981318,1.3263030932352216,-0.0056282492732011415,-1.1642864300109321,-0.5594475332112087,-0.24260984333816632,-0.2680619773091647,-0.8188109560084075,1.1047668496803862,-0.9749765527358291,-1.3755326121634224,3.0,1980
35,-0.302659963383191,1.7240134054647667,0.16405959168935486,1.6925911688487756,0.19799228044563194,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.85518120901139,0.14424113545908596,0.48974587333571395,-0.2817587289386257,0.020158195611357618,1.1768953743837063,-0.179636886126892,-0.06223254591930819,0.708442605068564,13.0,2019
39,-0.302659963383191,-0.5800418934273982,0.7232421698734681,-0.590810124975516,0.19799228044563194,0.07102597248546388,-1.7566201315057288,1.2928446079014313,1.9266540725027488,1.9743730358264606,-1.704734168749579,-1.1642864300109321,-1.3463425881214006,-0.3259590836501439,-0.4460949213622877,-0.9957806412889048,2.389170585487664,-1.65953455784822,-1.53249263306202,21.5,2018
30,-0.302659963383191,-0.5800418934273982,0.8125790314768472,-0.590810124975516,1.0178809935531976,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,2.0,2021
53,3.304037933599835,-0.5800418934273982,0.488319311583101,-0.590810124975516,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.2910578471692977,1.2723940649527952,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,1.9914414694178637,1.1320455530358644,1.0,2014
121,-0.302659963383191,-0.5800418934273982,-1.3083442384404107,-0.590810124975516,-0.8268686109388251,0.07102597248546388,-1.7566201315074856,0.5692564320505323,0.5930561077180181,1.5197478007863225,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.09087148277497467,-0.24442307196990284,-1.0554812580100363,0.7194457289382027,-0.7467905510316989,-1.5854430015579326,1.0,1994
10,-0.302659963383191,-0.5800418934273982,1.2228668403219953,-0.590810124975516,0.47425912942752907,-3.5278097199866405,-1.7566201315057153,-1.963302183427614,4.557358514957534,2.1577257653517883,-1.704734168749579,-1.1642864300109321,-0.5594475332112087,-0.20841528321105232,-0.13715081162876402,-0.9190227055045926,2.260730211906936,-0.9749765527358291,-1.4644135878529898,59.0,2023
109,-0.302659963383191,-0.5800418934273982,-1.943628587619995,1.6925911688487756,-2.4666460371539563,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.49747469964794205,-0.16768841326608735,0.7520442249724446,-0.2629459122794431,-0.12113738552182259,0.5159242606854635,-0.0511965125461642,0.16595345578482204,0.14300831291578373,1.0,1997
73,-0.302659963383191,1.7240134054647667,0.3261894516362279,1.6925911688487756,0.40296445872252334,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.17322500540852284,-0.21103014805154974,1.0143425766091754,-0.27116775037655205,0.06713660049808834,1.3432042352497158,0.07724386103456361,0.6223254591930825,1.0337091544005983,3.0,2008
72,-0.302659963383191,-0.5800418934273982,0.8622106212565022,-0.590810124975516,0.8129088152763062,0.07102597248546388,-1.7566201315059877,0.20746234412508288,1.3228858396656316,2.0588588221525224,-0.0056282492732011415,-1.1642864300109321,-1.0840442364846699,-0.29817600354615137,-0.9374408817367924,-1.0533490931271388,1.1047668496803862,-1.4313485561440895,-1.583551916968793,44.0,2008
17,-0.302659963383191,-0.5800418934273982,-0.6465897080450105,-0.590810124975516,-0.8268686109388251,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,1.7829042975440386,0.7076044598117158,-1.3463425881214006,-0.3259590836501439,-2.5743765652149055,-1.2814907355971774,-1.0787195011919866,-0.06223254591930819,-0.01206062339367443,1.0,2023
98,-0.302659963383191,1.7240134054647667,0.0019297317424817886,1.6925911688487756,-0.006979897831259459,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.721041268000097,-0.005872817827195645,2.588132686429559,-0.24878386113791023,0.10539285255962656,1.895434939920183,0.8478861025189305,1.7632554677137338,1.3514113653760733,40.0,2000
84,-0.302659963383191,-0.5800418934273982,-0.16020012820439128,-0.590810124975516,-0.21195207610815087,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.17322500540852284,0.9292110199844809,-0.29714918157447795,5.786318533227065,0.10313904986677133,-1.264433416533997,-0.5649580068690754,0.16595345578482204,-0.6909599908948387,1.0,2005
130,-0.302659963383191,-0.5800418934273982,-1.619368867726249,-0.590810124975516,-2.0567016806001734,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.586901326988804,0.10907218329710526,0.48974587333571395,-0.2375583742274728,-0.6824130511981221,-0.5906693135383688,-0.179636886126892,0.3941394574889523,-0.7760587974061267,2.0,1992
166,-0.302659963383191,-0.5800418934273982,-1.1329792878856297,-0.590810124975516,-1.4417851457694992,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-1.168174404704407,0.08481773347176687,-1.0840442364846699,-0.31519803149706915,-0.30697337583672324,-0.132253863715394,-0.9502791276112589,-1.4313485561440895,-0.5718216617790356,1.0,1986
13,-0.302659963383191,-0.5800418934273982,-1.4572390077793758,-0.590810124975516,-1.851729502323282,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.5756448284424017,-0.20623566378931787,1.276640928245906,-0.2419992261919584,0.16750240772680483,0.739801573389707,0.20568423461529142,0.8505114608972127,0.6044329526658787,1.0,2023
36,3.304037933599835,-0.5800418934273982,-0.16020012820439128,-0.590810124975516,-0.21195207610815087,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,0.5756448284424017,2.022141909542601,-1.0840442364846699,0.1833973847625278,5.123480832607442,-1.1471643479746314,-0.9502791276112589,0.3941394574889523,0.32077026429491867,9.5,2019
111,3.304037933599835,-0.5800418934273982,0.488319311583101,-0.590810124975516,0.6079366369994148,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,2.2747507479187794,0.8186495862804531,-0.29714918157447795,0.8964964407032624,1.2410831885255975,-1.1855433158667874,-0.5649580068690754,0.6223254591930825,0.43990859341072186,8.0,1996
143,-0.302659963383191,-0.5800418934273982,-1.943628587619995,-0.590810124975516,-2.4666460371539563,0.07102597248546388,0.5692750425533109,0.026565300162358144,-0.4021662540438065,-0.500422152886127,-0.0056282492732011415,-1.1642864300109321,-0.29714918157447795,-0.26228952507799996,0.13451618766807574,-0.2324656132115792,-0.5649580068690754,-0.7467905510316989,-0.8554843501499956,1.0,1991
