,Year,Rank,Player,Votes,Games,Games_Started,Age,Pass_QBrec,Pass_Rate,Pass_QBR,Pass_Y_per_A,Pass_AY_per_A,Pass_Y_per_C,Pass_Y_per_G,Pass_NY_per_A,Pass_ANY_per_A,Pass_Sk,Pass_4QC,Pass_GWD,Pass_Completions,Pass_Attempts,Pass_Yards,Pass_Touchdowns,Pass_Interceptions,Rush_Attempts,Rush_Yards,Rush_Touchdowns,Scrim_Receiving_Tgt,Scrim_Receiving_Y_R,Scrim_Receiving_1D,Scrim_Receiving_Succ_Pct,Scrim_Receiving_Lng,Scrim_Receiving_R_G,Scrim_Receiving_Y_G,Scrim_Receiving_Ctch_Pct,Scrim_Receiving_Y_Tgt,Rec_Receptions,Rec_Yards,Rec_Touchdowns,Scrim_Scrimmage_Touch,Scrim_Scrimmage_Y_Tch,Scrim_Scrimmage_YScm,Scrim_Scrimmage_RRTD,Def_Solo,Def_Sk,Def_Int,Scrim_Rushing_1D,Scrim_Rushing_Succ_Pct,Scrim_Rushing_Lng,Scrim_Rushing_Y_A,Scrim_Rushing_Y_G,Scrim_Rushing_A_G
0,2024,1,Josh Allen,90.0,17,17,28.0,,101.4,74.8,7.7,8.33,12.2,219.5,7.38,7.96,14.0,0.0,2.0,307,483,3731,28,6,102,531,12,0.0,,0.0,,7.0,0.0,0.4,,,0,7,1,102.0,5.3,538.0,13.0,0.0,0.0,0.0,52.0,64.7,30.0,5.2,31.2,6.0
1,2024,2,Lamar Jackson,84.0,17,17,27.0,,119.6,74.8,8.8,10.15,13.2,245.4,8.09,9.38,23.0,2.0,2.0,316,474,4172,41,4,139,915,4,0.0,,0.0,,,0.0,0.0,,,0,0,0,139.0,6.6,915.0,4.0,0.0,0.0,0.0,47.0,56.1,48.0,6.6,53.8,8.2
2,2024,3,Saquon Barkley,28.0,16,16,27.0,,,0.1,,,,0.0,-2.0,-2.0,1.0,0.0,0.0,0,0,0,0,0,345,2005,13,43.0,8.4,12.0,44.2,43.0,2.1,17.4,76.7,6.5,33,278,2,378.0,6.0,2283.0,15.0,0.0,0.0,0.0,82.0,52.5,72.0,5.8,125.3,21.6
3,2024,4,Joe Burrow,20.0,17,17,28.0,,108.5,72.1,7.5,8.24,10.7,289.3,6.63,7.28,48.0,1.0,2.0,460,652,4918,43,9,42,201,2,0.0,,0.0,,,0.0,0.0,,,0,0,0,42.0,4.8,201.0,2.0,0.0,0.0,0.0,16.0,47.6,47.0,4.8,11.8,2.5
4,2024,5,Jared Goff,11.0,17,17,30.0,,111.8,65.4,8.6,8.96,11.9,272.3,7.71,8.06,31.0,4.0,4.0,390,539,4629,37,12,35,56,0,1.0,7.0,1.0,100.0,7.0,0.1,0.4,100.0,7.0,1,7,1,36.0,1.8,63.0,1.0,0.0,0.0,0.0,9.0,34.3,10.0,1.6,3.3,2.1
5,2024,6,Patrick Mahomes,7.0,16,16,29.0,,93.5,64.6,6.8,6.8,10.0,245.5,5.98,6.02,36.0,5.0,7.0,392,581,3928,26,11,58,307,2,1.0,2.0,0.0,0.0,2.0,0.1,0.1,100.0,2.0,1,2,0,59.0,5.2,309.0,2.0,0.0,0.0,0.0,22.0,50.0,33.0,5.3,19.2,3.6
6,2024,7,Jayden Daniels,2.0,17,17,24.0,,100.1,67.7,7.4,7.63,10.8,209.9,6.32,6.5,47.0,4.0,4.0,331,480,3568,25,9,148,891,6,0.0,,0.0,,,0.0,0.0,,,0,0,0,148.0,6.0,891.0,6.0,0.0,0.0,0.0,55.0,62.8,46.0,6.0,52.4,8.7
7,2024,8,Ja'Marr Chase,1.0,17,16,24.0,,,,,,,,,,,,,0,0,0,0,0,3,32,0,175.0,13.4,75.0,62.3,70.0,7.5,100.5,72.6,9.8,127,1708,17,130.0,13.4,1740.0,17.0,0.0,0.0,0.0,2.0,100.0,14.0,10.7,1.9,0.2
8,2024,9,Justin Herbert,1.0,17,17,26.0,,101.7,61.7,7.7,8.32,11.7,227.6,6.65,7.25,41.0,1.0,2.0,332,504,3870,23,3,69,306,2,0.0,,0.0,,,0.0,0.0,,,0,0,0,69.0,4.4,306.0,2.0,0.0,0.0,0.0,23.0,46.4,41.0,4.4,18.0,4.1
9,2024,10,Sam Darnold,1.0,17,17,27.0,,102.5,57.3,7.9,8.22,12.0,254.1,6.72,6.99,48.0,3.0,5.0,361,545,4319,35,12,67,212,1,0.0,,0.0,,,0.0,0.0,,,0,0,0,67.0,3.2,212.0,1.0,0.0,0.0,0.0,23.0,41.8,19.0,3.2,12.5,3.9
10,2024,11,Baker Mayfield,1.0,17,17,29.0,,106.8,58.4,7.9,8.07,11.1,264.7,6.97,7.13,40.0,2.0,2.0,407,570,4500,41,16,60,378,3,0.0,,0.0,,,0.0,0.0,,,0,0,0,60.0,6.3,378.0,3.0,0.0,0.0,0.0,24.0,51.7,28.0,6.3,22.2,3.5
11,2023,1,Lamar Jackson,117.0,16,16,26.0,,102.7,64.7,8.0,8.41,12.0,229.9,7.0,7.34,37.0,1.0,0.0,307,457,3678,24,7,148,821,5,0.0,,0.0,,,0.0,0.0,,,0,0,0,148.0,5.5,821.0,5.0,0.0,0.0,0.0,48.0,54.1,30.0,5.5,51.3,9.3
12,2023,2,Dak Prescott,36.0,17,17,30.0,,105.9,72.7,7.7,8.19,11.0,265.6,6.77,7.28,39.0,2.0,3.0,410,590,4516,36,9,55,242,2,0.0,,0.0,,,0.0,0.0,,,0,0,0,55.0,4.4,242.0,2.0,0.0,0.0,0.0,21.0,52.7,22.0,4.4,14.2,3.2
13,2023,3,Christian McCaffrey,35.0,16,16,27.0,,,,,,,,,,,,,0,0,0,0,0,272,1459,14,83.0,8.4,31.0,55.4,41.0,4.2,35.3,80.7,6.8,67,564,7,339.0,6.0,2023.0,21.0,0.0,0.0,0.0,83.0,54.0,72.0,5.4,91.2,17.0
14,2023,4,Brock Purdy,23.0,16,16,24.0,,113.0,72.8,9.6,9.92,13.9,267.5,8.74,9.01,28.0,0.0,0.0,308,444,4280,31,11,39,144,2,0.0,,0.0,,,0.0,0.0,,,0,0,0,39.0,3.7,144.0,2.0,0.0,0.0,0.0,15.0,53.8,17.0,3.7,9.0,2.4
15,2023,5,Josh Allen,19.0,17,17,27.0,,92.2,69.6,7.4,7.04,11.2,253.3,6.89,6.51,24.0,2.0,4.0,385,579,4306,29,18,111,524,15,0.0,,0.0,,,0.0,0.0,,,0,0,0,111.0,4.7,524.0,15.0,0.0,0.0,0.0,57.0,65.8,23.0,4.7,30.8,6.5
16,2023,6,Tyreek Hill,14.0,16,16,29.0,,,,,,,,,,,,,0,0,0,0,0,6,15,0,171.0,15.1,83.0,57.9,78.0,7.4,112.4,69.6,10.5,119,1799,13,125.0,14.5,1814.0,13.0,0.0,0.0,0.0,2.0,33.3,14.0,2.5,0.9,0.4
17,2023,7,Patrick Mahomes,3.0,16,16,28.0,,92.6,63.1,7.0,6.86,10.4,261.4,6.41,6.26,27.0,1.0,2.0,401,597,4183,27,14,75,389,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,75.0,5.2,389.0,0.0,0.0,0.0,0.0,27.0,50.7,25.0,5.2,24.3,4.7
18,2023,8,Matthew Stafford,1.0,15,15,35.0,,92.5,63.5,7.6,7.58,12.2,264.3,6.82,6.8,30.0,1.0,2.0,326,521,3965,24,11,21,65,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,21.0,3.1,65.0,0.0,0.0,0.0,0.0,4.0,33.3,9.0,3.1,4.3,1.4
19,2023,9,C.J. Stroud,1.0,15,15,22.0,,100.8,57.5,8.2,8.7,12.9,273.9,7.03,7.47,38.0,1.0,3.0,319,499,4108,23,5,39,167,3,1.0,0.0,0.0,0.0,,0.1,0.0,100.0,0.0,1,0,0,40.0,4.2,167.0,3.0,0.0,0.0,0.0,17.0,59.0,16.0,4.3,11.1,2.6
20,2023,10,Myles Garrett,1.0,16,16,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,,,,,33.0,14.0,0.0,,,,,,
21,2022,1,Patrick Mahomes,117.0,17,17,27.0,,105.2,79.0,8.1,8.53,12.1,308.8,7.51,7.93,26.0,4.0,4.0,435,648,5250,41,12,61,358,4,1.0,6.0,0.0,100.0,6.0,0.1,0.4,100.0,6.0,1,6,0,62.0,5.9,364.0,4.0,1.0,0.0,0.0,25.0,59.0,20.0,5.9,21.1,3.6
22,2022,2,Jalen Hurts,46.0,15,15,24.0,,101.5,68.3,8.0,8.42,12.1,246.7,6.97,7.31,38.0,1.0,2.0,306,460,3701,22,6,165,760,13,0.0,,0.0,,,0.0,0.0,,,0,0,0,165.0,4.6,760.0,13.0,2.0,0.0,0.0,67.0,59.4,42.0,4.6,50.7,11.0
23,2022,3,Josh Allen,36.0,16,16,26.0,,96.6,73.4,7.6,7.68,11.9,267.7,6.87,6.99,33.0,3.0,4.0,359,567,4283,35,14,124,762,7,0.0,,0.0,,,0.0,0.0,,,0,0,0,124.0,6.1,762.0,7.0,3.0,0.0,0.0,55.0,61.3,44.0,6.1,47.6,7.8
24,2022,4,Joe Burrow,30.0,16,16,26.0,,100.8,60.8,7.4,7.65,10.8,279.7,6.52,6.76,41.0,3.0,4.0,414,606,4475,35,12,75,257,5,0.0,,0.0,,,0.0,0.0,,,0,0,0,75.0,3.4,257.0,5.0,0.0,0.0,0.0,28.0,49.3,23.0,3.4,16.1,4.7
25,2022,5,Justin Jefferson,13.0,17,17,23.0,,118.7,95.2,17.0,17.0,17.0,2.0,17.0,17.0,0.0,0.0,0.0,2,2,34,0,0,4,24,1,184.0,14.1,80.0,57.6,64.0,7.5,106.4,69.6,9.8,128,1809,8,132.0,13.9,1833.0,9.0,2.0,0.0,0.0,2.0,75.0,10.0,6.0,1.4,0.2
26,2022,6,Nick Bosa,5.0,16,16,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,,,,,41.0,18.5,0.0,,,,,,
27,2022,7,Trevor Lawrence,1.0,17,17,23.0,,95.2,56.1,7.0,7.28,10.6,241.9,6.43,6.66,27.0,3.0,2.0,387,584,4113,25,8,62,291,5,0.0,,0.0,,,0.0,0.0,,,0,0,0,62.0,4.7,291.0,5.0,2.0,0.0,0.0,27.0,59.7,24.0,4.7,17.1,3.6
28,2022,8,Micah Parsons,1.0,17,17,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,,,,,42.0,13.5,0.0,,,,,,
29,2022,9,A.J. Brown,1.0,17,16,25.0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,145.0,17.0,59.0,51.7,78.0,5.2,88.0,60.7,10.3,88,1496,11,88.0,17.0,1496.0,11.0,2.0,0.0,0.0,0.0,,,,0.0,0.0
30,2022,10,Justin Fields,1.0,15,15,23.0,,85.2,56.3,7.1,6.56,11.7,149.5,5.05,4.63,55.0,1.0,2.0,192,318,2242,17,11,160,1143,8,0.0,,0.0,,,0.0,0.0,,,0,0,0,160.0,7.1,1143.0,8.0,0.0,0.0,0.0,65.0,56.3,67.0,7.1,76.2,10.7
31,2022,11,Derrick Henry,1.0,16,16,28.0,,118.7,45.2,2.0,12.0,2.0,0.3,2.0,12.0,0.0,0.0,0.0,2,2,4,1,0,349,1538,13,41.0,12.1,11.0,61.0,69.0,2.1,24.9,80.5,9.7,33,398,0,382.0,5.1,1936.0,13.0,0.0,0.0,0.0,65.0,46.7,56.0,4.4,96.1,21.8
32,2022,12,Justin Herbert,1.0,17,17,24.0,,93.2,60.2,6.8,6.85,9.9,278.8,6.15,6.22,38.0,4.0,5.0,477,699,4739,25,10,54,147,0,2.0,-5.0,0.0,0.0,-2.0,0.1,-0.6,100.0,-5.0,2,-10,0,56.0,2.4,137.0,0.0,1.0,0.0,0.0,17.0,40.7,23.0,2.7,8.6,3.2
33,2022,13,Tyreek Hill,1.0,17,17,28.0,,,,,,,,,,,,,0,0,0,0,0,7,32,1,170.0,14.4,77.0,56.5,64.0,7.0,100.6,70.0,10.1,119,1710,7,126.0,13.8,1742.0,8.0,4.0,0.0,0.0,3.0,57.1,10.0,4.6,1.9,0.4
34,2022,14,Geno Smith,1.0,17,17,32.0,,100.9,62.8,7.5,7.67,10.7,251.9,6.37,6.54,46.0,2.0,3.0,399,572,4282,30,11,68,366,1,0.0,,0.0,,,0.0,0.0,,,0,0,0,68.0,5.4,366.0,1.0,1.0,0.0,0.0,24.0,55.9,25.0,5.4,21.5,4.0
35,2022,15,Tua Tagovailoa,1.0,13,13,24.0,,105.5,70.6,8.9,9.22,13.7,272.9,8.04,8.37,21.0,2.0,2.0,259,400,3548,25,8,23,70,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,23.0,3.0,70.0,0.0,0.0,0.0,0.0,4.0,34.8,18.0,3.0,5.4,1.8
36,2021,1,Aaron Rodgers,39.0,16,16,38.0,,111.9,74.1,7.7,8.8,11.2,257.2,7.0,8.0,30.0,1.0,2.0,366,531,4115,37,4,33,101,3,1.0,-4.0,0.0,0.0,-4.0,0.1,-0.3,100.0,-4.0,1,-4,0,34.0,2.9,97.0,3.0,0.0,0.0,0.0,10.0,36.4,18.0,3.1,6.3,2.1
37,2021,2,Tom Brady,10.0,17,17,44.0,,102.1,73.1,7.4,7.84,11.0,312.7,6.98,7.41,22.0,3.0,5.0,485,719,5316,43,12,28,81,2,0.0,,0.0,,,0.0,0.0,,,0,0,0,28.0,2.9,81.0,2.0,0.0,0.0,0.0,14.0,53.6,13.0,2.9,4.8,1.6
38,2021,3,Cooper Kupp,1.0,17,17,28.0,,39.6,12.9,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,4,18,0,191.0,13.4,89.0,63.4,59.0,8.5,114.5,75.9,10.2,145,1947,16,149.0,13.2,1965.0,16.0,1.0,0.0,0.0,1.0,50.0,18.0,4.5,1.1,0.2
39,2020,1,Aaron Rodgers,44.0,16,16,37.0,,121.5,79.8,8.2,9.57,11.6,268.7,7.54,8.89,20.0,1.0,2.0,372,526,4299,48,5,38,149,3,1.0,-6.0,0.0,0.0,-6.0,0.1,-0.4,100.0,-6.0,1,-6,0,39.0,3.7,143.0,3.0,0.0,0.0,0.0,15.0,55.3,14.0,3.9,9.3,2.4
40,2020,2,Josh Allen,4.0,16,16,24.0,,107.2,76.6,7.9,8.45,11.5,284.0,7.33,7.82,26.0,2.0,3.0,396,572,4544,37,10,102,421,8,1.0,12.0,1.0,100.0,12.0,0.1,0.8,100.0,12.0,1,12,1,103.0,4.2,433.0,9.0,0.0,0.0,0.0,38.0,54.9,24.0,4.1,26.3,6.4
41,2020,3,Patrick Mahomes,2.0,15,15,25.0,,108.2,78.1,8.1,8.89,12.2,316.0,7.53,8.33,22.0,3.0,3.0,390,588,4740,38,6,62,308,2,2.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0,0,0,62.0,5.0,308.0,2.0,0.0,0.0,0.0,22.0,53.2,24.0,5.0,20.5,4.1
42,2019,1,Lamar Jackson,50.0,15,15,22.0,,113.3,83.0,7.8,8.92,11.8,208.5,7.13,8.19,23.0,1.0,2.0,265,401,3127,36,6,176,1206,7,0.0,,0.0,,,0.0,0.0,,,0,0,0,176.0,6.9,1206.0,7.0,0.0,0.0,0.0,71.0,58.0,47.0,6.9,80.4,11.7
43,2018,1,Patrick Mahomes,41.0,16,16,23.0,,113.8,80.3,8.8,9.58,13.3,318.6,8.13,8.89,26.0,2.0,2.0,383,580,5097,50,12,60,272,2,0.0,,0.0,,,0.0,0.0,,,0,0,0,60.0,4.5,272.0,2.0,0.0,0.0,0.0,17.0,53.3,28.0,4.5,17.0,3.8
44,2018,2,Drew Brees,9.0,15,15,39.0,,115.7,79.2,8.2,9.01,11.0,266.1,7.65,8.47,17.0,6.0,7.0,364,489,3992,32,5,31,22,4,1.0,1.0,0.0,0.0,1.0,0.1,0.1,100.0,1.0,1,1,0,32.0,0.7,23.0,4.0,0.0,0.0,0.0,11.0,38.7,11.0,0.7,1.5,2.1
45,2017,1,Tom Brady,40.0,16,16,40.0,,102.8,71.1,7.9,8.36,11.9,286.1,7.1,7.56,35.0,2.0,2.0,385,581,4577,32,8,25,28,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,25.0,1.1,28.0,0.0,0.0,0.0,0.0,8.0,32.0,7.0,1.1,1.8,1.6
46,2017,2,Todd Gurley,8.0,15,15,23.0,,,,,,,,,,,,,0,0,0,0,0,279,1305,13,87.0,12.3,32.0,51.7,80.0,4.3,52.5,73.6,9.1,64,788,6,343.0,6.1,2093.0,19.0,0.0,0.0,0.0,69.0,50.5,57.0,4.7,87.0,18.6
47,2017,3,Carson Wentz,2.0,13,13,25.0,,101.9,78.6,7.5,8.28,12.4,253.5,6.7,7.43,28.0,1.0,1.0,265,440,3296,33,7,64,299,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,64.0,4.7,299.0,0.0,0.0,0.0,0.0,27.0,53.1,24.0,4.7,23.0,4.9
48,2016,1,Matt Ryan,25.0,16,16,31.0,,117.1,79.6,9.3,10.09,13.3,309.0,8.25,9.03,37.0,1.0,2.0,373,534,4944,38,7,35,117,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,35.0,3.3,117.0,0.0,0.0,0.0,0.0,13.0,42.9,18.0,3.3,7.3,2.2
49,2016,2,Tom Brady,10.0,12,12,39.0,,112.2,79.4,8.2,9.31,12.2,296.2,7.76,8.81,15.0,1.0,1.0,291,432,3554,28,2,28,64,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,28.0,2.3,64.0,0.0,0.0,0.0,0.0,11.0,42.9,15.0,2.3,5.3,2.3
50,2016,3,Derek Carr,6.0,15,15,25.0,,96.7,56.1,7.0,7.55,11.0,262.5,6.7,7.2,16.0,7.0,7.0,357,560,3937,28,6,39,70,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,39.0,1.8,70.0,0.0,0.0,0.0,0.0,5.0,30.8,13.0,1.8,4.7,2.6
51,2016,4,Ezekiel Elliott,6.0,15,15,21.0,,,,,,,,,,,,,0,0,0,0,0,322,1631,15,39.0,11.3,11.0,48.7,83.0,2.1,24.2,82.1,9.3,32,363,1,354.0,5.6,1994.0,16.0,0.0,0.0,0.0,95.0,55.3,60.0,5.1,108.7,21.5
52,2016,5,Aaron Rodgers,2.0,16,16,33.0,,104.2,72.4,7.3,8.05,11.0,276.8,6.48,7.24,35.0,0.0,2.0,401,610,4428,40,7,67,369,4,0.0,,0.0,,,0.0,0.0,,,0,0,0,67.0,5.5,369.0,4.0,0.0,0.0,0.0,26.0,49.3,23.0,5.5,23.1,4.2
53,2016,6,Dak Prescott,1.0,16,16,23.0,,104.9,77.6,8.0,8.6,11.8,229.2,7.28,7.86,25.0,5.0,5.0,311,459,3667,23,4,57,282,6,0.0,,0.0,,,0.0,0.0,,,0,0,0,57.0,4.9,282.0,6.0,0.0,0.0,0.0,21.0,54.4,18.0,4.9,17.6,3.6
54,2015,1,Cam Newton,48.0,16,16,26.0,,99.4,61.4,7.8,8.26,13.0,239.8,6.73,7.2,33.0,3.0,4.0,296,495,3837,35,10,132,636,10,0.0,,0.0,,,0.0,0.0,,,0,0,0,132.0,4.8,636.0,10.0,0.0,0.0,0.0,59.0,56.1,47.0,4.8,39.8,8.3
55,2015,2,Tom Brady,1.0,16,16,38.0,,102.2,68.4,7.6,8.29,11.9,298.1,6.87,7.48,38.0,2.0,2.0,402,624,4770,36,7,34,53,3,1.0,36.0,1.0,100.0,36.0,0.1,2.3,100.0,36.0,1,36,0,35.0,2.5,89.0,3.0,0.0,0.0,0.0,14.0,41.2,13.0,1.6,3.3,2.1
56,2015,3,Carson Palmer,1.0,16,16,36.0,,104.6,76.4,8.7,9.08,13.7,291.9,8.04,8.41,25.0,1.0,4.0,342,537,4671,35,11,25,24,1,0.0,,0.0,,,0.0,0.0,,,0,0,0,25.0,1.0,24.0,1.0,0.0,0.0,0.0,5.0,16.0,12.0,1.0,1.5,1.6
57,2014,1,Aaron Rodgers,31.0,16,16,31.0,,112.2,77.8,8.4,9.45,12.8,273.8,7.68,8.65,28.0,1.0,1.0,341,520,4381,38,5,43,269,2,0.0,,0.0,,,0.0,0.0,,,0,0,0,43.0,6.3,269.0,2.0,0.0,0.0,0.0,22.0,58.1,19.0,6.3,16.8,2.7
58,2014,2,J.J. Watt,13.0,16,16,25.0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3.0,1.3,3.0,100.0,2.0,0.2,0.3,100.0,1.3,3,4,3,3.0,1.3,4.0,3.0,59.0,20.5,1.0,0.0,,,,0.0,0.0
59,2014,3,DeMarco Murray,2.0,16,16,26.0,,,,,,,,,,,,,0,0,0,0,0,392,1845,13,64.0,7.3,17.0,54.7,34.0,3.6,26.0,89.1,6.5,57,416,0,449.0,5.0,2261.0,13.0,0.0,0.0,0.0,89.0,53.1,51.0,4.7,115.3,24.5
60,2014,4,Tony Romo,2.0,15,15,34.0,,113.2,79.2,8.5,9.15,12.2,247.0,7.52,8.11,29.0,3.0,4.0,304,435,3705,34,9,26,61,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,26.0,2.3,61.0,0.0,0.0,0.0,0.0,6.0,19.2,21.0,2.3,4.1,1.7
61,2014,5,Tom Brady,1.0,16,16,37.0,,97.4,77.2,7.1,7.5,11.0,256.8,6.59,7.01,21.0,2.0,2.0,373,582,4109,33,9,36,57,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,36.0,1.6,57.0,0.0,0.0,0.0,0.0,11.0,36.1,17.0,1.6,3.6,2.3
62,2014,6,Bobby Wagner,1.0,11,11,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,,,,,67.0,2.0,0.0,,,,,,
63,2013,1,Peyton Manning,49.0,16,16,37.0,,115.1,79.0,8.3,9.3,12.2,342.3,7.91,8.87,18.0,2.0,2.0,450,659,5477,55,10,32,-31,1,0.0,,0.0,,,0.0,0.0,,,0,0,0,32.0,-1.0,-31.0,1.0,0.0,0.0,0.0,1.0,3.1,1.0,-1.0,-1.9,2.0
64,2013,2,Tom Brady,1.0,16,16,36.0,,87.3,63.1,6.9,6.92,11.4,271.4,6.12,6.13,40.0,5.0,5.0,380,628,4343,25,11,32,18,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,32.0,0.6,18.0,0.0,0.0,0.0,0.0,5.0,18.8,11.0,0.6,1.1,2.0
65,2012,1,Adrian Peterson,30.5,16,16,27.0,,,,,,,,,,,,,0,0,0,0,0,348,2097,12,51.0,5.4,11.0,45.1,20.0,2.5,13.6,78.4,4.3,40,217,1,388.0,6.0,2314.0,13.0,0.0,0.0,0.0,88.0,46.8,82.0,6.0,131.1,21.8
66,2012,2,Peyton Manning,19.5,16,16,36.0,,105.8,79.6,8.0,8.41,11.6,291.2,7.49,7.89,21.0,3.0,3.0,400,583,4659,37,11,23,6,0,0.0,,0.0,,,0.0,0.0,,,0,0,0,23.0,0.3,6.0,0.0,0.0,0.0,0.0,2.0,17.4,10.0,0.3,0.4,1.4
67,2011,1,Aaron Rodgers,48.0,15,15,28.0,,122.5,83.8,9.2,10.5,13.5,309.5,8.22,9.39,36.0,0.0,1.0,343,502,4643,45,6,60,257,3,0.0,,0.0,,,0.0,0.0,,,0,0,0,60.0,4.3,257.0,3.0,0.0,0.0,0.0,18.0,38.3,25.0,4.3,17.1,4.0
68,2011,2,Drew Brees,2.0,16,16,32.0,,110.6,82.3,8.3,8.78,11.7,342.3,7.81,8.23,24.0,3.0,4.0,468,657,5476,46,14,21,86,1,0.0,,0.0,,,0.0,0.0,,,0,0,0,21.0,4.1,86.0,1.0,0.0,0.0,0.0,5.0,52.4,20.0,4.1,5.4,1.3
69,2010,1,Tom Brady,50.0,16,16,33.0,,111.0,79.1,7.9,9.02,12.0,243.8,7.21,8.25,25.0,2.0,3.0,324,492,3900,36,4,31,30,1,0.0,,0.0,,,0.0,0.0,,,0,0,0,31.0,1.0,30.0,1.0,0.0,0.0,0.0,10.0,32.3,9.0,1.0,1.9,1.9
