PassAdv_Unnamed: 0_level_0 Rk,Player,PassAdv_Unnamed: 2_level_0 Age,PassAdv_Unnamed: 3_level_0 Team,PassAdv_Unnamed: 4_level_0 Pos,PassAdv_Unnamed: 5_level_0 G,PassAdv_Unnamed: 6_level_0 GS,PassAdv_Passing Cmp,PassAdv_Passing Att,PassAdv_Air Yards IAY,PassAdv_Air Yards IAY/PA,PassAdv_Air Yards CAY,PassAdv_Air Yards CAY/Cmp,PassAdv_Air Yards CAY/PA,PassAdv_Air Yards YAC,PassAdv_Air Yards YAC/Cmp,PassAdv_Accuracy Bats,PassAdv_Accuracy ThAwy,PassAdv_Accuracy Spikes,PassAdv_Accuracy Drops,PassAdv_Accuracy Drop%,PassAdv_Accuracy BadTh,PassAdv_Accuracy Bad%,PassAdv_Accuracy OnTgt,PassAdv_Accuracy OnTgt%,PassAdv_Pressure PktTime,PassAdv_Pressure Bltz,PassAdv_Pressure Hrry,PassAdv_Pressure Hits,PassAdv_Pressure Prss,PassAdv_Pressure Prss%,PassAdv_Pressure Scrm,PassAdv_Pressure Yds/Scr,PassAdv_RPO Plays,PassAdv_RPO Yds,PassAdv_RPO PassAtt,PassAdv_RPO PassYds,PassAdv_RPO RushAtt,PassAdv_RPO RushYds,PassAdv_PlayAction PassAtt,PassAdv_PlayAction PassYds,PassAdv_Unnamed: 41_level_0 Awards,Year
36.0,Kyler Murray,28.0,ARI,QB,5.0,5.0,110.0,161.0,951.0,5.9,417.0,3.8,2.6,545.0,5.0,7.0,4.0,0.0,5.0,3.2,25.0,15.9,118.0,75.2,2.3,35.0,7.0,9.0,32.0,16.5,17.0,8.9,26.0,160.0,17.0,122.0,8.0,38.0,25.0,146.0,,2025
37.0,Brock Purdy,26.0,SFO,QB,5.0,5.0,106.0,160.0,1199.0,7.5,648.0,6.1,4.1,499.0,4.7,1.0,12.0,0.0,6.0,4.1,21.0,14.2,119.0,80.4,2.7,29.0,18.0,19.0,41.0,24.1,6.0,6.8,9.0,55.0,8.0,53.0,1.0,2.0,37.0,203.0,,2025
38.0,Davis Mills,27.0,HOU,QB,5.0,3.0,88.0,150.0,1294.0,8.6,625.0,7.1,4.2,254.0,2.9,3.0,4.0,0.0,6.0,4.1,28.0,19.2,102.0,69.9,2.2,47.0,8.0,12.0,28.0,17.0,7.0,7.3,7.0,15.0,7.0,15.0,0.0,0.0,31.0,222.0,,2025
39.0,Kirk Cousins,37.0,ATL,QB,6.0,4.0,84.0,138.0,967.0,7.0,335.0,4.0,2.4,510.0,6.1,1.0,8.0,1.0,6.0,4.7,17.0,13.2,95.0,73.6,2.3,41.0,16.0,13.0,36.0,24.7,1.0,6.0,1.0,8.0,1.0,8.0,0.0,0.0,31.0,364.0,,2025
40.0,Tyrod Taylor,36.0,NYJ,QB,6.0,4.0,80.0,134.0,1150.0,8.6,448.0,5.6,3.3,331.0,4.1,6.0,7.0,1.0,11.0,8.7,17.0,13.5,92.0,73.0,2.4,50.0,15.0,16.0,45.0,26.5,22.0,6.4,7.0,62.0,3.0,51.0,4.0,11.0,26.0,198.0,,2025
41.0,Jake Browning,29.0,CIN,QB,5.0,3.0,81.0,125.0,953.0,7.6,404.0,5.0,3.2,367.0,4.5,2.0,5.0,0.0,1.0,0.8,18.0,15.0,85.0,70.8,2.3,23.0,8.0,19.0,36.0,26.1,4.0,7.8,13.0,128.0,11.0,112.0,2.0,16.0,23.0,94.0,,2025
42.0,Russell Wilson,37.0,NYG,QB,6.0,3.0,69.0,119.0,1006.0,8.5,455.0,6.6,3.8,376.0,5.4,6.0,12.0,0.0,4.0,3.7,22.0,20.6,75.0,70.1,2.3,27.0,11.0,15.0,36.0,25.5,12.0,7.6,5.0,18.0,4.0,19.0,1.0,-1.0,20.0,217.0,,2025
43.0,Joe Burrow,29.0,CIN,QB,4.0,4.0,70.0,118.0,966.0,8.2,476.0,6.8,4.0,258.0,3.7,2.0,3.0,0.0,5.0,4.3,17.0,14.8,75.0,65.2,2.2,32.0,8.0,15.0,30.0,23.3,4.0,2.3,14.0,68.0,12.0,65.0,1.0,3.0,12.0,98.0,,2025
44.0,Shedeur Sanders,23.0,CLE,QB,4.0,3.0,54.0,103.0,783.0,7.6,269.0,5.0,2.6,500.0,9.3,2.0,11.0,0.0,5.0,5.4,15.0,16.3,67.0,72.8,2.6,22.0,18.0,23.0,49.0,41.5,7.0,7.3,12.0,93.0,12.0,93.0,0.0,0.0,16.0,113.0,,2025
45.0,Jameis Winston,31.0,NYG,QB,2.0,2.0,37.0,65.0,615.0,9.5,357.0,9.6,5.5,210.0,5.7,0.0,4.0,0.0,1.0,1.6,15.0,24.6,41.0,67.2,2.5,17.0,10.0,8.0,21.0,30.4,1.0,11.0,8.0,50.0,6.0,47.0,2.0,3.0,16.0,178.0,,2025
46.0,Mason Rudolph,30.0,PIT,QB,5.0,1.0,38.0,52.0,271.0,5.2,56.0,1.5,1.1,254.0,6.7,2.0,3.0,0.0,0.0,0.0,7.0,14.3,39.0,79.6,2.3,12.0,1.0,3.0,6.0,10.9,1.0,3.0,5.0,4.0,5.0,4.0,0.0,0.0,6.0,66.0,,2025
47.0,Cooper Rush,32.0,BAL,QB,4.0,2.0,34.0,52.0,335.0,6.4,154.0,4.5,3.0,149.0,4.4,0.0,2.0,0.0,2.0,4.0,9.0,18.0,37.0,74.0,2.4,9.0,2.0,6.0,9.0,17.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,11.0,88.0,,2025
48.0,Max Brosmer,24.0,MIN,QB,4.0,1.0,24.0,38.0,168.0,4.4,12.0,0.5,0.3,156.0,6.5,0.0,0.0,0.0,5.0,13.2,3.0,7.9,32.0,84.2,2.3,11.0,2.0,2.0,8.0,19.0,0.0,,2.0,0.0,2.0,0.0,0.0,0.0,4.0,14.0,,2025
49.0,Andy Dalton,38.0,CAR,QB,4.0,1.0,25.0,37.0,347.0,9.4,203.0,8.1,5.5,90.0,3.6,0.0,1.0,0.0,3.0,8.3,5.0,13.9,29.0,80.6,2.4,11.0,1.0,2.0,11.0,23.9,1.0,1.0,3.0,17.0,2.0,17.0,0.0,0.0,4.0,23.0,,2025
50.0,Tyler Huntley,27.0,BAL,QB,2.0,1.0,27.0,37.0,291.0,7.9,177.0,6.6,4.8,77.0,2.9,0.0,0.0,1.0,2.0,5.6,7.0,19.4,29.0,80.6,2.4,14.0,1.0,5.0,12.0,25.5,4.0,16.5,2.0,12.0,1.0,0.0,1.0,12.0,8.0,83.0,,2025
51.0,Riley Leonard,23.0,IND,QB,2.0,0.0,18.0,31.0,180.0,5.8,76.0,4.2,2.5,69.0,3.8,1.0,0.0,0.0,0.0,0.0,3.0,9.7,19.0,61.3,2.2,5.0,1.0,3.0,5.0,15.2,1.0,6.0,3.0,6.0,2.0,5.0,1.0,1.0,3.0,24.0,,2025
52.0,Brady Cook,24.0,NYJ,QB,1.0,0.0,14.0,30.0,271.0,9.0,81.0,5.8,2.7,82.0,5.9,0.0,0.0,0.0,2.0,6.7,7.0,23.3,19.0,63.3,2.1,9.0,2.0,2.0,10.0,27.8,0.0,,1.0,15.0,1.0,15.0,0.0,0.0,3.0,15.0,,2025
53.0,Teddy Bridgewater,33.0,TAM,QB,4.0,0.0,8.0,15.0,98.0,6.5,10.0,1.3,0.7,52.0,6.5,0.0,1.0,0.0,0.0,0.0,4.0,28.6,8.0,57.1,2.0,4.0,0.0,2.0,4.0,22.2,1.0,6.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,,2025
54.0,Kenny Pickett,27.0,LVR,QB,3.0,0.0,10.0,14.0,98.0,7.0,87.0,8.7,6.2,18.0,1.8,0.0,0.0,1.0,1.0,7.7,2.0,15.4,11.0,84.6,2.3,0.0,0.0,0.0,1.0,6.3,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,,2025
55.0,Trey Lance,25.0,LAC,QB,3.0,0.0,7.0,13.0,140.0,10.8,54.0,7.7,4.2,36.0,5.1,1.0,0.0,1.0,1.0,8.3,1.0,8.3,8.0,66.7,2.2,0.0,1.0,0.0,3.0,17.6,2.0,7.5,3.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,,2025
56.0,Joe Milton,25.0,DAL,QB,2.0,0.0,6.0,9.0,115.0,12.8,78.0,13.0,8.7,21.0,3.5,1.0,0.0,0.0,0.0,0.0,2.0,22.2,6.0,66.7,2.6,2.0,0.0,0.0,0.0,0.0,0.0,,1.0,11.0,1.0,11.0,0.0,0.0,2.0,35.0,,2025
57.0,Zach Wilson,26.0,MIA,QB,3.0,0.0,6.0,9.0,53.0,5.9,9.0,1.5,1.0,23.0,3.8,1.0,0.0,0.0,0.0,0.0,2.0,22.2,6.0,66.7,1.9,2.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,11.0,2.0,11.0,0.0,0.0,0.0,0.0,,2025
58.0,Quinn Ewers,22.0,MIA,QB,1.0,0.0,5.0,8.0,72.0,9.0,38.0,7.6,4.8,15.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,5.0,62.5,2.2,3.0,0.0,1.0,3.0,30.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,2025
59.0,Mitchell Trubisky,31.0,BUF,QB,3.0,0.0,3.0,6.0,56.0,9.3,38.0,12.7,6.3,16.0,5.3,0.0,0.0,0.0,2.0,33.3,1.0,16.7,5.0,83.3,2.4,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,,2025
60.0,Taysom Hill,35.0,NOR,TE,9.0,2.0,1.0,5.0,10.0,2.0,19.0,19.0,3.8,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,33.3,1.0,33.3,2.1,4.0,0.0,1.0,1.0,20.0,0.0,,8.0,36.0,2.0,0.0,6.0,36.0,0.0,0.0,,2025
61.0,Tyson Bagent,25.0,CHI,QB,3.0,0.0,3.0,4.0,30.0,7.5,8.0,2.7,2.0,39.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,3.0,75.0,2.5,0.0,0.0,1.0,1.0,20.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,2025
62.0,Drew Lock,29.0,SEA,QB,5.0,0.0,2.0,3.0,5.0,1.7,-1.0,-0.5,-0.3,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,100.0,2.6,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,,2025
63.0,Malik Willis,26.0,GNB,QB,2.0,0.0,3.0,3.0,4.0,1.3,4.0,1.3,1.3,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,100.0,2.6,2.0,0.0,1.0,1.0,33.3,0.0,,1.0,16.0,0.0,0.0,1.0,16.0,3.0,13.0,,2025
64.0,Kyle Allen,29.0,DET,QB,3.0,0.0,0.0,2.0,10.0,5.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,50.0,0.0,0.0,2.0,100.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,2025
65.0,Joshua Dobbs,30.0,NWE,QB,2.0,0.0,1.0,2.0,30.0,15.0,12.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,3.8,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,2025
66.0,David Montgomery,28.0,DET,RB,13.0,0.0,1.0,2.0,7.0,3.5,3.0,3.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,1.7,2.0,0.0,1.0,1.0,50.0,0.0,,11.0,19.0,2.0,3.0,9.0,16.0,0.0,0.0,,2025
67.0,Anthony Richardson,23.0,IND,QB,2.0,0.0,1.0,2.0,31.0,15.5,2.0,2.0,1.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,9.0,1.0,9.0,0.0,0.0,0.0,0.0,,2025
68.0,Kedon Slovis,24.0,ARI,QB,2.0,0.0,1.0,2.0,3.0,1.5,-2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025
69.0,Cam Akers,26.0,MIN,RB,3.0,0.0,1.0,1.0,15.0,15.0,15.0,15.0,15.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,2.1,1.0,0.0,0.0,0.0,0.0,0.0,,1.0,32.0,1.0,32.0,0.0,0.0,0.0,0.0,,2025
70.0,Breece Hall,24.0,NYJ,RB,13.0,13.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,,19.0,78.0,0.0,0.0,19.0,78.0,1.0,4.0,,2025
71.0,RJ Harvey,24.0,DEN,RB,13.0,4.0,0.0,1.0,2.0,2.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,3.3,1.0,0.0,0.0,0.0,0.0,0.0,,6.0,18.0,0.0,0.0,6.0,18.0,1.0,0.0,,2025
72.0,Derrick Henry,31.0,BAL,RB,13.0,13.0,0.0,1.0,10.0,10.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,,9.0,28.0,0.0,0.0,9.0,28.0,1.0,0.0,,2025
73.0,Joshua Karty,23.0,LAR,K,8.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025
74.0,Cole Kmet,26.0,CHI,TE,12.0,11.0,0.0,1.0,13.0,13.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,2025
75.0,Cooper Kupp,32.0,SEA,WR,12.0,12.0,0.0,1.0,9.0,9.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,2025
76.0,Christian McCaffrey,29.0,SFO,RB,13.0,13.0,0.0,1.0,14.0,14.0,0.0,,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,,1.4,0.0,0.0,0.0,0.0,0.0,0.0,,11.0,20.0,1.0,0.0,10.0,20.0,0.0,0.0,,2025
77.0,D.J. Moore,28.0,CHI,WR,13.0,13.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.4,1.0,0.0,0.0,0.0,0.0,0.0,,2.0,11.0,1.0,2.0,1.0,9.0,0.0,0.0,,2025
78.0,Nick Mullens,30.0,JAX,QB,3.0,0.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,2.0,1.0,1.0,0.0,1.0,100.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025
79.0,Chris Olave,25.0,NOR,WR,13.0,13.0,0.0,1.0,4.0,4.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,-3.0,1.0,0.0,1.0,-3.0,0.0,0.0,,2025
80.0,Gunner Olszewski,29.0,NYG,WR,13.0,0.0,1.0,1.0,13.0,13.0,13.0,13.0,13.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,2.0,1.0,1.0,0.0,1.0,100.0,0.0,,1.0,33.0,1.0,33.0,0.0,0.0,0.0,0.0,,2025
81.0,Jaylen Waddle,27.0,MIA,WR,13.0,13.0,1.0,1.0,-5.0,-5.0,-5.0,-5.0,-5.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025
82.0,Tyler Warren,23.0,IND,TE,13.0,8.0,0.0,1.0,11.0,11.0,0.0,,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,0.0,,1.6,0.0,0.0,1.0,1.0,100.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,2025
83.0,Isaiah Williams,24.0,NYJ,WR,11.0,0.0,0.0,1.0,6.0,6.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,3.1,1.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,2025
,League Average,,,,,,,,,7.7,,5.7,3.7,,5.2,,,,,4.4,,16.3,,74.7,2.3,,,,,21.5,,7.5,,,,,,,,,,2025
