RecAdv_Unnamed: 0_level_0 Rk,Player,RecAdv_Unnamed: 2_level_0 Age,RecAdv_Unnamed: 3_level_0 Team,RecAdv_Unnamed: 4_level_0 Pos,RecAdv_Unnamed: 5_level_0 G,RecAdv_Unnamed: 6_level_0 GS,RecAdv_Receiving Tgt,RecAdv_Receiving Rec,RecAdv_Receiving Yds,RecAdv_Receiving 1D,RecAdv_Receiving YBC,RecAdv_Receiving YBC/R,RecAdv_Receiving YAC,RecAdv_Receiving YAC/R,RecAdv_Receiving ADOT,RecAdv_Receiving BrkTkl,RecAdv_Receiving Rec/Br,RecAdv_Receiving Drop,RecAdv_Receiving Drop%,RecAdv_Receiving Int,RecAdv_Receiving Rat,RecAdv_Unnamed: 22_level_0 Awards,Year
1.0,Trey McBride,26.0,ARI,TE,13.0,13.0,127.0,93.0,937.0,49.0,534.0,5.7,403.0,4.3,7.2,6.0,15.5,1.0,0.8,0.0,114.8,,2025
2.0,Puka Nacua,24.0,LAR,WR,12.0,11.0,118.0,93.0,1186.0,58.0,754.0,8.1,432.0,4.6,9.2,6.0,15.5,2.0,1.7,1.0,122.0,,2025
3.0,Ja'Marr Chase,25.0,CIN,WR,12.0,12.0,139.0,91.0,1015.0,51.0,555.0,6.1,460.0,5.1,8.6,5.0,18.2,3.0,2.2,4.0,87.1,,2025
4.0,Jaxon Smith-Njigba,23.0,SEA,WR,13.0,13.0,121.0,89.0,1428.0,63.0,1039.0,11.7,389.0,4.4,12.1,3.0,29.7,3.0,2.5,3.0,127.0,,2025
5.0,Christian McCaffrey,29.0,SFO,RB,13.0,13.0,107.0,85.0,806.0,41.0,163.0,1.9,643.0,7.6,2.3,9.0,9.4,7.0,6.5,2.0,105.8,,2025
6.0,Amon-Ra St. Brown,26.0,DET,WR,13.0,13.0,117.0,81.0,976.0,47.0,573.0,7.1,403.0,5.0,8.2,3.0,27.0,8.0,6.8,3.0,109.5,,2025
7.0,George Pickens,24.0,DAL,WR,13.0,11.0,114.0,78.0,1179.0,62.0,797.0,10.2,382.0,4.9,11.8,4.0,19.5,4.0,3.5,3.0,114.6,,2025
8.0,Chris Olave,25.0,NOR,WR,13.0,13.0,120.0,76.0,811.0,36.0,617.0,8.1,194.0,2.6,11.2,2.0,38.0,5.0,4.2,4.0,83.0,,2025
9.0,Jake Ferguson,26.0,DAL,TE,13.0,7.0,90.0,75.0,554.0,27.0,266.0,3.5,288.0,3.8,4.5,6.0,12.5,2.0,2.2,1.0,113.6,,2025
10.0,Wan'Dale Robinson,24.0,NYG,WR,13.0,12.0,110.0,73.0,828.0,31.0,508.0,7.0,320.0,4.4,8.6,4.0,18.3,4.0,3.6,2.0,90.3,,2025
11.0,Michael Pittman Jr.,28.0,IND,WR,13.0,12.0,94.0,69.0,699.0,42.0,471.0,6.8,228.0,3.3,7.9,3.0,23.0,5.0,5.3,4.0,101.3,,2025
12.0,Zay Flowers,25.0,BAL,WR,13.0,13.0,95.0,68.0,891.0,35.0,519.0,7.6,372.0,5.5,9.7,9.0,7.6,6.0,6.3,1.0,99.9,,2025
13.0,Stefon Diggs,32.0,NWE,WR,13.0,13.0,79.0,64.0,705.0,37.0,469.0,7.3,236.0,3.7,8.5,1.0,64.0,3.0,3.8,2.0,106.0,,2025
14.0,Justin Jefferson,26.0,MIN,WR,13.0,13.0,109.0,64.0,810.0,35.0,468.0,7.3,342.0,5.3,11.2,3.0,21.3,1.0,0.9,9.0,53.7,,2025
15.0,DeVonta Smith,27.0,PHI,WR,13.0,13.0,94.0,64.0,839.0,35.0,587.0,9.2,252.0,3.9,11.7,0.0,,2.0,2.1,1.0,102.2,,2025
16.0,Keenan Allen,33.0,LAC,WR,13.0,3.0,94.0,63.0,644.0,40.0,467.0,7.4,177.0,2.8,8.6,2.0,31.5,4.0,4.3,2.0,91.8,,2025
17.0,A.J. Brown,28.0,PHI,WR,12.0,12.0,100.0,62.0,799.0,36.0,592.0,9.5,207.0,3.3,12.0,5.0,12.4,1.0,1.0,3.0,94.5,,2025
18.0,Kyle Pitts,25.0,ATL,TE,13.0,13.0,85.0,62.0,631.0,31.0,356.0,5.7,275.0,4.4,7.5,1.0,62.0,2.0,2.4,2.0,87.9,,2025
19.0,Deebo Samuel,29.0,WAS,WR,12.0,8.0,81.0,62.0,561.0,24.0,222.0,3.6,339.0,5.5,5.3,4.0,15.5,5.0,6.2,2.0,105.0,,2025
20.0,Dalton Schultz,29.0,HOU,TE,13.0,4.0,84.0,62.0,574.0,29.0,314.0,5.1,260.0,4.2,6.5,1.0,62.0,2.0,2.4,0.0,96.0,,2025
21.0,Nico Collins,26.0,HOU,WR,12.0,12.0,103.0,61.0,916.0,39.0,666.0,10.9,250.0,4.1,12.4,1.0,61.0,1.0,1.0,1.0,97.4,,2025
22.0,Michael Wilson,25.0,ARI,WR,13.0,9.0,94.0,61.0,712.0,38.0,531.0,8.7,181.0,3.0,11.2,3.0,20.3,1.0,1.1,2.0,89.5,,2025
23.0,Travis Kelce,36.0,KAN,TE,13.0,13.0,83.0,60.0,727.0,37.0,342.0,5.7,385.0,6.4,6.7,1.0,60.0,7.0,8.4,3.0,103.8,,2025
24.0,Drake London,24.0,ATL,WR,9.0,9.0,94.0,60.0,810.0,39.0,587.0,9.8,223.0,3.7,10.3,0.0,,0.0,0.0,1.0,108.0,,2025
25.0,Tyler Warren,23.0,IND,TE,13.0,8.0,84.0,60.0,699.0,34.0,282.0,4.7,417.0,7.0,5.1,4.0,15.0,2.0,2.4,0.0,112.2,,2025
26.0,Harold Fannin,21.0,CLE,TE,13.0,10.0,85.0,59.0,619.0,27.0,309.0,5.2,310.0,5.3,5.8,6.0,9.8,4.0,4.7,0.0,106.0,,2025
27.0,Ladd McConkey,24.0,LAC,WR,13.0,10.0,95.0,59.0,695.0,32.0,415.0,7.0,280.0,4.7,9.8,4.0,14.8,6.0,6.3,4.0,84.3,,2025
28.0,Jahmyr Gibbs,23.0,DET,RB,13.0,13.0,66.0,58.0,474.0,21.0,-34.0,-0.6,508.0,8.8,0.1,4.0,14.5,2.0,3.0,0.0,111.7,,2025
29.0,Juwan Johnson,29.0,NOR,TE,13.0,7.0,80.0,58.0,614.0,30.0,343.0,5.9,271.0,4.7,7.0,2.0,29.0,6.0,7.5,0.0,107.0,,2025
30.0,CeeDee Lamb,26.0,DAL,WR,10.0,9.0,89.0,57.0,865.0,33.0,590.0,10.4,275.0,4.8,11.8,5.0,11.4,7.0,7.9,3.0,93.1,,2025
31.0,Tetairoa McMillan,22.0,CAR,WR,13.0,13.0,98.0,57.0,826.0,46.0,591.0,10.4,235.0,4.1,11.3,2.0,28.5,7.0,7.1,4.0,89.1,,2025
32.0,Khalil Shakir,25.0,BUF,WR,13.0,9.0,78.0,57.0,585.0,24.0,119.0,2.1,466.0,8.2,3.7,6.0,9.5,2.0,2.6,2.0,100.6,,2025
33.0,Jaylen Waddle,27.0,MIA,WR,13.0,13.0,86.0,57.0,812.0,42.0,614.0,10.8,198.0,3.5,13.0,4.0,14.3,4.0,4.7,5.0,95.7,,2025
34.0,Davante Adams,33.0,LAR,WR,13.0,13.0,105.0,56.0,718.0,47.0,610.0,10.9,108.0,1.9,12.2,0.0,,5.0,4.8,1.0,110.6,,2025
35.0,Bijan Robinson,23.0,ATL,RB,13.0,13.0,70.0,56.0,602.0,24.0,17.0,0.3,585.0,10.4,1.0,8.0,7.0,3.0,4.3,1.0,106.1,,2025
36.0,Courtland Sutton,30.0,DEN,WR,13.0,13.0,90.0,56.0,773.0,39.0,593.0,10.6,180.0,3.2,12.0,2.0,28.0,5.0,5.6,3.0,94.4,,2025
37.0,De'Von Achane,24.0,MIA,RB,13.0,13.0,73.0,55.0,383.0,18.0,-80.0,-1.5,463.0,8.4,0.2,7.0,7.9,5.0,6.8,2.0,93.6,,2025
38.0,Jakobi Meyers,29.0,2TM,WR,12.0,9.0,80.0,55.0,636.0,31.0,383.0,7.0,253.0,4.6,8.9,4.0,13.8,2.0,2.5,6.0,73.7,,2025
38.0,Jakobi Meyers,29.0,LVR,WR,7.0,6.0,49.0,33.0,352.0,15.0,199.0,6.0,153.0,4.6,8.8,4.0,8.3,1.0,2.0,4.0,54.1,,2025
38.0,Jakobi Meyers,29.0,JAX,WR,5.0,3.0,31.0,22.0,284.0,16.0,184.0,8.4,100.0,4.5,9.0,0.0,,1.0,3.2,2.0,104.8,,2025
39.0,Emeka Egbuka,23.0,TAM,WR,13.0,12.0,110.0,54.0,806.0,29.0,511.0,9.5,295.0,5.5,11.8,0.0,,8.0,7.3,1.0,87.9,,2025
40.0,Brock Bowers,23.0,LVR,TE,10.0,6.0,73.0,53.0,619.0,31.0,352.0,6.6,267.0,5.0,7.3,2.0,26.5,3.0,4.1,2.0,113.9,,2025
41.0,D.K. Metcalf,28.0,PIT,WR,13.0,13.0,87.0,52.0,753.0,33.0,379.0,7.3,374.0,7.2,10.4,4.0,13.0,4.0,4.6,4.0,88.0,,2025
42.0,Rashid Shaheed,27.0,2TM,WR,14.0,12.0,82.0,52.0,603.0,26.0,434.0,8.3,169.0,3.3,11.4,2.0,26.0,0.0,0.0,3.0,78.5,,2025
42.0,Rashid Shaheed,27.0,NOR,WR,9.0,9.0,66.0,44.0,499.0,22.0,355.0,8.1,144.0,3.3,11.3,2.0,22.0,0.0,0.0,3.0,80.3,,2025
42.0,Rashid Shaheed,27.0,SEA,WR,5.0,3.0,16.0,8.0,104.0,4.0,79.0,9.9,25.0,3.1,11.7,0.0,,0.0,0.0,0.0,70.8,,2025
43.0,Chase Brown,25.0,CIN,RB,13.0,13.0,68.0,51.0,299.0,11.0,-10.0,-0.2,309.0,6.1,0.6,6.0,8.5,5.0,7.4,2.0,80.5,,2025
44.0,Troy Franklin,22.0,DEN,WR,13.0,7.0,88.0,51.0,541.0,25.0,311.0,6.1,230.0,4.5,13.4,3.0,17.0,4.0,4.5,4.0,76.0,,2025
45.0,Zach Ertz,35.0,WAS,TE,13.0,13.0,72.0,50.0,504.0,25.0,381.0,7.6,123.0,2.5,9.0,1.0,50.0,5.0,6.9,2.0,96.1,,2025
46.0,Kenneth Gainwell,26.0,PIT,RB,13.0,2.0,58.0,50.0,286.0,12.0,-76.0,-1.5,362.0,7.2,-0.8,4.0,12.5,1.0,1.7,0.0,98.7,,2025
47.0,Dallas Goedert,30.0,PHI,TE,12.0,12.0,66.0,48.0,481.0,27.0,307.0,6.4,174.0,3.6,7.7,3.0,16.0,2.0,3.0,0.0,128.4,,2025
48.0,Tee Higgins,26.0,CIN,WR,12.0,12.0,81.0,46.0,667.0,33.0,523.0,11.4,144.0,3.1,13.2,5.0,9.2,2.0,2.5,1.0,115.6,,2025
49.0,T.J. Hockenson,28.0,MIN,TE,13.0,13.0,60.0,46.0,370.0,19.0,172.0,3.7,198.0,4.3,4.7,2.0,23.0,3.0,5.0,0.0,108.3,,2025
50.0,Cade Otton,26.0,TAM,TE,13.0,13.0,66.0,46.0,430.0,18.0,197.0,4.3,233.0,5.1,5.2,6.0,7.7,1.0,1.5,2.0,74.7,,2025
51.0,Rashee Rice,25.0,KAN,WR,7.0,7.0,67.0,46.0,520.0,27.0,153.0,3.3,367.0,8.0,4.8,2.0,23.0,4.0,6.0,1.0,110.3,,2025
52.0,Tre Tucker,24.0,LVR,WR,13.0,13.0,72.0,46.0,574.0,27.0,334.0,7.3,240.0,5.2,9.4,2.0,23.0,4.0,5.6,1.0,105.9,,2025
53.0,Romeo Doubs,25.0,GNB,WR,13.0,12.0,73.0,45.0,542.0,32.0,421.0,9.4,121.0,2.7,12.2,2.0,22.5,3.0,4.1,1.0,101.5,,2025
54.0,Hunter Henry,31.0,NWE,TE,13.0,13.0,69.0,45.0,610.0,33.0,341.0,7.6,269.0,6.0,8.2,1.0,45.0,2.0,2.9,2.0,105.3,,2025
55.0,Ashton Jeanty,22.0,LVR,RB,13.0,13.0,58.0,45.0,259.0,11.0,-125.0,-2.8,384.0,8.5,-2.3,7.0,6.4,3.0,5.2,1.0,101.1,,2025
56.0,Jameson Williams,24.0,DET,WR,13.0,11.0,72.0,45.0,802.0,35.0,431.0,9.6,371.0,8.2,13.0,4.0,11.3,7.0,9.7,1.0,122.6,,2025
57.0,Josh Downs,24.0,IND,WR,12.0,7.0,65.0,44.0,393.0,27.0,297.0,6.8,96.0,2.2,6.5,1.0,44.0,2.0,3.1,1.0,92.7,,2025
58.0,Rome Odunze,23.0,CHI,WR,12.0,12.0,90.0,44.0,661.0,37.0,447.0,10.2,214.0,4.9,13.9,1.0,44.0,2.0,2.2,3.0,81.8,,2025
59.0,Mason Taylor,21.0,NYJ,TE,13.0,11.0,65.0,44.0,369.0,23.0,236.0,5.4,133.0,3.0,5.9,0.0,,8.0,12.3,1.0,80.9,,2025
60.0,Marquise Brown,28.0,KAN,WR,13.0,5.0,62.0,42.0,494.0,26.0,353.0,8.4,141.0,3.4,10.8,3.0,14.0,2.0,3.2,2.0,105.2,,2025
61.0,Theo Johnson,24.0,NYG,TE,13.0,13.0,68.0,42.0,456.0,23.0,308.0,7.3,148.0,3.5,8.4,1.0,42.0,4.0,5.9,1.0,99.9,,2025
62.0,Quentin Johnston,24.0,LAC,WR,12.0,8.0,71.0,42.0,533.0,20.0,336.0,8.0,197.0,4.7,9.9,5.0,8.4,2.0,2.8,2.0,103.8,,2025
63.0,Jauan Jennings,28.0,SFO,WR,11.0,11.0,69.0,41.0,458.0,25.0,324.0,7.9,134.0,3.3,10.4,4.0,10.3,2.0,2.9,6.0,67.2,,2025
64.0,Chigoziem Okonkwo,26.0,TEN,TE,13.0,9.0,53.0,41.0,426.0,18.0,203.0,5.0,223.0,5.4,5.5,3.0,13.7,3.0,5.7,1.0,92.2,,2025
65.0,AJ Barner,23.0,SEA,TE,13.0,13.0,50.0,40.0,386.0,19.0,190.0,4.8,196.0,4.9,4.5,1.0,40.0,1.0,2.0,2.0,108.8,,2025
66.0,Evan Engram,31.0,DEN,TE,12.0,1.0,61.0,40.0,347.0,17.0,102.0,2.6,245.0,6.1,4.4,1.0,40.0,7.0,11.5,0.0,85.9,,2025
67.0,Marvin Harrison Jr.,23.0,ARI,WR,10.0,10.0,69.0,40.0,594.0,29.0,475.0,11.9,119.0,3.0,12.3,3.0,13.3,4.0,5.8,2.0,93.5,,2025
68.0,Sam LaPorta,24.0,DET,TE,9.0,9.0,49.0,40.0,489.0,23.0,215.0,5.4,274.0,6.9,5.7,5.0,8.0,0.0,0.0,0.0,128.7,,2025
69.0,Malik Washington,24.0,MIA,WR,13.0,3.0,56.0,40.0,274.0,14.0,53.0,1.3,221.0,5.5,4.1,5.0,8.0,1.0,1.8,2.0,79.0,,2025
70.0,Oronde Gadsden II,22.0,LAC,TE,11.0,6.0,55.0,39.0,541.0,21.0,355.0,9.1,186.0,4.8,8.7,0.0,,4.0,7.3,2.0,99.1,,2025
71.0,D.J. Moore,28.0,CHI,WR,13.0,13.0,66.0,39.0,498.0,24.0,297.0,7.6,201.0,5.2,10.3,4.0,9.8,3.0,4.5,0.0,97.9,,2025
72.0,Sterling Shepard,32.0,TAM,WR,13.0,2.0,53.0,39.0,371.0,18.0,222.0,5.7,149.0,3.8,8.5,2.0,19.5,0.0,0.0,0.0,98.9,,2025
73.0,Mark Andrews,30.0,BAL,TE,13.0,9.0,57.0,38.0,341.0,21.0,256.0,6.7,85.0,2.2,7.1,1.0,38.0,3.0,5.3,3.0,89.9,,2025
74.0,Jerry Jeudy,26.0,CLE,WR,13.0,13.0,85.0,38.0,497.0,24.0,343.0,9.0,154.0,4.1,12.0,0.0,,10.0,11.8,5.0,47.0,,2025
75.0,Alec Pierce,25.0,IND,WR,11.0,10.0,67.0,38.0,769.0,33.0,643.0,16.9,126.0,3.3,18.9,1.0,38.0,0.0,0.0,2.0,94.7,,2025
76.0,Xavier Worthy,22.0,KAN,WR,11.0,11.0,63.0,38.0,456.0,19.0,295.0,7.8,161.0,4.2,11.7,2.0,19.0,0.0,0.0,1.0,81.2,,2025
77.0,Jordan Addison,23.0,MIN,WR,10.0,9.0,70.0,37.0,510.0,24.0,391.0,10.6,119.0,3.2,13.3,1.0,37.0,6.0,8.6,4.0,67.0,,2025
78.0,RJ Harvey,24.0,DEN,RB,13.0,4.0,42.0,37.0,247.0,13.0,-9.0,-0.2,256.0,6.9,0.4,3.0,12.3,3.0,7.1,0.0,122.9,,2025
79.0,Gunnar Helm,23.0,TEN,TE,13.0,8.0,46.0,37.0,298.0,15.0,177.0,4.8,121.0,3.3,5.9,0.0,,2.0,4.3,0.0,100.9,,2025
80.0,George Kittle,32.0,SFO,TE,8.0,8.0,45.0,37.0,396.0,23.0,262.0,7.1,134.0,3.6,6.9,0.0,,1.0,2.2,0.0,140.4,,2025
81.0,Olamide Zaccheaus,28.0,CHI,WR,13.0,4.0,57.0,37.0,280.0,14.0,158.0,4.3,122.0,3.3,6.1,1.0,37.0,4.0,7.0,1.0,81.0,,2025
82.0,Keon Coleman,22.0,BUF,WR,11.0,6.0,55.0,36.0,355.0,24.0,285.0,7.9,70.0,1.9,11.1,1.0,36.0,2.0,3.6,2.0,92.6,,2025
83.0,Cooper Kupp,32.0,SEA,WR,12.0,12.0,53.0,36.0,473.0,21.0,233.0,6.5,240.0,6.7,7.5,2.0,18.0,1.0,1.9,3.0,84.9,,2025
84.0,Parker Washington,23.0,JAX,WR,12.0,6.0,63.0,36.0,447.0,23.0,329.0,9.1,118.0,3.3,12.0,4.0,9.0,4.0,6.3,2.0,81.9,,2025
85.0,Garrett Wilson,25.0,NYJ,WR,7.0,7.0,59.0,36.0,395.0,18.0,295.0,8.2,100.0,2.8,9.1,3.0,12.0,3.0,5.1,2.0,89.3,,2025
86.0,Saquon Barkley,28.0,PHI,RB,13.0,13.0,45.0,35.0,259.0,11.0,-20.0,-0.6,279.0,8.0,0.9,2.0,17.5,2.0,4.4,0.0,105.5,,2025
87.0,Jayden Higgins,23.0,HOU,WR,13.0,8.0,55.0,35.0,393.0,23.0,317.0,9.1,76.0,2.2,11.9,1.0,35.0,2.0,3.6,1.0,101.6,,2025
88.0,Mack Hollins,32.0,NWE,WR,13.0,11.0,48.0,35.0,440.0,23.0,348.0,9.9,92.0,2.6,12.5,0.0,,0.0,0.0,1.0,106.2,,2025
89.0,Colston Loveland,21.0,CHI,TE,12.0,8.0,49.0,35.0,435.0,21.0,264.0,7.5,171.0,4.9,9.0,4.0,8.8,0.0,0.0,0.0,125.8,,2025
90.0,Jonathan Taylor,26.0,IND,RB,13.0,13.0,40.0,35.0,304.0,12.0,-44.0,-1.3,348.0,9.9,-1.2,6.0,5.8,4.0,10.0,0.0,115.0,,2025
91.0,Brian Thomas,23.0,JAX,WR,10.0,10.0,69.0,35.0,535.0,24.0,400.0,11.4,135.0,3.9,14.1,1.0,35.0,9.0,13.0,1.0,75.5,,2025
92.0,Chimere Dike,24.0,TEN,WR,13.0,7.0,55.0,34.0,284.0,14.0,119.0,3.5,165.0,4.9,8.3,0.0,,0.0,0.0,2.0,78.1,,2025
93.0,Noah Fant,28.0,CIN,TE,12.0,6.0,39.0,33.0,283.0,13.0,115.0,3.5,168.0,5.1,3.6,1.0,33.0,1.0,2.6,0.0,122.5,,2025
94.0,Alvin Kamara,30.0,NOR,RB,11.0,11.0,39.0,33.0,186.0,7.0,-16.0,-0.5,202.0,6.1,0.8,2.0,16.5,2.0,5.1,0.0,86.5,,2025
95.0,Dalton Kincaid,26.0,BUF,TE,9.0,3.0,41.0,33.0,489.0,24.0,253.0,7.7,236.0,7.2,8.9,1.0,33.0,1.0,2.4,0.0,155.9,,2025
96.0,David Njoku,29.0,CLE,TE,12.0,11.0,48.0,33.0,293.0,11.0,133.0,4.0,160.0,4.8,5.3,3.0,11.0,1.0,2.1,2.0,95.2,,2025
97.0,Rachaad White,26.0,TAM,RB,13.0,8.0,38.0,33.0,172.0,8.0,-90.0,-2.7,262.0,7.9,-2.1,4.0,8.3,0.0,0.0,0.0,85.5,,2025
98.0,Javonte Williams,25.0,DAL,RB,13.0,13.0,46.0,33.0,128.0,7.0,-63.0,-1.9,191.0,5.8,-1.3,0.0,,0.0,0.0,0.0,88.9,,2025
99.0,TreVeyon Henderson,23.0,NWE,RB,13.0,4.0,38.0,32.0,199.0,7.0,-24.0,-0.8,223.0,7.0,-0.6,3.0,10.7,2.0,5.3,0.0,97.3,,2025
100.0,Tucker Kraft,25.0,GNB,TE,8.0,8.0,44.0,32.0,489.0,22.0,145.0,4.5,344.0,10.8,4.7,6.0,5.3,3.0,6.8,0.0,148.6,,2025
101.0,Kendrick Bourne,30.0,SFO,WR,12.0,7.0,43.0,31.0,482.0,23.0,333.0,10.7,149.0,4.8,11.1,1.0,31.0,5.0,11.6,1.0,99.2,,2025
102.0,Josh Jacobs,27.0,GNB,RB,12.0,12.0,38.0,31.0,251.0,7.0,-35.0,-1.1,286.0,9.2,-1.4,5.0,6.2,0.0,0.0,0.0,94.2,,2025
103.0,Brenton Strange,25.0,JAX,TE,8.0,8.0,39.0,31.0,369.0,18.0,204.0,6.6,165.0,5.3,7.6,2.0,15.5,2.0,5.1,0.0,114.6,,2025
104.0,Elic Ayomanor,22.0,TEN,WR,12.0,11.0,67.0,30.0,353.0,21.0,267.0,8.9,86.0,2.9,12.0,0.0,,5.0,7.5,2.0,63.8,,2025
105.0,Luther Burden,22.0,CHI,WR,12.0,3.0,40.0,30.0,395.0,16.0,191.0,6.4,204.0,6.8,7.8,0.0,,1.0,2.5,0.0,114.1,,2025
106.0,Breece Hall,24.0,NYJ,RB,13.0,13.0,40.0,30.0,309.0,11.0,43.0,1.4,266.0,8.9,1.1,1.0,30.0,2.0,5.0,0.0,105.1,,2025
107.0,Jonnu Smith,30.0,PIT,TE,13.0,4.0,44.0,30.0,190.0,8.0,35.0,1.2,155.0,5.2,4.3,2.0,15.0,2.0,4.5,0.0,92.0,,2025
108.0,Tyjae Spears,24.0,TEN,RB,9.0,0.0,34.0,30.0,201.0,7.0,-37.0,-1.2,238.0,7.9,-1.1,5.0,6.0,1.0,2.9,0.0,91.3,,2025
