RecAdv_Unnamed: 0_level_0 Rk,Player,RecAdv_Unnamed: 2_level_0 Age,RecAdv_Unnamed: 3_level_0 Team,RecAdv_Unnamed: 4_level_0 Pos,RecAdv_Unnamed: 5_level_0 G,RecAdv_Unnamed: 6_level_0 GS,RecAdv_Receiving Tgt,RecAdv_Receiving Rec,RecAdv_Receiving Yds,RecAdv_Receiving 1D,RecAdv_Receiving YBC,RecAdv_Receiving YBC/R,RecAdv_Receiving YAC,RecAdv_Receiving YAC/R,RecAdv_Receiving ADOT,RecAdv_Receiving BrkTkl,RecAdv_Receiving Rec/Br,RecAdv_Receiving Drop,RecAdv_Receiving Drop%,RecAdv_Receiving Int,RecAdv_Receiving Rat,RecAdv_Unnamed: 22_level_0 Awards,Year
220.0,Tim Patrick,32.0,JAX,WR,12.0,2.0,21.0,13.0,172.0,9.0,127.0,9.8,45.0,3.5,11.4,1.0,13.0,2.0,9.5,1.0,107.5,,2025
221.0,Demarcus Robinson,31.0,SFO,WR,10.0,1.0,25.0,13.0,163.0,9.0,140.0,10.8,23.0,1.8,14.2,1.0,13.0,1.0,4.0,0.0,72.6,,2025
222.0,Ian Thomas,29.0,LVR,TE,13.0,8.0,13.0,13.0,114.0,5.0,42.0,3.2,72.0,5.5,3.2,0.0,,0.0,0.0,0.0,103.2,,2025
223.0,Darren Waller,33.0,MIA,TE,6.0,2.0,18.0,13.0,177.0,11.0,128.0,9.8,49.0,3.8,11.7,0.0,,0.0,0.0,0.0,142.8,,2025
224.0,Emanuel Wilson,26.0,GNB,RB,13.0,1.0,15.0,13.0,87.0,4.0,-31.0,-2.4,118.0,9.1,-1.9,2.0,6.5,1.0,6.7,0.0,90.8,,2025
225.0,Tyler Allgeier,25.0,ATL,RB,13.0,1.0,13.0,12.0,99.0,3.0,-14.0,-1.2,113.0,9.4,-1.5,1.0,12.0,1.0,7.7,0.0,98.4,,2025
226.0,Daniel Bellinger,25.0,NYG,TE,12.0,7.0,17.0,12.0,202.0,9.0,142.0,11.8,60.0,5.0,11.9,0.0,,1.0,5.9,0.0,130.0,,2025
227.0,Nick Chubb,30.0,HOU,RB,13.0,8.0,19.0,12.0,58.0,1.0,0.0,0.0,58.0,4.8,0.5,1.0,12.0,2.0,10.5,0.0,67.4,,2025
228.0,Jahan Dotson,25.0,PHI,WR,13.0,7.0,24.0,12.0,209.0,7.0,162.0,13.5,47.0,3.9,15.5,1.0,12.0,0.0,0.0,2.0,59.2,,2025
229.0,Jackson Hawes,25.0,BUF,TE,13.0,6.0,15.0,12.0,152.0,11.0,85.0,7.1,67.0,5.6,8.5,1.0,12.0,2.0,13.3,0.0,148.5,,2025
230.0,Zay Jones,30.0,ARI,WR,8.0,0.0,18.0,12.0,183.0,7.0,147.0,12.3,36.0,3.0,13.4,0.0,,0.0,0.0,1.0,76.9,,2025
231.0,Hunter Long,27.0,JAX,TE,9.0,3.0,17.0,12.0,85.0,5.0,54.0,4.5,31.0,2.6,4.1,0.0,,4.0,23.5,0.0,121.0,,2025
232.0,Zavier Scott,26.0,MIN,RB,12.0,0.0,14.0,12.0,82.0,5.0,-2.0,-0.2,84.0,7.0,1.6,1.0,12.0,0.0,0.0,1.0,85.1,,2025
233.0,Tyrell Shavers,26.0,BUF,WR,13.0,6.0,18.0,12.0,188.0,8.0,133.0,11.1,55.0,4.6,12.9,0.0,,0.0,0.0,0.0,119.7,,2025
234.0,Devin Singletary,28.0,NYG,RB,13.0,1.0,13.0,12.0,126.0,3.0,8.0,0.7,118.0,9.8,0.5,4.0,3.0,1.0,7.7,0.0,107.1,,2025
235.0,Brycen Tremayne,26.0,CAR,WR,12.0,1.0,15.0,12.0,133.0,6.0,87.0,7.3,46.0,3.8,8.5,1.0,12.0,0.0,0.0,0.0,103.6,,2025
236.0,Roman Wilson,24.0,PIT,WR,12.0,4.0,21.0,12.0,166.0,7.0,100.0,8.3,66.0,5.5,13.2,0.0,,0.0,0.0,0.0,114.4,,2025
237.0,Chris Brooks,25.0,GNB,RB,13.0,0.0,13.0,11.0,74.0,2.0,-9.0,-0.8,83.0,7.5,-0.3,1.0,11.0,1.0,7.7,0.0,90.4,,2025
238.0,Zach Charbonnet,24.0,SEA,RB,12.0,0.0,13.0,11.0,87.0,4.0,17.0,1.5,70.0,6.4,1.8,0.0,,1.0,7.7,0.0,94.6,,2025
239.0,J.K. Dobbins,27.0,DEN,RB,10.0,9.0,14.0,11.0,37.0,0.0,-19.0,-1.7,56.0,5.1,-2.1,0.0,,1.0,7.1,0.0,79.2,,2025
240.0,Luke Farrell,28.0,SFO,TE,13.0,4.0,14.0,11.0,85.0,6.0,33.0,3.0,52.0,4.7,2.9,1.0,11.0,0.0,0.0,0.0,131.5,,2025
241.0,Julian Hill,25.0,MIA,TE,10.0,9.0,15.0,11.0,91.0,3.0,17.0,1.5,74.0,6.7,3.5,0.0,,1.0,6.7,1.0,60.7,,2025
242.0,Luke McCaffrey,24.0,WAS,WR,9.0,0.0,15.0,11.0,203.0,6.0,134.0,12.2,69.0,6.3,14.5,0.0,,0.0,0.0,0.0,154.9,,2025
243.0,Kyle Monangai,23.0,CHI,RB,13.0,1.0,19.0,11.0,97.0,5.0,-6.0,-0.5,103.0,9.4,-0.6,3.0,3.7,3.0,15.8,1.0,49.7,,2025
244.0,Josh Reynolds,30.0,NYJ,WR,5.0,3.0,21.0,11.0,101.0,4.0,87.0,7.9,14.0,1.3,13.1,2.0,5.5,0.0,0.0,2.0,26.2,,2025
245.0,Xavier Smith,28.0,LAR,WR,12.0,3.0,14.0,11.0,173.0,5.0,113.0,10.3,60.0,5.5,14.9,0.0,,0.0,0.0,0.0,118.2,,2025
246.0,Nick Westbrook-Ikhine,28.0,MIA,WR,13.0,3.0,19.0,11.0,89.0,8.0,61.0,5.5,28.0,2.5,5.5,1.0,11.0,2.0,10.5,1.0,47.9,,2025
247.0,Tyler Johnson,27.0,NYJ,WR,10.0,5.0,16.0,10.0,187.0,8.0,127.0,12.7,60.0,6.0,12.8,3.0,3.3,2.0,12.5,0.0,123.7,,2025
248.0,Chris Moore,32.0,WAS,WR,11.0,5.0,22.0,10.0,192.0,9.0,146.0,14.6,46.0,4.6,14.7,0.0,,3.0,13.6,0.0,91.5,,2025
249.0,Raheem Mostert,33.0,LVR,RB,10.0,0.0,10.0,10.0,65.0,6.0,-16.0,-1.6,81.0,8.1,-1.6,0.0,,0.0,0.0,0.0,93.7,,2025
250.0,Samaje Perine,30.0,CIN,RB,11.0,0.0,12.0,10.0,52.0,3.0,-5.0,-0.5,57.0,5.7,-0.7,2.0,5.0,0.0,0.0,0.0,84.7,,2025
251.0,Luke Schoonmaker,27.0,DAL,TE,13.0,6.0,19.0,10.0,76.0,4.0,38.0,3.8,38.0,3.8,7.9,1.0,10.0,1.0,5.3,0.0,62.6,,2025
252.0,Jamari Thrash,25.0,CLE,WR,9.0,1.0,15.0,10.0,107.0,5.0,68.0,6.8,39.0,3.9,6.8,0.0,,0.0,0.0,0.0,87.4,,2025
253.0,Savion Williams,24.0,GNB,WR,11.0,0.0,10.0,10.0,78.0,3.0,17.0,1.7,61.0,6.1,1.7,1.0,10.0,0.0,0.0,0.0,132.5,,2025
254.0,LeQuint Allen,21.0,JAX,RB,13.0,0.0,10.0,9.0,49.0,0.0,-5.0,-0.6,54.0,6.0,-1.3,0.0,,0.0,0.0,0.0,87.1,,2025
255.0,Tanner Conner,27.0,MIA,TE,9.0,0.0,15.0,9.0,91.0,3.0,52.0,5.8,39.0,4.3,6.5,0.0,,1.0,6.7,1.0,49.6,,2025
256.0,Jacory Croskey-Merritt,24.0,WAS,RB,13.0,5.0,13.0,9.0,68.0,3.0,-9.0,-1.0,77.0,8.6,-1.5,0.0,,0.0,0.0,0.0,81.6,,2025
257.0,John FitzPatrick,25.0,GNB,TE,13.0,3.0,10.0,9.0,54.0,3.0,13.0,1.4,41.0,4.6,1.9,0.0,,0.0,0.0,0.0,122.5,,2025
258.0,Charlie Kolar,26.0,BAL,TE,13.0,5.0,13.0,9.0,124.0,8.0,82.0,9.1,42.0,4.7,7.2,1.0,9.0,0.0,0.0,1.0,107.1,,2025
259.0,Allen Lazard,30.0,NYJ,WR,9.0,2.0,16.0,9.0,64.0,4.0,31.0,3.4,33.0,3.7,8.3,0.0,,1.0,6.3,0.0,86.5,,2025
260.0,Elijah Moore,25.0,BUF,WR,9.0,2.0,17.0,9.0,112.0,4.0,54.0,6.0,58.0,6.4,8.4,1.0,9.0,1.0,5.9,1.0,49.1,,2025
261.0,Josh Oliver,28.0,MIN,TE,11.0,4.0,11.0,9.0,86.0,4.0,37.0,4.1,49.0,5.4,3.1,0.0,,0.0,0.0,0.0,138.8,,2025
262.0,Bhayshul Tuten,22.0,JAX,RB,13.0,0.0,13.0,9.0,63.0,2.0,-14.0,-1.6,77.0,8.6,-0.4,1.0,9.0,0.0,0.0,0.0,105.6,,2025
263.0,Adam Thielen,35.0,2TM,WR,12.0,5.0,19.0,9.0,73.0,6.0,62.0,6.9,11.0,1.2,7.7,0.0,,3.0,15.8,0.0,57.6,,2025
263.0,Adam Thielen,35.0,MIN,WR,11.0,4.0,18.0,8.0,69.0,6.0,59.0,7.4,10.0,1.3,7.9,0.0,,3.0,16.7,0.0,55.1,,2025
263.0,Adam Thielen,35.0,PIT,WR,1.0,1.0,1.0,1.0,4.0,0.0,3.0,3.0,1.0,1.0,3.0,0.0,,0.0,0.0,0.0,83.3,,2025
264.0,John Bates,28.0,WAS,TE,11.0,8.0,12.0,8.0,71.0,3.0,24.0,3.0,47.0,5.9,2.3,0.0,,1.0,8.3,0.0,82.3,,2025
265.0,James Conner,30.0,ARI,RB,3.0,3.0,9.0,8.0,38.0,4.0,-30.0,-3.8,68.0,8.5,-1.0,3.0,2.7,0.0,0.0,0.0,121.3,,2025
266.0,Emari Demercado,26.0,ARI,RB,9.0,0.0,12.0,8.0,64.0,2.0,-6.0,-0.8,70.0,8.8,-1.3,2.0,4.0,1.0,8.3,0.0,107.6,,2025
267.0,Isaiah Hodgins,27.0,NYG,WR,3.0,2.0,13.0,8.0,103.0,6.0,94.0,11.8,9.0,1.1,10.6,0.0,,0.0,0.0,0.0,112.0,,2025
268.0,Hunter Luepke,25.0,DAL,RB,13.0,4.0,9.0,8.0,63.0,4.0,-11.0,-1.4,74.0,9.3,-0.7,0.0,,0.0,0.0,0.0,132.9,,2025
269.0,Johnny Mundt,31.0,JAX,TE,12.0,6.0,17.0,8.0,95.0,5.0,29.0,3.6,66.0,8.3,4.1,1.0,8.0,3.0,17.6,0.0,64.6,,2025
270.0,Miles Sanders,28.0,DAL,RB,4.0,0.0,8.0,8.0,30.0,0.0,-14.0,-1.8,44.0,5.5,-1.8,0.0,,0.0,0.0,0.0,82.3,,2025
271.0,David Sills V,29.0,ATL,WR,13.0,3.0,20.0,8.0,65.0,3.0,39.0,4.9,26.0,3.3,11.3,1.0,8.0,2.0,10.0,1.0,61.5,,2025
272.0,Isaac TeSlaa,23.0,DET,WR,13.0,2.0,14.0,8.0,120.0,7.0,115.0,14.4,5.0,0.6,15.8,0.0,,0.0,0.0,0.0,125.0,,2025
273.0,Dont'e Thornton,23.0,LVR,WR,11.0,7.0,25.0,8.0,123.0,6.0,88.0,11.0,35.0,4.4,15.9,0.0,,3.0,12.0,3.0,9.7,,2025
274.0,Sean Tucker,24.0,TAM,RB,13.0,0.0,10.0,8.0,34.0,1.0,-15.0,-1.9,49.0,6.1,-1.4,1.0,8.0,1.0,10.0,0.0,114.2,,2025
275.0,Ameer Abdullah,32.0,IND,RB,9.0,0.0,8.0,7.0,35.0,0.0,0.0,0.0,35.0,5.0,0.4,2.0,3.5,0.0,0.0,0.0,84.9,,2025
276.0,Gabriel Davis,26.0,BUF,WR,4.0,3.0,10.0,7.0,88.0,5.0,69.0,9.9,19.0,2.7,10.1,0.0,,0.0,0.0,1.0,57.5,,2025
277.0,Dylan Drummond,25.0,ATL,WR,5.0,0.0,11.0,7.0,42.0,2.0,28.0,4.0,14.0,2.0,7.7,0.0,,0.0,0.0,0.0,71.0,,2025
278.0,Jimmy Horn,23.0,CAR,WR,9.0,0.0,11.0,7.0,77.0,3.0,30.0,4.3,47.0,6.7,7.5,1.0,7.0,1.0,9.1,0.0,84.3,,2025
279.0,Keaton Mitchell,23.0,BAL,RB,9.0,0.0,9.0,7.0,56.0,2.0,-15.0,-2.1,71.0,10.1,-1.9,0.0,,1.0,11.1,1.0,53.0,,2025
280.0,Jayden Reed,25.0,GNB,WR,3.0,2.0,9.0,7.0,76.0,4.0,58.0,8.3,18.0,2.6,10.8,0.0,,0.0,0.0,0.0,138.9,,2025
281.0,Brian Robinson Jr.,26.0,SFO,RB,13.0,0.0,10.0,7.0,19.0,0.0,-4.0,-0.6,23.0,3.3,0.4,0.0,,0.0,0.0,0.0,72.9,,2025
282.0,Drew Sample,29.0,CIN,TE,13.0,10.0,12.0,7.0,38.0,3.0,2.0,0.3,36.0,5.1,0.7,0.0,,0.0,0.0,0.0,91.7,,2025
283.0,Curtis Samuel,29.0,BUF,WR,6.0,0.0,9.0,7.0,81.0,5.0,54.0,7.7,27.0,3.9,16.1,0.0,,0.0,0.0,0.0,141.2,,2025
284.0,Mitchell Tinsley,26.0,CIN,WR,13.0,2.0,21.0,7.0,100.0,5.0,84.0,12.0,16.0,2.3,14.6,0.0,,1.0,4.8,0.0,81.4,,2025
285.0,Isaiah Williams,24.0,NYJ,WR,11.0,0.0,13.0,7.0,61.0,3.0,16.0,2.3,45.0,6.4,3.5,0.0,,2.0,15.4,0.0,66.5,,2025
286.0,Ray-Ray McCloud,29.0,2TM,WR,6.0,2.0,15.0,7.0,69.0,4.0,23.0,3.3,46.0,6.6,5.6,0.0,,1.0,6.7,1.0,32.4,,2025
286.0,Ray-Ray McCloud,29.0,ATL,WR,4.0,1.0,14.0,6.0,64.0,4.0,18.0,3.0,46.0,7.7,5.6,0.0,,1.0,7.1,1.0,27.1,,2025
286.0,Ray-Ray McCloud,29.0,NYG,WR,2.0,1.0,1.0,1.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,87.5,,2025
287.0,Lil'Jordan Humphrey,27.0,2TM,WR,6.0,2.0,14.0,7.0,82.0,4.0,69.0,9.9,13.0,1.9,11.6,0.0,,0.0,0.0,0.0,68.2,,2025
287.0,Lil'Jordan Humphrey,27.0,NYG,WR,3.0,2.0,10.0,4.0,55.0,2.0,53.0,13.3,2.0,0.5,14.6,0.0,,0.0,0.0,0.0,58.3,,2025
287.0,Lil'Jordan Humphrey,27.0,DEN,WR,3.0,0.0,4.0,3.0,27.0,2.0,16.0,5.3,11.0,3.7,4.3,0.0,,0.0,0.0,0.0,92.7,,2025
288.0,Nate Adkins,26.0,DEN,TE,6.0,3.0,10.0,6.0,48.0,3.0,22.0,3.7,26.0,4.3,2.9,0.0,,3.0,30.0,0.0,105.4,,2025
289.0,Braxton Berrios,30.0,HOU,WR,4.0,0.0,8.0,6.0,37.0,3.0,19.0,3.2,18.0,3.0,3.0,0.0,,0.0,0.0,0.0,83.9,,2025
290.0,Tyler Conklin,30.0,LAC,TE,12.0,5.0,9.0,6.0,95.0,3.0,40.0,6.7,55.0,9.2,4.6,1.0,6.0,2.0,22.2,0.0,101.6,,2025
291.0,Blake Corum,25.0,LAR,RB,13.0,0.0,11.0,6.0,13.0,0.0,-10.0,-1.7,23.0,3.8,1.4,0.0,,2.0,18.2,0.0,60.0,,2025
292.0,Ollie Gordon,21.0,MIA,RB,13.0,1.0,8.0,6.0,30.0,1.0,-16.0,-2.7,46.0,7.7,-2.0,0.0,,1.0,12.5,0.0,119.8,,2025
293.0,Malik Heath,25.0,GNB,WR,11.0,0.0,7.0,6.0,86.0,4.0,57.0,9.5,29.0,4.8,9.3,1.0,6.0,1.0,14.3,0.0,117.9,,2025
294.0,Gage Larvadain,23.0,CLE,WR,9.0,0.0,12.0,6.0,63.0,3.0,40.0,6.7,23.0,3.8,8.8,0.0,,2.0,16.7,1.0,30.9,,2025
295.0,Foster Moreau,28.0,NOR,TE,9.0,7.0,9.0,6.0,54.0,2.0,19.0,3.2,35.0,5.8,1.6,1.0,6.0,2.0,22.2,1.0,43.1,,2025
296.0,Adam Prentice,28.0,DEN,FB,13.0,2.0,8.0,6.0,53.0,3.0,10.0,1.7,43.0,7.2,1.1,0.0,,1.0,12.5,0.0,92.2,,2025
297.0,Will Shipley,23.0,PHI,RB,11.0,0.0,8.0,6.0,42.0,1.0,8.0,1.3,34.0,5.7,0.1,0.0,,0.0,0.0,0.0,86.5,,2025
298.0,Arian Smith,24.0,NYJ,WR,12.0,5.0,10.0,6.0,47.0,4.0,27.0,4.5,20.0,3.3,14.8,1.0,6.0,1.0,10.0,0.0,71.7,,2025
299.0,Brevyn Spann-Ford,26.0,DAL,TE,13.0,4.0,7.0,6.0,29.0,1.0,15.0,2.5,14.0,2.3,5.9,0.0,,0.0,0.0,0.0,123.5,,2025
300.0,Cade Stover,25.0,HOU,TE,5.0,4.0,8.0,6.0,38.0,2.0,18.0,3.0,20.0,3.3,2.9,1.0,6.0,1.0,12.5,0.0,84.4,,2025
301.0,Mason Tipton,25.0,NOR,WR,12.0,2.0,10.0,6.0,42.0,2.0,25.0,4.2,17.0,2.8,10.1,1.0,6.0,0.0,0.0,1.0,30.0,,2025
302.0,Casey Washington,24.0,ATL,WR,7.0,2.0,14.0,6.0,94.0,6.0,82.0,13.7,12.0,2.0,18.7,0.0,,1.0,7.1,0.0,65.8,,2025
303.0,Mo Alie-Cox,32.0,IND,TE,13.0,6.0,11.0,5.0,59.0,2.0,13.0,2.6,46.0,9.2,5.8,1.0,5.0,1.0,9.1,1.0,24.4,,2025
304.0,Andrew Beck,29.0,NYJ,FB,13.0,1.0,6.0,5.0,43.0,3.0,23.0,4.6,20.0,4.0,4.0,0.0,,0.0,0.0,0.0,136.1,,2025
305.0,Treylon Burks,25.0,WAS,WR,4.0,0.0,9.0,5.0,77.0,4.0,64.0,12.8,13.0,2.6,15.6,0.0,,0.0,0.0,1.0,81.5,,2025
306.0,Grant Calcaterra,27.0,PHI,TE,11.0,4.0,8.0,5.0,48.0,2.0,20.0,4.0,28.0,5.6,6.6,0.0,,0.0,0.0,0.0,79.2,,2025
307.0,Robbie Chosen,32.0,WAS,WR,3.0,0.0,9.0,5.0,53.0,2.0,48.0,9.6,5.0,1.0,14.6,0.0,,0.0,0.0,0.0,72.9,,2025
308.0,Malachi Corley,23.0,CLE,WR,9.0,4.0,6.0,5.0,34.0,1.0,-5.0,-1.0,39.0,7.8,-1.8,0.0,,0.0,0.0,0.0,90.3,,2025
309.0,Will Dissly,29.0,LAC,TE,5.0,1.0,6.0,5.0,44.0,2.0,10.0,2.0,34.0,6.8,3.2,0.0,,1.0,16.7,0.0,97.2,,2025
310.0,Ashton Dulin,28.0,IND,WR,10.0,2.0,8.0,5.0,106.0,4.0,53.0,10.6,53.0,10.6,13.1,0.0,,0.0,0.0,0.0,106.2,,2025
311.0,Austin Ekeler,30.0,WAS,RB,2.0,2.0,7.0,5.0,38.0,2.0,-11.0,-2.2,49.0,9.8,1.7,1.0,5.0,0.0,0.0,0.0,84.2,,2025
312.0,Terrance Ferguson,22.0,LAR,TE,11.0,1.0,15.0,5.0,138.0,5.0,105.0,21.0,33.0,6.6,20.2,0.0,,0.0,0.0,0.0,90.4,,2025
313.0,Jalin Hyatt,24.0,NYG,WR,7.0,0.0,13.0,5.0,35.0,2.0,33.0,6.6,2.0,0.4,20.5,0.0,,0.0,0.0,2.0,7.1,,2025
314.0,Alec Ingold,29.0,MIA,FB,13.0,9.0,7.0,5.0,36.0,3.0,7.0,1.4,29.0,5.8,3.6,0.0,,1.0,14.3,0.0,83.0,,2025
315.0,Kendre Miller,23.0,NOR,RB,7.0,0.0,5.0,5.0,30.0,1.0,-5.0,-1.0,35.0,7.0,-1.0,1.0,5.0,0.0,0.0,0.0,91.7,,2025
316.0,Konata Mumpfield,23.0,LAR,WR,13.0,0.0,8.0,5.0,42.0,4.0,30.0,6.0,12.0,2.4,8.4,0.0,,0.0,0.0,0.0,115.6,,2025
317.0,Dare Ogunbowale,31.0,HOU,RB,13.0,0.0,6.0,5.0,36.0,1.0,3.0,0.6,33.0,6.6,1.2,0.0,,0.0,0.0,0.0,91.7,,2025
318.0,Albert Okwuegbunam,27.0,LVR,TE,1.0,0.0,6.0,5.0,36.0,2.0,2.0,0.4,34.0,6.8,3.0,0.0,,0.0,0.0,0.0,91.7,,2025
319.0,Kyle Williams,23.0,NWE,WR,13.0,0.0,13.0,5.0,143.0,4.0,70.0,14.0,73.0,14.6,21.9,0.0,,0.0,0.0,0.0,119.6,,2025
320.0,Charlie Woerner,28.0,ATL,TE,13.0,10.0,6.0,5.0,33.0,2.0,3.0,0.6,30.0,6.0,0.3,2.0,2.5,0.0,0.0,0.0,89.6,,2025
321.0,Tutu Atwell,26.0,LAR,WR,6.0,4.0,9.0,4.0,164.0,3.0,103.0,25.8,61.0,15.3,19.7,0.0,,0.0,0.0,1.0,88.7,,2025
322.0,Noah Brown,29.0,WAS,WR,3.0,3.0,9.0,4.0,55.0,2.0,46.0,11.5,9.0,2.3,9.7,0.0,,0.0,0.0,0.0,64.6,,2025
323.0,Ray Davis,26.0,BUF,RB,13.0,0.0,7.0,4.0,18.0,2.0,-10.0,-2.5,28.0,7.0,0.4,0.0,,2.0,28.6,0.0,101.8,,2025
324.0,D'Wayne Eskridge,28.0,MIA,WR,11.0,0.0,7.0,4.0,62.0,3.0,53.0,13.3,9.0,2.3,13.4,0.0,,0.0,0.0,0.0,86.6,,2025
325.0,Hassan Haskins,26.0,LAC,RB,8.0,0.0,4.0,4.0,13.0,0.0,-3.0,-0.8,16.0,4.0,-0.8,0.0,,0.0,0.0,0.0,80.2,,2025
326.0,Taysom Hill,35.0,NOR,TE,9.0,2.0,7.0,4.0,23.0,0.0,16.0,4.0,7.0,1.8,3.0,0.0,,3.0,42.9,0.0,63.4,,2025
327.0,Kameron Johnson,23.0,TAM,WR,13.0,0.0,7.0,4.0,64.0,3.0,44.0,11.0,20.0,5.0,12.6,0.0,,1.0,14.3,1.0,87.8,,2025
328.0,Tom Kennedy,29.0,DET,WR,2.0,0.0,4.0,4.0,36.0,2.0,32.0,8.0,4.0,1.0,8.0,0.0,,0.0,0.0,0.0,104.2,,2025
329.0,Skyy Moore,25.0,SFO,WR,13.0,0.0,6.0,4.0,64.0,4.0,37.0,9.3,27.0,6.8,14.8,2.0,2.0,0.0,0.0,0.0,102.1,,2025
330.0,James Proche,29.0,TEN,WR,5.0,0.0,5.0,4.0,55.0,2.0,53.0,13.3,2.0,0.5,13.0,0.0,,0.0,0.0,0.0,112.5,,2025
331.0,Ben Sinnott,23.0,WAS,TE,12.0,3.0,4.0,4.0,41.0,2.0,11.0,2.8,30.0,7.5,2.8,0.0,,0.0,0.0,0.0,149.0,,2025
332.0,Ben Skowronek,28.0,PIT,WR,13.0,3.0,6.0,4.0,69.0,4.0,46.0,11.5,23.0,5.8,10.0,0.0,,0.0,0.0,0.0,145.1,,2025
333.0,Jack Stoll,27.0,NOR,TE,12.0,3.0,8.0,4.0,35.0,1.0,25.0,6.3,10.0,2.5,3.6,0.0,,0.0,0.0,1.0,62.0,,2025
334.0,Marquez Valdes-Scantling,31.0,2TM,WR,6.0,0.0,9.0,4.0,40.0,1.0,36.0,9.0,4.0,1.0,10.2,0.0,,0.0,0.0,0.0,57.6,,2025
334.0,Marquez Valdes-Scantling,31.0,SFO,WR,5.0,0.0,8.0,4.0,40.0,1.0,36.0,9.0,4.0,1.0,11.0,0.0,,0.0,0.0,0.0,64.6,,2025
334.0,Marquez Valdes-Scantling,31.0,PIT,WR,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,4.0,0.0,,0.0,0.0,0.0,39.6,,2025
335.0,Devontez Walker,24.0,BAL,WR,8.0,1.0,6.0,4.0,90.0,4.0,88.0,22.0,2.0,0.5,28.5,0.0,,1.0,16.7,0.0,149.3,,2025
