Rec_Unnamed: 0_level_0 Rk,Player,Rec_Unnamed: 2_level_0 Age,Rec_Unnamed: 3_level_0 Team,Rec_Unnamed: 4_level_0 Pos,Rec_Unnamed: 5_level_0 G,Rec_Unnamed: 6_level_0 GS,Rec_Receiving Tgt,Rec_Receiving Rec,Rec_Receiving Yds,Rec_Receiving Y/R,Rec_Receiving TD,Rec_Receiving 1D,Rec_Receiving Succ%,Rec_Receiving Lng,Rec_Receiving R/G,Rec_Receiving Y/G,Rec_Receiving Ctch%,Rec_Receiving Y/Tgt,Rec_Unnamed: 19_level_0 Fmb,Rec_Unnamed: 20_level_0 Awards,Year
1.0,Trey McBride,26.0,ARI,TE,13.0,13.0,127.0,93.0,937.0,10.1,8.0,49.0,63.0,31.0,7.2,72.1,73.2,7.4,0.0,,2025
2.0,Puka Nacua,24.0,LAR,WR,12.0,11.0,118.0,93.0,1186.0,12.8,6.0,58.0,71.2,39.0,7.8,98.8,78.8,10.1,1.0,,2025
3.0,Ja'Marr Chase,25.0,CIN,WR,12.0,12.0,139.0,91.0,1015.0,11.2,5.0,51.0,54.7,64.0,7.6,84.6,65.5,7.3,1.0,,2025
4.0,Jaxon Smith-Njigba,23.0,SEA,WR,13.0,13.0,121.0,89.0,1428.0,16.0,9.0,63.0,62.8,63.0,6.8,109.8,73.6,11.8,3.0,,2025
5.0,Christian McCaffrey,29.0,SFO,RB,13.0,13.0,107.0,85.0,806.0,9.5,5.0,41.0,58.9,39.0,6.5,62.0,79.4,7.5,2.0,,2025
6.0,Amon-Ra St. Brown,26.0,DET,WR,13.0,13.0,117.0,81.0,976.0,12.0,9.0,47.0,59.0,37.0,6.2,75.1,69.2,8.3,1.0,,2025
7.0,George Pickens,24.0,DAL,WR,13.0,11.0,114.0,78.0,1179.0,15.1,8.0,62.0,65.8,45.0,6.0,90.7,68.4,10.3,4.0,,2025
8.0,Chris Olave,25.0,NOR,WR,13.0,13.0,120.0,76.0,811.0,10.7,5.0,36.0,48.3,62.0,5.8,62.4,63.3,6.8,0.0,,2025
9.0,Jake Ferguson,26.0,DAL,TE,13.0,7.0,90.0,75.0,554.0,7.4,7.0,27.0,52.2,26.0,5.8,42.6,83.3,6.2,3.0,,2025
10.0,Wan'Dale Robinson,24.0,NYG,WR,13.0,12.0,110.0,73.0,828.0,11.3,3.0,31.0,42.7,50.0,5.6,63.7,66.4,7.5,1.0,,2025
11.0,Michael Pittman Jr.,28.0,IND,WR,13.0,12.0,94.0,69.0,699.0,10.1,7.0,42.0,60.6,27.0,5.3,53.8,73.4,7.4,0.0,,2025
12.0,Zay Flowers,25.0,BAL,WR,13.0,13.0,95.0,68.0,891.0,13.1,1.0,35.0,57.9,56.0,5.2,68.5,71.6,9.4,2.0,,2025
13.0,Stefon Diggs,32.0,NWE,WR,13.0,13.0,79.0,64.0,705.0,11.0,3.0,37.0,65.8,33.0,4.9,54.2,81.0,8.9,0.0,,2025
14.0,Justin Jefferson,26.0,MIN,WR,13.0,13.0,109.0,64.0,810.0,12.7,2.0,35.0,45.0,50.0,4.9,62.3,58.7,7.4,0.0,,2025
15.0,DeVonta Smith,27.0,PHI,WR,13.0,13.0,94.0,64.0,839.0,13.1,3.0,35.0,50.0,79.0,4.9,64.5,68.1,8.9,0.0,,2025
16.0,Keenan Allen,33.0,LAC,WR,13.0,3.0,94.0,63.0,644.0,10.2,4.0,40.0,58.5,31.0,4.8,49.5,67.0,6.9,1.0,,2025
17.0,A.J. Brown,28.0,PHI,WR,12.0,12.0,100.0,62.0,799.0,12.9,6.0,36.0,49.0,45.0,5.2,66.6,62.0,8.0,0.0,,2025
18.0,Kyle Pitts,25.0,ATL,TE,13.0,13.0,85.0,62.0,631.0,10.2,1.0,31.0,50.6,30.0,4.8,48.5,72.9,7.4,0.0,,2025
19.0,Deebo Samuel,29.0,WAS,WR,12.0,8.0,81.0,62.0,561.0,9.0,5.0,24.0,55.6,38.0,5.2,46.8,76.5,6.9,2.0,,2025
20.0,Dalton Schultz,29.0,HOU,TE,13.0,4.0,84.0,62.0,574.0,9.3,1.0,29.0,58.3,47.0,4.8,44.2,73.8,6.8,0.0,,2025
21.0,Nico Collins,26.0,HOU,WR,12.0,12.0,103.0,61.0,916.0,15.0,4.0,39.0,47.6,54.0,5.1,76.3,59.2,8.9,1.0,,2025
22.0,Michael Wilson,25.0,ARI,WR,13.0,9.0,94.0,61.0,712.0,11.7,3.0,38.0,55.3,50.0,4.7,54.8,64.9,7.6,0.0,,2025
23.0,Travis Kelce,36.0,KAN,TE,13.0,13.0,83.0,60.0,727.0,12.1,5.0,37.0,63.9,44.0,4.6,55.9,72.3,8.8,0.0,,2025
24.0,Drake London,24.0,ATL,WR,9.0,9.0,94.0,60.0,810.0,13.5,6.0,39.0,58.5,43.0,6.7,90.0,63.8,8.6,1.0,,2025
25.0,Tyler Warren,23.0,IND,TE,13.0,8.0,84.0,60.0,699.0,11.7,4.0,34.0,58.3,41.0,4.6,53.8,71.4,8.3,1.0,,2025
26.0,Harold Fannin,21.0,CLE,TE,13.0,10.0,85.0,59.0,619.0,10.5,4.0,27.0,42.4,35.0,4.5,47.6,69.4,7.3,1.0,,2025
27.0,Ladd McConkey,24.0,LAC,WR,13.0,10.0,95.0,59.0,695.0,11.8,5.0,32.0,50.5,58.0,4.5,53.5,62.1,7.3,0.0,,2025
28.0,Jahmyr Gibbs,23.0,DET,RB,13.0,13.0,66.0,58.0,474.0,8.2,3.0,21.0,53.0,42.0,4.5,36.5,87.9,7.2,0.0,,2025
29.0,Juwan Johnson,29.0,NOR,TE,13.0,7.0,80.0,58.0,614.0,10.6,3.0,30.0,55.0,52.0,4.5,47.2,72.5,7.7,1.0,,2025
30.0,CeeDee Lamb,26.0,DAL,WR,10.0,9.0,89.0,57.0,865.0,15.2,3.0,33.0,51.7,74.0,5.7,86.5,64.0,9.7,0.0,,2025
31.0,Tetairoa McMillan,22.0,CAR,WR,13.0,13.0,98.0,57.0,826.0,14.5,6.0,46.0,53.1,43.0,4.4,63.5,58.2,8.4,0.0,,2025
32.0,Khalil Shakir,25.0,BUF,WR,13.0,9.0,78.0,57.0,585.0,10.3,4.0,24.0,44.9,54.0,4.4,45.0,73.1,7.5,1.0,,2025
33.0,Jaylen Waddle,27.0,MIA,WR,13.0,13.0,86.0,57.0,812.0,14.2,6.0,42.0,60.5,46.0,4.4,62.5,66.3,9.4,0.0,,2025
34.0,Davante Adams,33.0,LAR,WR,13.0,13.0,105.0,56.0,718.0,12.8,14.0,47.0,53.3,44.0,4.3,55.2,53.3,6.8,0.0,,2025
35.0,Bijan Robinson,23.0,ATL,RB,13.0,13.0,70.0,56.0,602.0,10.8,2.0,24.0,58.6,69.0,4.3,46.3,80.0,8.6,3.0,,2025
36.0,Courtland Sutton,30.0,DEN,WR,13.0,13.0,90.0,56.0,773.0,13.8,5.0,39.0,56.7,52.0,4.3,59.5,62.2,8.6,0.0,,2025
37.0,De'Von Achane,24.0,MIA,RB,13.0,13.0,73.0,55.0,383.0,7.0,4.0,18.0,41.1,29.0,4.2,29.5,75.3,5.2,1.0,,2025
38.0,Jakobi Meyers,29.0,2TM,WR,12.0,9.0,80.0,55.0,636.0,11.6,3.0,31.0,61.3,50.0,4.6,53.0,68.8,8.0,0.0,,2025
38.0,Jakobi Meyers,29.0,LVR,WR,7.0,6.0,49.0,33.0,352.0,10.7,0.0,15.0,59.2,45.0,4.7,50.3,67.3,7.2,0.0,,2025
38.0,Jakobi Meyers,29.0,JAX,WR,5.0,3.0,31.0,22.0,284.0,12.9,3.0,16.0,64.5,50.0,4.4,56.8,71.0,9.2,0.0,,2025
39.0,Emeka Egbuka,23.0,TAM,WR,13.0,12.0,110.0,54.0,806.0,14.9,6.0,29.0,40.0,77.0,4.2,62.0,49.1,7.3,0.0,,2025
40.0,Brock Bowers,23.0,LVR,TE,10.0,6.0,73.0,53.0,619.0,11.7,6.0,31.0,63.0,38.0,5.3,61.9,72.6,8.5,0.0,,2025
41.0,D.K. Metcalf,28.0,PIT,WR,13.0,13.0,87.0,52.0,753.0,14.5,5.0,33.0,52.9,80.0,4.0,57.9,59.8,8.7,0.0,,2025
42.0,Rashid Shaheed,27.0,2TM,WR,14.0,12.0,82.0,52.0,603.0,11.6,2.0,26.0,43.9,87.0,3.7,43.1,63.4,7.4,2.0,,2025
42.0,Rashid Shaheed,27.0,NOR,WR,9.0,9.0,66.0,44.0,499.0,11.3,2.0,22.0,43.9,87.0,4.9,55.4,66.7,7.6,1.0,,2025
42.0,Rashid Shaheed,27.0,SEA,WR,5.0,3.0,16.0,8.0,104.0,13.0,0.0,4.0,43.8,33.0,1.6,20.8,50.0,6.5,1.0,,2025
43.0,Chase Brown,25.0,CIN,RB,13.0,13.0,68.0,51.0,299.0,5.9,2.0,11.0,38.2,21.0,3.9,23.0,75.0,4.4,2.0,,2025
44.0,Troy Franklin,22.0,DEN,WR,13.0,7.0,88.0,51.0,541.0,10.6,5.0,25.0,42.0,42.0,3.9,41.6,58.0,6.1,1.0,,2025
45.0,Zach Ertz,35.0,WAS,TE,13.0,13.0,72.0,50.0,504.0,10.1,4.0,25.0,51.4,30.0,3.8,38.8,69.4,7.0,1.0,,2025
46.0,Kenneth Gainwell,26.0,PIT,RB,13.0,2.0,58.0,50.0,286.0,5.7,2.0,12.0,34.5,28.0,3.8,22.0,86.2,4.9,2.0,,2025
47.0,Dallas Goedert,30.0,PHI,TE,12.0,12.0,66.0,48.0,481.0,10.0,7.0,27.0,60.6,36.0,4.0,40.1,72.7,7.3,0.0,,2025
48.0,Tee Higgins,26.0,CIN,WR,12.0,12.0,81.0,46.0,667.0,14.5,9.0,33.0,51.9,44.0,3.8,55.6,56.8,8.2,0.0,,2025
49.0,T.J. Hockenson,28.0,MIN,TE,13.0,13.0,60.0,46.0,370.0,8.0,3.0,19.0,48.3,29.0,3.5,28.5,76.7,6.2,0.0,,2025
50.0,Cade Otton,26.0,TAM,TE,13.0,13.0,66.0,46.0,430.0,9.3,0.0,18.0,50.0,27.0,3.5,33.1,69.7,6.5,0.0,,2025
51.0,Rashee Rice,25.0,KAN,WR,7.0,7.0,67.0,46.0,520.0,11.3,5.0,27.0,53.7,47.0,6.6,74.3,68.7,7.8,2.0,,2025
52.0,Tre Tucker,24.0,LVR,WR,13.0,13.0,72.0,46.0,574.0,12.5,5.0,27.0,47.2,61.0,3.5,44.2,63.9,8.0,0.0,,2025
53.0,Romeo Doubs,25.0,GNB,WR,13.0,12.0,73.0,45.0,542.0,12.0,5.0,32.0,56.2,48.0,3.5,41.7,61.6,7.4,1.0,,2025
54.0,Hunter Henry,31.0,NWE,TE,13.0,13.0,69.0,45.0,610.0,13.6,5.0,33.0,58.0,36.0,3.5,46.9,65.2,8.8,0.0,,2025
55.0,Ashton Jeanty,22.0,LVR,RB,13.0,13.0,58.0,45.0,259.0,5.8,4.0,11.0,48.3,29.0,3.5,19.9,77.6,4.5,2.0,,2025
56.0,Jameson Williams,24.0,DET,WR,13.0,11.0,72.0,45.0,802.0,17.8,6.0,35.0,51.4,64.0,3.5,61.7,62.5,11.1,0.0,,2025
57.0,Josh Downs,24.0,IND,WR,12.0,7.0,65.0,44.0,393.0,8.9,3.0,27.0,52.3,34.0,3.7,32.8,67.7,6.0,1.0,,2025
58.0,Rome Odunze,23.0,CHI,WR,12.0,12.0,90.0,44.0,661.0,15.0,6.0,37.0,45.6,37.0,3.7,55.1,48.9,7.3,0.0,,2025
59.0,Mason Taylor,21.0,NYJ,TE,13.0,11.0,65.0,44.0,369.0,8.4,1.0,23.0,52.3,27.0,3.4,28.4,67.7,5.7,0.0,,2025
60.0,Marquise Brown,28.0,KAN,WR,13.0,5.0,62.0,42.0,494.0,11.8,5.0,26.0,58.1,49.0,3.2,38.0,67.7,8.0,1.0,,2025
61.0,Theo Johnson,24.0,NYG,TE,13.0,13.0,68.0,42.0,456.0,10.9,5.0,23.0,41.2,41.0,3.2,35.1,61.8,6.7,0.0,,2025
62.0,Quentin Johnston,24.0,LAC,WR,12.0,8.0,71.0,42.0,533.0,12.7,7.0,20.0,43.7,60.0,3.5,44.4,59.2,7.5,1.0,,2025
63.0,Jauan Jennings,28.0,SFO,WR,11.0,11.0,69.0,41.0,458.0,11.2,5.0,25.0,55.1,42.0,3.7,41.6,59.4,6.6,1.0,,2025
64.0,Chigoziem Okonkwo,26.0,TEN,TE,13.0,9.0,53.0,41.0,426.0,10.4,0.0,18.0,52.8,39.0,3.2,32.8,77.4,8.0,0.0,,2025
65.0,AJ Barner,23.0,SEA,TE,13.0,13.0,50.0,40.0,386.0,9.7,4.0,19.0,66.0,61.0,3.1,29.7,80.0,7.7,2.0,,2025
66.0,Evan Engram,31.0,DEN,TE,12.0,1.0,61.0,40.0,347.0,8.7,1.0,17.0,47.5,41.0,3.3,28.9,65.6,5.7,0.0,,2025
67.0,Marvin Harrison Jr.,23.0,ARI,WR,10.0,10.0,69.0,40.0,594.0,14.9,4.0,29.0,53.6,45.0,4.0,59.4,58.0,8.6,0.0,,2025
68.0,Sam LaPorta,24.0,DET,TE,9.0,9.0,49.0,40.0,489.0,12.2,3.0,23.0,69.4,40.0,4.4,54.3,81.6,10.0,0.0,,2025
69.0,Malik Washington,24.0,MIA,WR,13.0,3.0,56.0,40.0,274.0,6.9,2.0,14.0,39.3,28.0,3.1,21.1,71.4,4.9,1.0,,2025
70.0,Oronde Gadsden II,22.0,LAC,TE,11.0,6.0,55.0,39.0,541.0,13.9,2.0,21.0,69.1,53.0,3.5,49.2,70.9,9.8,1.0,,2025
71.0,D.J. Moore,28.0,CHI,WR,13.0,13.0,66.0,39.0,498.0,12.8,3.0,24.0,47.0,42.0,3.0,38.3,59.1,7.5,1.0,,2025
72.0,Sterling Shepard,32.0,TAM,WR,13.0,2.0,53.0,39.0,371.0,9.5,1.0,18.0,45.3,36.0,3.0,28.5,73.6,7.0,1.0,,2025
73.0,Mark Andrews,30.0,BAL,TE,13.0,9.0,57.0,38.0,341.0,9.0,5.0,21.0,52.6,27.0,2.9,26.2,66.7,6.0,1.0,,2025
74.0,Jerry Jeudy,26.0,CLE,WR,13.0,13.0,85.0,38.0,497.0,13.1,2.0,24.0,36.5,60.0,2.9,38.2,44.7,5.8,1.0,,2025
75.0,Alec Pierce,25.0,IND,WR,11.0,10.0,67.0,38.0,769.0,20.2,2.0,33.0,56.7,50.0,3.5,69.9,56.7,11.5,0.0,,2025
76.0,Xavier Worthy,22.0,KAN,WR,11.0,11.0,63.0,38.0,456.0,12.0,1.0,19.0,50.8,42.0,3.5,41.5,60.3,7.2,0.0,,2025
77.0,Jordan Addison,23.0,MIN,WR,10.0,9.0,70.0,37.0,510.0,13.8,3.0,24.0,47.1,81.0,3.7,51.0,52.9,7.3,0.0,,2025
78.0,RJ Harvey,24.0,DEN,RB,13.0,4.0,42.0,37.0,247.0,6.7,4.0,13.0,50.0,27.0,2.8,19.0,88.1,5.9,0.0,,2025
79.0,Gunnar Helm,23.0,TEN,TE,13.0,8.0,46.0,37.0,298.0,8.1,1.0,15.0,56.5,22.0,2.8,22.9,80.4,6.5,0.0,,2025
80.0,George Kittle,32.0,SFO,TE,8.0,8.0,45.0,37.0,396.0,10.7,5.0,23.0,66.7,33.0,4.6,49.5,82.2,8.8,0.0,,2025
81.0,Olamide Zaccheaus,28.0,CHI,WR,13.0,4.0,57.0,37.0,280.0,7.6,2.0,14.0,45.6,16.0,2.8,21.5,64.9,4.9,0.0,,2025
82.0,Keon Coleman,22.0,BUF,WR,11.0,6.0,55.0,36.0,355.0,9.9,4.0,24.0,61.8,35.0,3.3,32.3,65.5,6.5,1.0,,2025
83.0,Cooper Kupp,32.0,SEA,WR,12.0,12.0,53.0,36.0,473.0,13.1,2.0,21.0,60.4,67.0,3.0,39.4,67.9,8.9,0.0,,2025
84.0,Parker Washington,23.0,JAX,WR,12.0,6.0,63.0,36.0,447.0,12.4,3.0,23.0,47.6,40.0,3.0,37.3,57.1,7.1,1.0,,2025
85.0,Garrett Wilson,25.0,NYJ,WR,7.0,7.0,59.0,36.0,395.0,11.0,4.0,18.0,45.8,33.0,5.1,56.4,61.0,6.7,1.0,,2025
86.0,Saquon Barkley,28.0,PHI,RB,13.0,13.0,45.0,35.0,259.0,7.4,2.0,11.0,35.6,47.0,2.7,19.9,77.8,5.8,1.0,,2025
87.0,Jayden Higgins,23.0,HOU,WR,13.0,8.0,55.0,35.0,393.0,11.2,4.0,23.0,52.7,28.0,2.7,30.2,63.6,7.1,0.0,,2025
88.0,Mack Hollins,32.0,NWE,WR,13.0,11.0,48.0,35.0,440.0,12.6,2.0,23.0,66.7,54.0,2.7,33.8,72.9,9.2,0.0,,2025
89.0,Colston Loveland,21.0,CHI,TE,12.0,8.0,49.0,35.0,435.0,12.4,4.0,21.0,53.1,58.0,2.9,36.3,71.4,8.9,0.0,,2025
90.0,Jonathan Taylor,26.0,IND,RB,13.0,13.0,40.0,35.0,304.0,8.7,2.0,12.0,57.5,43.0,2.7,23.4,87.5,7.6,2.0,,2025
91.0,Brian Thomas,23.0,JAX,WR,10.0,10.0,69.0,35.0,535.0,15.3,1.0,24.0,43.5,46.0,3.5,53.5,50.7,7.8,0.0,,2025
92.0,Chimere Dike,24.0,TEN,WR,13.0,7.0,55.0,34.0,284.0,8.4,3.0,14.0,40.0,38.0,2.6,21.8,61.8,5.2,2.0,,2025
93.0,Noah Fant,28.0,CIN,TE,12.0,6.0,39.0,33.0,283.0,8.6,3.0,13.0,64.1,25.0,2.8,23.6,84.6,7.3,2.0,,2025
94.0,Alvin Kamara,30.0,NOR,RB,11.0,11.0,39.0,33.0,186.0,5.6,0.0,7.0,33.3,26.0,3.0,16.9,84.6,4.8,2.0,,2025
95.0,Dalton Kincaid,26.0,BUF,TE,9.0,3.0,41.0,33.0,489.0,14.8,5.0,24.0,65.9,47.0,3.7,54.3,80.5,11.9,1.0,,2025
96.0,David Njoku,29.0,CLE,TE,12.0,11.0,48.0,33.0,293.0,8.9,4.0,11.0,45.8,23.0,2.8,24.4,68.8,6.1,0.0,,2025
97.0,Rachaad White,26.0,TAM,RB,13.0,8.0,38.0,33.0,172.0,5.2,0.0,8.0,34.2,18.0,2.5,13.2,86.8,4.5,0.0,,2025
98.0,Javonte Williams,25.0,DAL,RB,13.0,13.0,46.0,33.0,128.0,3.9,2.0,7.0,34.8,14.0,2.5,9.8,71.7,2.8,2.0,,2025
99.0,TreVeyon Henderson,23.0,NWE,RB,13.0,4.0,38.0,32.0,199.0,6.2,1.0,7.0,44.7,19.0,2.5,15.3,84.2,5.2,1.0,,2025
100.0,Tucker Kraft,25.0,GNB,TE,8.0,8.0,44.0,32.0,489.0,15.3,6.0,22.0,63.6,59.0,4.0,61.1,72.7,11.1,0.0,,2025
101.0,Kendrick Bourne,30.0,SFO,WR,12.0,7.0,43.0,31.0,482.0,15.5,0.0,23.0,69.8,56.0,2.6,40.2,72.1,11.2,0.0,,2025
102.0,Josh Jacobs,27.0,GNB,RB,12.0,12.0,38.0,31.0,251.0,8.1,0.0,7.0,52.6,31.0,2.6,20.9,81.6,6.6,2.0,,2025
103.0,Brenton Strange,25.0,JAX,TE,8.0,8.0,39.0,31.0,369.0,11.9,1.0,18.0,64.1,30.0,3.9,46.1,79.5,9.5,0.0,,2025
104.0,Elic Ayomanor,22.0,TEN,WR,12.0,11.0,67.0,30.0,353.0,11.8,3.0,21.0,38.8,33.0,2.5,29.4,44.8,5.3,0.0,,2025
105.0,Luther Burden,22.0,CHI,WR,12.0,3.0,40.0,30.0,395.0,13.2,1.0,16.0,52.5,65.0,2.5,32.9,75.0,9.9,0.0,,2025
106.0,Breece Hall,24.0,NYJ,RB,13.0,13.0,40.0,30.0,309.0,10.3,1.0,11.0,57.5,42.0,2.3,23.8,75.0,7.7,2.0,,2025
107.0,Jonnu Smith,30.0,PIT,TE,13.0,4.0,44.0,30.0,190.0,6.3,2.0,8.0,45.5,21.0,2.3,14.6,68.2,4.3,1.0,,2025
108.0,Tyjae Spears,24.0,TEN,RB,9.0,0.0,34.0,30.0,201.0,6.7,0.0,7.0,47.1,26.0,3.3,22.3,88.2,5.9,0.0,,2025
109.0,Jaylen Warren,27.0,PIT,RB,12.0,11.0,35.0,30.0,277.0,9.2,2.0,11.0,57.1,65.0,2.5,23.1,85.7,7.9,0.0,,2025
110.0,Kayshon Boutte,23.0,NWE,WR,11.0,8.0,38.0,29.0,481.0,16.6,6.0,23.0,73.7,39.0,2.6,43.7,76.3,12.7,0.0,,2025
111.0,James Cook,26.0,BUF,RB,13.0,13.0,31.0,29.0,267.0,9.2,1.0,9.0,58.1,51.0,2.2,20.5,93.5,8.6,6.0,,2025
112.0,Greg Dortch,27.0,ARI,WR,12.0,3.0,33.0,29.0,206.0,7.1,3.0,10.0,42.4,39.0,2.4,17.2,87.9,6.2,1.0,,2025
113.0,Rico Dowdle,27.0,CAR,RB,13.0,7.0,36.0,29.0,254.0,8.8,1.0,13.0,52.8,36.0,2.2,19.5,80.6,7.1,1.0,,2025
114.0,Ryan Flournoy,26.0,DAL,WR,13.0,2.0,42.0,29.0,349.0,12.0,3.0,21.0,59.5,46.0,2.2,26.8,69.0,8.3,0.0,,2025
115.0,Pat Freiermuth,27.0,PIT,TE,13.0,5.0,35.0,28.0,307.0,11.0,4.0,12.0,54.3,68.0,2.2,23.6,80.0,8.8,0.0,,2025
116.0,Travis Hunter,22.0,JAX,WR,7.0,4.0,45.0,28.0,298.0,10.6,1.0,12.0,40.0,44.0,4.0,42.6,62.2,6.6,1.0,,2025
117.0,Xavier Legette,24.0,CAR,WR,11.0,11.0,53.0,28.0,287.0,10.3,3.0,14.0,35.8,36.0,2.5,26.1,52.8,5.4,1.0,,2025
118.0,Dylan Sampson,21.0,CLE,RB,13.0,1.0,34.0,28.0,259.0,9.3,2.0,8.0,61.8,66.0,2.2,19.9,82.4,7.6,1.0,,2025
119.0,D'Andre Swift,26.0,CHI,RB,12.0,12.0,40.0,28.0,256.0,9.1,1.0,10.0,35.0,55.0,2.3,21.3,70.0,6.4,2.0,,2025
120.0,Calvin Austin III,26.0,PIT,WR,11.0,7.0,46.0,27.0,309.0,11.4,2.0,11.0,43.5,31.0,2.5,28.1,58.7,6.7,0.0,,2025
121.0,Demario Douglas,25.0,NWE,WR,13.0,0.0,39.0,27.0,402.0,14.9,3.0,16.0,59.0,58.0,2.1,30.9,69.2,10.3,0.0,,2025
122.0,Tony Pollard,28.0,TEN,RB,13.0,13.0,34.0,27.0,171.0,6.3,0.0,8.0,41.2,29.0,2.1,13.2,79.4,5.0,3.0,,2025
123.0,JuJu Smith-Schuster,29.0,KAN,WR,13.0,8.0,35.0,27.0,304.0,11.3,1.0,17.0,65.7,30.0,2.1,23.4,77.1,8.7,0.0,,2025
124.0,Travis Etienne,26.0,JAX,RB,13.0,13.0,39.0,26.0,181.0,7.0,2.0,8.0,46.2,16.0,2.0,13.9,66.7,4.6,1.0,,2025
125.0,Jerome Ford,26.0,CLE,RB,13.0,0.0,32.0,26.0,103.0,4.0,0.0,4.0,34.4,17.0,2.0,7.9,81.3,3.2,0.0,,2025
126.0,Xavier Hutchinson,25.0,HOU,WR,13.0,4.0,41.0,26.0,303.0,11.7,3.0,14.0,53.7,30.0,2.0,23.3,63.4,7.4,0.0,,2025
127.0,Andrei Iosivas,26.0,CIN,WR,13.0,7.0,47.0,26.0,363.0,14.0,2.0,18.0,42.6,37.0,2.0,27.9,55.3,7.7,0.0,,2025
128.0,Colby Parkinson,26.0,LAR,TE,11.0,6.0,31.0,26.0,223.0,8.6,4.0,16.0,71.0,23.0,2.4,20.3,83.9,7.2,1.0,,2025
129.0,Darius Slayton,28.0,NYG,WR,10.0,9.0,39.0,26.0,407.0,15.7,1.0,14.0,59.0,52.0,2.6,40.7,66.7,10.4,1.0,,2025
