Rec_Unnamed: 0_level_0 Rk,Player,Rec_Unnamed: 2_level_0 Age,Rec_Unnamed: 3_level_0 Team,Rec_Unnamed: 4_level_0 Pos,Rec_Unnamed: 5_level_0 G,Rec_Unnamed: 6_level_0 GS,Rec_Receiving Tgt,Rec_Receiving Rec,Rec_Receiving Yds,Rec_Receiving Y/R,Rec_Receiving TD,Rec_Receiving 1D,Rec_Receiving Succ%,Rec_Receiving Lng,Rec_Receiving R/G,Rec_Receiving Y/G,Rec_Receiving Ctch%,Rec_Receiving Y/Tgt,Rec_Unnamed: 19_level_0 Fmb,Rec_Unnamed: 20_level_0 Awards,Year
130.0,Jake Tonges,26.0,SFO,TE,13.0,1.0,35.0,26.0,226.0,8.7,4.0,14.0,57.1,23.0,2.0,17.4,74.3,6.5,0.0,,2025
131.0,Dontayvion Wicks,24.0,GNB,WR,11.0,7.0,41.0,26.0,307.0,11.8,2.0,20.0,63.4,30.0,2.4,27.9,63.4,7.5,0.0,,2025
132.0,Kyren Williams,25.0,LAR,RB,13.0,13.0,35.0,26.0,197.0,7.6,3.0,8.0,45.7,30.0,2.0,15.2,74.3,5.6,2.0,,2025
133.0,Tyler Lockett,33.0,2TM,WR,13.0,1.0,41.0,26.0,261.0,10.0,0.0,12.0,48.8,33.0,2.0,20.1,63.4,6.4,0.0,,2025
133.0,Tyler Lockett,33.0,TEN,WR,7.0,1.0,21.0,10.0,70.0,7.0,0.0,3.0,33.3,16.0,1.4,10.0,47.6,3.3,0.0,,2025
133.0,Tyler Lockett,33.0,LVR,WR,6.0,0.0,20.0,16.0,191.0,11.9,0.0,9.0,65.0,33.0,2.7,31.8,80.0,9.6,0.0,,2025
134.0,Dawson Knox,29.0,BUF,TE,13.0,9.0,36.0,25.0,316.0,12.6,1.0,15.0,61.1,32.0,1.9,24.3,69.4,8.8,0.0,,2025
135.0,Marvin Mims,23.0,DEN,WR,11.0,2.0,35.0,25.0,247.0,9.9,1.0,10.0,42.9,31.0,2.3,22.5,71.4,7.1,2.0,,2025
136.0,Ricky Pearsall,25.0,SFO,WR,7.0,7.0,38.0,25.0,347.0,13.9,0.0,19.0,55.3,45.0,3.6,49.6,65.8,9.1,0.0,,2025
137.0,Ja'Tavion Sanders,22.0,CAR,TE,10.0,3.0,30.0,25.0,176.0,7.0,0.0,7.0,56.7,18.0,2.5,17.6,83.3,5.9,0.0,,2025
138.0,Christian Watson,26.0,GNB,WR,7.0,7.0,38.0,25.0,452.0,18.1,5.0,20.0,65.8,52.0,3.6,64.6,65.8,11.9,0.0,,2025
139.0,Michael Carter,26.0,ARI,RB,9.0,2.0,32.0,24.0,194.0,8.1,0.0,9.0,59.4,18.0,2.7,21.6,75.0,6.1,0.0,,2025
140.0,Matthew Golden,22.0,GNB,WR,10.0,4.0,33.0,24.0,286.0,11.9,0.0,12.0,48.5,46.0,2.4,28.6,72.7,8.7,0.0,,2025
141.0,Tez Johnson,23.0,TAM,WR,12.0,8.0,39.0,24.0,287.0,12.0,5.0,14.0,51.3,45.0,2.0,23.9,61.5,7.4,0.0,,2025
142.0,Cam Skattebo,23.0,NYG,RB,8.0,5.0,32.0,24.0,207.0,8.6,2.0,11.0,56.3,21.0,3.0,25.9,75.0,6.5,1.0,,2025
143.0,Chuba Hubbard,26.0,CAR,RB,11.0,6.0,32.0,23.0,194.0,8.4,3.0,10.0,40.6,35.0,2.1,17.6,71.9,6.1,0.0,,2025
144.0,Bucky Irving,23.0,TAM,RB,6.0,5.0,24.0,23.0,239.0,10.4,3.0,9.0,54.2,72.0,3.8,39.8,95.8,10.0,1.0,,2025
145.0,Van Jefferson,29.0,TEN,WR,13.0,5.0,42.0,23.0,237.0,10.3,1.0,13.0,47.6,23.0,1.8,18.2,54.8,5.6,0.0,,2025
146.0,Terry McLaurin,30.0,WAS,WR,6.0,6.0,41.0,23.0,340.0,14.8,2.0,19.0,53.7,56.0,3.8,56.7,56.1,8.3,0.0,,2025
147.0,Jalen Nailor,26.0,MIN,WR,13.0,7.0,42.0,23.0,348.0,15.1,2.0,18.0,50.0,62.0,1.8,26.8,54.8,8.3,0.0,,2025
148.0,Darnell Washington,24.0,PIT,TE,13.0,10.0,33.0,23.0,288.0,12.5,1.0,13.0,60.6,36.0,1.8,22.2,69.7,8.7,1.0,,2025
149.0,Pat Bryant,23.0,DEN,WR,13.0,6.0,36.0,22.0,305.0,13.9,1.0,18.0,58.3,48.0,1.7,23.5,61.1,8.5,0.0,,2025
150.0,Omarion Hampton,22.0,LAC,RB,6.0,5.0,24.0,22.0,147.0,6.7,1.0,6.0,58.3,22.0,3.7,24.5,91.7,6.1,1.0,,2025
151.0,Christian Kirk,29.0,HOU,WR,9.0,2.0,40.0,22.0,204.0,9.3,1.0,9.0,32.5,47.0,2.4,22.7,55.0,5.1,0.0,,2025
152.0,Cole Kmet,26.0,CHI,TE,12.0,11.0,35.0,22.0,273.0,12.4,2.0,12.0,51.4,31.0,1.8,22.8,62.9,7.8,0.0,,2025
153.0,Zonovan Knight,24.0,ARI,RB,11.0,7.0,31.0,22.0,160.0,7.3,1.0,10.0,48.4,20.0,2.0,14.5,71.0,5.2,1.0,,2025
154.0,Isaiah Likely,25.0,BAL,TE,10.0,6.0,31.0,22.0,248.0,11.3,1.0,8.0,48.4,43.0,2.2,24.8,71.0,8.0,2.0,,2025
155.0,Michael Mayer,24.0,LVR,TE,9.0,9.0,32.0,22.0,182.0,8.3,1.0,11.0,43.8,22.0,2.4,20.2,68.8,5.7,0.0,,2025
156.0,Darnell Mooney,28.0,ATL,WR,11.0,11.0,54.0,22.0,329.0,15.0,1.0,18.0,37.0,49.0,2.0,29.9,40.7,6.1,1.0,,2025
157.0,Jaylin Noel,23.0,HOU,WR,13.0,3.0,30.0,22.0,225.0,10.2,1.0,11.0,46.7,44.0,1.7,17.3,73.3,7.5,0.0,,2025
158.0,Tyrone Tracy Jr.,26.0,NYG,RB,11.0,7.0,31.0,22.0,203.0,9.2,0.0,9.0,48.4,42.0,2.0,18.5,71.0,6.5,0.0,,2025
159.0,John Metchie,25.0,2TM,WR,12.0,3.0,31.0,22.0,184.0,8.4,2.0,10.0,48.4,22.0,1.8,15.3,71.0,5.9,0.0,,2025
159.0,John Metchie,25.0,PHI,WR,7.0,0.0,4.0,4.0,18.0,4.5,0.0,2.0,75.0,8.0,0.6,2.6,100.0,4.5,0.0,,2025
159.0,John Metchie,25.0,NYJ,WR,5.0,3.0,27.0,18.0,166.0,9.2,2.0,8.0,44.4,22.0,3.6,33.2,66.7,6.1,0.0,,2025
160.0,Justice Hill,28.0,BAL,RB,10.0,0.0,27.0,21.0,169.0,8.0,1.0,6.0,37.0,37.0,2.1,16.9,77.8,6.3,1.0,,2025
161.0,Tyreek Hill,31.0,MIA,WR,4.0,4.0,29.0,21.0,265.0,12.6,1.0,17.0,69.0,47.0,5.3,66.3,72.4,9.1,0.0,,2025
162.0,David Montgomery,28.0,DET,RB,13.0,0.0,25.0,21.0,164.0,7.8,0.0,9.0,56.0,23.0,1.6,12.6,84.0,6.6,2.0,,2025
163.0,KaVontae Turpin,29.0,DAL,WR,11.0,2.0,30.0,21.0,286.0,13.6,1.0,15.0,53.3,48.0,1.9,26.0,70.0,9.5,1.0,,2025
164.0,Kenneth Walker III,25.0,SEA,RB,13.0,13.0,26.0,21.0,174.0,8.3,0.0,8.0,46.2,29.0,1.6,13.4,80.8,6.7,0.0,,2025
165.0,Adonai Mitchell,23.0,2TM,WR,12.0,3.0,47.0,21.0,330.0,15.7,1.0,10.0,36.2,75.0,1.8,27.5,44.7,7.0,1.0,,2025
165.0,Adonai Mitchell,23.0,IND,WR,8.0,1.0,16.0,9.0,152.0,16.9,0.0,2.0,37.5,75.0,1.1,19.0,56.3,9.5,1.0,,2025
165.0,Adonai Mitchell,23.0,NYJ,WR,4.0,2.0,31.0,12.0,178.0,14.8,1.0,8.0,35.5,52.0,3.0,44.5,38.7,5.7,0.0,,2025
166.0,Mike Gesicki,30.0,CIN,TE,9.0,1.0,32.0,20.0,201.0,10.1,1.0,12.0,56.3,37.0,2.2,22.3,62.5,6.3,0.0,,2025
167.0,Tre Harris,23.0,LAC,WR,13.0,7.0,26.0,20.0,185.0,9.3,1.0,11.0,61.5,24.0,1.5,14.2,76.9,7.1,0.0,,2025
168.0,Tyler Higbee,32.0,LAR,TE,9.0,7.0,30.0,20.0,190.0,9.5,2.0,12.0,53.3,24.0,2.2,21.1,66.7,6.3,0.0,,2025
169.0,Aaron Jones,31.0,MIN,RB,9.0,9.0,31.0,20.0,150.0,7.5,1.0,8.0,41.9,27.0,2.2,16.7,64.5,4.8,2.0,,2025
170.0,Kyle Juszczyk,34.0,SFO,FB,13.0,13.0,23.0,20.0,187.0,9.4,1.0,8.0,78.3,25.0,1.5,14.4,87.0,8.1,0.0,,2025
171.0,Woody Marks,25.0,HOU,RB,13.0,5.0,30.0,20.0,196.0,9.8,3.0,7.0,43.3,50.0,1.5,15.1,66.7,6.5,1.0,,2025
172.0,Rhamondre Stevenson,27.0,NWE,RB,10.0,9.0,24.0,20.0,214.0,10.7,0.0,5.0,50.0,55.0,2.0,21.4,83.3,8.9,3.0,,2025
173.0,Tommy Tremble,25.0,CAR,TE,13.0,12.0,27.0,20.0,186.0,9.3,1.0,6.0,51.9,54.0,1.5,14.3,74.1,6.9,0.0,,2025
174.0,Devaughn Vele,28.0,NOR,WR,12.0,6.0,33.0,20.0,224.0,11.2,2.0,15.0,54.5,16.0,1.7,18.7,60.6,6.8,0.0,,2025
175.0,Brandin Cooks,32.0,2TM,WR,12.0,4.0,26.0,20.0,178.0,8.9,0.0,11.0,69.2,21.0,1.7,14.8,76.9,6.8,0.0,,2025
175.0,Brandin Cooks,32.0,NOR,WR,10.0,3.0,25.0,19.0,165.0,8.7,0.0,10.0,68.0,21.0,1.9,16.5,76.0,6.6,0.0,,2025
175.0,Brandin Cooks,32.0,BUF,WR,2.0,1.0,1.0,1.0,13.0,13.0,0.0,1.0,100.0,13.0,0.5,6.5,100.0,13.0,0.0,,2025
176.0,Davis Allen,24.0,LAR,TE,13.0,1.0,23.0,19.0,158.0,8.3,3.0,9.0,65.2,20.0,1.5,12.2,82.6,6.9,0.0,,2025
177.0,Dyami Brown,26.0,JAX,WR,11.0,6.0,36.0,19.0,219.0,11.5,1.0,12.0,41.7,39.0,1.7,19.9,52.8,6.1,0.0,,2025
178.0,Elijah Higgins,25.0,ARI,TE,13.0,7.0,23.0,19.0,179.0,9.4,0.0,8.0,47.8,27.0,1.5,13.8,82.6,7.8,1.0,,2025
179.0,Brashard Smith,22.0,KAN,RB,13.0,0.0,26.0,19.0,161.0,8.5,0.0,6.0,65.4,17.0,1.5,12.4,73.1,6.2,1.0,,2025
180.0,Rashod Bateman,26.0,BAL,WR,11.0,10.0,35.0,18.0,217.0,12.1,2.0,12.0,42.9,36.0,1.6,19.7,51.4,6.2,0.0,,2025
181.0,Jalen Coker,24.0,CAR,WR,7.0,2.0,25.0,18.0,224.0,12.4,1.0,14.0,68.0,33.0,2.6,32.0,72.0,9.0,0.0,,2025
182.0,Quinshon Judkins,22.0,CLE,RB,12.0,12.0,26.0,18.0,146.0,8.1,0.0,5.0,30.8,58.0,1.5,12.2,69.2,5.6,0.0,,2025
183.0,Jeremy McNichols,30.0,WAS,RB,13.0,0.0,23.0,18.0,151.0,8.4,0.0,8.0,43.5,24.0,1.4,11.6,78.3,6.6,0.0,,2025
184.0,Malik Nabers,22.0,NYG,WR,4.0,4.0,35.0,18.0,271.0,15.1,2.0,11.0,45.7,48.0,4.5,67.8,51.4,7.7,0.0,,2025
185.0,Josh Palmer,26.0,BUF,WR,8.0,5.0,29.0,18.0,272.0,15.1,0.0,12.0,51.7,45.0,2.3,34.0,62.1,9.4,0.0,,2025
186.0,Jeremy Ruckert,25.0,NYJ,TE,13.0,11.0,21.0,18.0,150.0,8.3,1.0,7.0,57.1,24.0,1.4,11.5,85.7,7.1,0.0,,2025
187.0,Cedric Tillman,25.0,CLE,WR,9.0,7.0,35.0,18.0,197.0,10.9,2.0,11.0,42.9,26.0,2.0,21.9,51.4,5.6,0.0,,2025
188.0,Noah Gray,26.0,KAN,TE,12.0,5.0,31.0,17.0,146.0,8.6,0.0,7.0,32.3,28.0,1.4,12.2,54.8,4.7,0.0,,2025
189.0,DeAndre Hopkins,33.0,BAL,WR,13.0,3.0,30.0,17.0,257.0,15.1,2.0,11.0,53.3,41.0,1.3,19.8,56.7,8.6,0.0,,2025
190.0,Luke Musgrave,25.0,GNB,TE,13.0,8.0,22.0,17.0,162.0,9.5,0.0,7.0,54.5,23.0,1.3,12.5,77.3,7.4,1.0,,2025
191.0,Calvin Ridley,31.0,TEN,WR,7.0,6.0,36.0,17.0,303.0,17.8,0.0,13.0,38.9,47.0,2.4,43.3,47.2,8.4,0.0,,2025
192.0,Tyquan Thornton,25.0,KAN,WR,13.0,3.0,34.0,17.0,391.0,23.0,3.0,14.0,47.1,61.0,1.3,30.1,50.0,11.5,0.0,,2025
193.0,Jordan Whittington,25.0,LAR,WR,13.0,6.0,23.0,17.0,152.0,8.9,0.0,6.0,47.8,40.0,1.3,11.7,73.9,6.6,0.0,,2025
194.0,Jack Bech,23.0,LVR,WR,13.0,3.0,21.0,16.0,164.0,10.3,0.0,10.0,66.7,23.0,1.2,12.6,76.2,7.8,0.0,,2025
195.0,Chris Godwin,29.0,TAM,WR,5.0,3.0,31.0,16.0,194.0,12.1,0.0,10.0,38.7,31.0,3.2,38.8,51.6,6.3,0.0,,2025
196.0,Austin Hooper,31.0,NWE,TE,12.0,6.0,19.0,16.0,213.0,13.3,1.0,11.0,78.9,31.0,1.3,17.8,84.2,11.2,0.0,,2025
197.0,Ty Johnson,28.0,BUF,RB,13.0,0.0,24.0,16.0,195.0,12.2,1.0,8.0,50.0,52.0,1.2,15.0,66.7,8.1,1.0,,2025
198.0,Jaylin Lane,23.0,WAS,WR,13.0,3.0,31.0,16.0,225.0,14.1,0.0,10.0,41.9,41.0,1.2,17.3,51.6,7.3,3.0,,2025
199.0,Devin Neal,22.0,NOR,RB,9.0,2.0,18.0,16.0,100.0,6.3,0.0,4.0,38.9,18.0,1.8,11.1,88.9,5.6,0.0,,2025
200.0,Adam Trautman,28.0,DEN,TE,13.0,10.0,18.0,16.0,157.0,9.8,1.0,9.0,77.8,26.0,1.2,12.1,88.9,8.7,0.0,,2025
201.0,Elijah Arroyo,22.0,SEA,TE,13.0,4.0,26.0,15.0,179.0,11.9,1.0,7.0,38.5,32.0,1.2,13.8,57.7,6.9,1.0,,2025
202.0,Tyler Badie,25.0,DEN,RB,12.0,0.0,25.0,15.0,110.0,7.3,0.0,7.0,40.0,19.0,1.3,9.2,60.0,4.4,0.0,,2025
203.0,Isaiah Davis,23.0,NYJ,RB,13.0,0.0,22.0,15.0,118.0,7.9,0.0,6.0,45.5,26.0,1.2,9.1,68.2,5.4,0.0,,2025
204.0,Derrick Henry,31.0,BAL,RB,13.0,13.0,20.0,15.0,150.0,10.0,0.0,4.0,55.0,44.0,1.2,11.5,75.0,7.5,3.0,,2025
205.0,Kalif Raymond,31.0,DET,WR,11.0,3.0,19.0,15.0,150.0,10.0,0.0,7.0,52.6,30.0,1.4,13.6,78.9,7.9,0.0,,2025
206.0,Hunter Renfrow,30.0,CAR,WR,6.0,2.0,26.0,15.0,89.0,5.9,2.0,8.0,34.6,15.0,2.5,14.8,57.7,3.4,0.0,,2025
207.0,Isaiah Bond,21.0,CLE,WR,12.0,2.0,37.0,14.0,199.0,14.2,0.0,7.0,27.0,52.0,1.2,16.6,37.8,5.4,0.0,,2025
208.0,Mike Evans,32.0,TAM,WR,4.0,4.0,32.0,14.0,140.0,10.0,1.0,10.0,40.6,22.0,3.5,35.0,43.8,4.4,0.0,,2025
209.0,Mitchell Evans,22.0,CAR,TE,13.0,6.0,18.0,14.0,138.0,9.9,2.0,8.0,77.8,25.0,1.1,10.6,77.8,7.7,0.0,,2025
210.0,Kareem Hunt,30.0,KAN,RB,13.0,4.0,19.0,14.0,114.0,8.1,1.0,7.0,47.4,22.0,1.1,8.8,73.7,6.0,2.0,,2025
211.0,Jalen Tolbert,26.0,DAL,WR,11.0,7.0,25.0,14.0,172.0,12.3,1.0,9.0,44.0,35.0,1.3,15.6,56.0,6.9,0.0,,2025
212.0,Kimani Vidal,24.0,LAC,RB,10.0,8.0,20.0,14.0,123.0,8.8,1.0,5.0,40.0,60.0,1.4,12.3,70.0,6.2,1.0,,2025
213.0,Brock Wright,27.0,DET,TE,11.0,8.0,22.0,14.0,108.0,7.7,2.0,7.0,50.0,20.0,1.3,9.8,63.6,4.9,0.0,,2025
214.0,Trey Benson,23.0,ARI,RB,4.0,1.0,16.0,13.0,64.0,4.9,0.0,2.0,37.5,12.0,3.3,16.0,81.3,4.0,0.0,,2025
215.0,Greg Dulcich,25.0,MIA,TE,6.0,1.0,18.0,13.0,154.0,11.8,0.0,7.0,66.7,23.0,2.2,25.7,72.2,8.6,0.0,,2025
216.0,Tory Horton,23.0,SEA,WR,8.0,3.0,22.0,13.0,161.0,12.4,5.0,7.0,45.5,25.0,1.6,20.1,59.1,7.3,0.0,,2025
217.0,Tanner Hudson,31.0,CIN,TE,11.0,1.0,16.0,13.0,117.0,9.0,2.0,5.0,62.5,33.0,1.2,10.6,81.3,7.3,0.0,,2025
218.0,Jordan Mason,26.0,MIN,RB,13.0,4.0,15.0,13.0,45.0,3.5,0.0,1.0,26.7,13.0,1.0,3.5,86.7,3.0,3.0,,2025
219.0,Isiah Pacheco,26.0,KAN,RB,10.0,9.0,19.0,13.0,60.0,4.6,1.0,3.0,31.6,11.0,1.3,6.0,68.4,3.2,0.0,,2025
220.0,Tim Patrick,32.0,JAX,WR,12.0,2.0,21.0,13.0,172.0,13.2,3.0,9.0,52.4,37.0,1.1,14.3,61.9,8.2,0.0,,2025
221.0,Demarcus Robinson,31.0,SFO,WR,10.0,1.0,25.0,13.0,163.0,12.5,0.0,9.0,44.0,31.0,1.3,16.3,52.0,6.5,0.0,,2025
222.0,Ian Thomas,29.0,LVR,TE,13.0,8.0,13.0,13.0,114.0,8.8,0.0,5.0,76.9,20.0,1.0,8.8,100.0,8.8,0.0,,2025
223.0,Darren Waller,33.0,MIA,TE,6.0,2.0,18.0,13.0,177.0,13.6,4.0,11.0,66.7,34.0,2.2,29.5,72.2,9.8,0.0,,2025
224.0,Emanuel Wilson,26.0,GNB,RB,13.0,1.0,15.0,13.0,87.0,6.7,0.0,4.0,53.3,25.0,1.0,6.7,86.7,5.8,1.0,,2025
225.0,Tyler Allgeier,25.0,ATL,RB,13.0,1.0,13.0,12.0,99.0,8.3,0.0,3.0,69.2,31.0,0.9,7.6,92.3,7.6,0.0,,2025
226.0,Daniel Bellinger,25.0,NYG,TE,12.0,7.0,17.0,12.0,202.0,16.8,1.0,9.0,70.6,44.0,1.0,16.8,70.6,11.9,0.0,,2025
227.0,Nick Chubb,30.0,HOU,RB,13.0,8.0,19.0,12.0,58.0,4.8,0.0,1.0,31.6,27.0,0.9,4.5,63.2,3.1,0.0,,2025
228.0,Jahan Dotson,25.0,PHI,WR,13.0,7.0,24.0,12.0,209.0,17.4,1.0,7.0,37.5,51.0,0.9,16.1,50.0,8.7,0.0,,2025
229.0,Jackson Hawes,25.0,BUF,TE,13.0,6.0,15.0,12.0,152.0,12.7,3.0,11.0,80.0,29.0,0.9,11.7,80.0,10.1,0.0,,2025
230.0,Zay Jones,30.0,ARI,WR,8.0,0.0,18.0,12.0,183.0,15.3,0.0,7.0,44.4,43.0,1.5,22.9,66.7,10.2,0.0,,2025
231.0,Hunter Long,27.0,JAX,TE,9.0,3.0,17.0,12.0,85.0,7.1,2.0,5.0,58.8,11.0,1.3,9.4,70.6,5.0,1.0,,2025
232.0,Zavier Scott,26.0,MIN,RB,12.0,0.0,14.0,12.0,82.0,6.8,1.0,5.0,50.0,20.0,1.0,6.8,85.7,5.9,2.0,,2025
233.0,Tyrell Shavers,26.0,BUF,WR,13.0,6.0,18.0,12.0,188.0,15.7,1.0,8.0,66.7,43.0,0.9,14.5,66.7,10.4,0.0,,2025
234.0,Devin Singletary,28.0,NYG,RB,13.0,1.0,13.0,12.0,126.0,10.5,0.0,3.0,53.8,41.0,0.9,9.7,92.3,9.7,0.0,,2025
235.0,Brycen Tremayne,26.0,CAR,WR,12.0,1.0,15.0,12.0,133.0,11.1,0.0,6.0,73.3,26.0,1.0,11.1,80.0,8.9,1.0,,2025
236.0,Roman Wilson,24.0,PIT,WR,12.0,4.0,21.0,12.0,166.0,13.8,2.0,7.0,47.6,45.0,1.0,13.8,57.1,7.9,1.0,,2025
237.0,Chris Brooks,25.0,GNB,RB,13.0,0.0,13.0,11.0,74.0,6.7,0.0,2.0,30.8,16.0,0.8,5.7,84.6,5.7,0.0,,2025
238.0,Zach Charbonnet,24.0,SEA,RB,12.0,0.0,13.0,11.0,87.0,7.9,0.0,4.0,38.5,21.0,0.9,7.3,84.6,6.7,0.0,,2025
239.0,J.K. Dobbins,27.0,DEN,RB,10.0,9.0,14.0,11.0,37.0,3.4,0.0,0.0,35.7,9.0,1.1,3.7,78.6,2.6,0.0,,2025
240.0,Luke Farrell,28.0,SFO,TE,13.0,4.0,14.0,11.0,85.0,7.7,2.0,6.0,71.4,11.0,0.8,6.5,78.6,6.1,1.0,,2025
241.0,Julian Hill,25.0,MIA,TE,10.0,9.0,15.0,11.0,91.0,8.3,0.0,3.0,40.0,19.0,1.1,9.1,73.3,6.1,0.0,,2025
242.0,Luke McCaffrey,24.0,WAS,WR,9.0,0.0,15.0,11.0,203.0,18.5,3.0,6.0,66.7,50.0,1.2,22.6,73.3,13.5,0.0,,2025
243.0,Kyle Monangai,23.0,CHI,RB,13.0,1.0,19.0,11.0,97.0,8.8,0.0,5.0,36.8,25.0,0.8,7.5,57.9,5.1,0.0,,2025
244.0,Josh Reynolds,30.0,NYJ,WR,5.0,3.0,21.0,11.0,101.0,9.2,0.0,4.0,47.6,13.0,2.2,20.2,52.4,4.8,0.0,,2025
245.0,Xavier Smith,28.0,LAR,WR,12.0,3.0,14.0,11.0,173.0,15.7,0.0,5.0,78.6,51.0,0.9,14.4,78.6,12.4,0.0,,2025
246.0,Nick Westbrook-Ikhine,28.0,MIA,WR,13.0,3.0,19.0,11.0,89.0,8.1,0.0,8.0,42.1,18.0,0.8,6.8,57.9,4.7,0.0,,2025
247.0,Tyler Johnson,27.0,NYJ,WR,10.0,5.0,16.0,10.0,187.0,18.7,1.0,8.0,56.3,35.0,1.0,18.7,62.5,11.7,0.0,,2025
248.0,Chris Moore,32.0,WAS,WR,11.0,5.0,22.0,10.0,192.0,19.2,1.0,9.0,45.5,44.0,0.9,17.5,45.5,8.7,0.0,,2025
249.0,Raheem Mostert,33.0,LVR,RB,10.0,0.0,10.0,10.0,65.0,6.5,0.0,6.0,70.0,18.0,1.0,6.5,100.0,6.5,0.0,,2025
250.0,Samaje Perine,30.0,CIN,RB,11.0,0.0,12.0,10.0,52.0,5.2,0.0,3.0,33.3,16.0,0.9,4.7,83.3,4.3,2.0,,2025
251.0,Luke Schoonmaker,27.0,DAL,TE,13.0,6.0,19.0,10.0,76.0,7.6,0.0,4.0,36.8,14.0,0.8,5.8,52.6,4.0,0.0,,2025
252.0,Jamari Thrash,25.0,CLE,WR,9.0,1.0,15.0,10.0,107.0,10.7,0.0,5.0,53.3,23.0,1.1,11.9,66.7,7.1,0.0,,2025
253.0,Savion Williams,24.0,GNB,WR,11.0,0.0,10.0,10.0,78.0,7.8,1.0,3.0,50.0,33.0,0.9,7.1,100.0,7.8,1.0,,2025
254.0,LeQuint Allen,21.0,JAX,RB,13.0,0.0,10.0,9.0,49.0,5.4,0.0,0.0,20.0,10.0,0.7,3.8,90.0,4.9,0.0,,2025
255.0,Tanner Conner,27.0,MIA,TE,9.0,0.0,15.0,9.0,91.0,10.1,0.0,3.0,46.7,28.0,1.0,10.1,60.0,6.1,0.0,,2025
256.0,Jacory Croskey-Merritt,24.0,WAS,RB,13.0,5.0,13.0,9.0,68.0,7.6,0.0,3.0,46.2,28.0,0.7,5.2,69.2,5.2,2.0,,2025
257.0,John FitzPatrick,25.0,GNB,TE,13.0,3.0,10.0,9.0,54.0,6.0,1.0,3.0,80.0,11.0,0.7,4.2,90.0,5.4,0.0,,2025
258.0,Charlie Kolar,26.0,BAL,TE,13.0,5.0,13.0,9.0,124.0,13.8,2.0,8.0,69.2,23.0,0.7,9.5,69.2,9.5,0.0,,2025
259.0,Allen Lazard,30.0,NYJ,WR,9.0,2.0,16.0,9.0,64.0,7.1,1.0,4.0,37.5,10.0,1.0,7.1,56.3,4.0,0.0,,2025
260.0,Elijah Moore,25.0,BUF,WR,9.0,2.0,17.0,9.0,112.0,12.4,0.0,4.0,35.3,31.0,1.0,12.4,52.9,6.6,0.0,,2025
