Rush_Unnamed: 0_level_0 Rk,Player,Rush_Unnamed: 2_level_0 Age,Rush_Unnamed: 3_level_0 Team,Rush_Unnamed: 4_level_0 Pos,Rush_Unnamed: 5_level_0 G,Rush_Unnamed: 6_level_0 GS,Rush_Rushing Att,Rush_Rushing Yds,Rush_Rushing TD,Rush_Rushing 1D,Rush_Rushing Succ%,Rush_Rushing Lng,Rush_Rushing Y/A,Rush_Rushing Y/G,Rush_Rushing A/G,Rush_Unnamed: 16_level_0 Fmb,Rush_Unnamed: 17_level_0 Awards,Year
1.0,James Cook,26.0,BUF,RB,13.0,13.0,249.0,1308.0,8.0,55.0,56.2,64.0,5.3,100.6,19.2,6.0,,2025
2.0,Jonathan Taylor,26.0,IND,RB,13.0,13.0,247.0,1356.0,16.0,68.0,55.1,83.0,5.5,104.3,19.0,2.0,,2025
3.0,Christian McCaffrey,29.0,SFO,RB,13.0,13.0,237.0,849.0,8.0,55.0,46.8,20.0,3.6,65.3,18.2,2.0,,2025
4.0,Derrick Henry,31.0,BAL,RB,13.0,13.0,222.0,1025.0,10.0,51.0,50.0,59.0,4.6,78.8,17.1,3.0,,2025
5.0,Saquon Barkley,28.0,PHI,RB,13.0,13.0,218.0,862.0,5.0,33.0,43.1,65.0,4.0,66.3,16.8,1.0,,2025
6.0,Bijan Robinson,23.0,ATL,RB,13.0,13.0,215.0,1081.0,5.0,48.0,54.0,81.0,5.0,83.2,16.5,3.0,,2025
7.0,Javonte Williams,25.0,DAL,RB,13.0,13.0,215.0,1022.0,9.0,55.0,54.9,66.0,4.8,78.6,16.5,2.0,,2025
8.0,Quinshon Judkins,22.0,CLE,RB,12.0,12.0,210.0,784.0,7.0,48.0,42.9,46.0,3.7,65.3,17.5,0.0,,2025
9.0,Josh Jacobs,27.0,GNB,RB,12.0,12.0,206.0,817.0,12.0,50.0,51.0,29.0,4.0,68.1,17.2,2.0,,2025
10.0,Travis Etienne,26.0,JAX,RB,13.0,13.0,201.0,917.0,7.0,38.0,48.3,71.0,4.6,70.5,15.5,1.0,,2025
11.0,Breece Hall,24.0,NYJ,RB,13.0,13.0,201.0,877.0,3.0,47.0,49.8,35.0,4.4,67.5,15.5,2.0,,2025
12.0,Kyren Williams,25.0,LAR,RB,13.0,13.0,196.0,952.0,8.0,60.0,65.3,34.0,4.9,73.2,15.1,2.0,,2025
13.0,De'Von Achane,24.0,MIA,RB,13.0,13.0,193.0,1126.0,7.0,49.0,48.7,59.0,5.8,86.6,14.8,1.0,,2025
14.0,Rico Dowdle,27.0,CAR,RB,13.0,7.0,192.0,929.0,5.0,45.0,47.9,53.0,4.8,71.5,14.8,1.0,,2025
15.0,Ashton Jeanty,22.0,LVR,RB,13.0,13.0,191.0,665.0,4.0,33.0,42.4,64.0,3.5,51.2,14.7,2.0,,2025
16.0,Jahmyr Gibbs,23.0,DET,RB,13.0,13.0,187.0,1062.0,13.0,50.0,49.2,78.0,5.7,81.7,14.4,0.0,,2025
17.0,Tony Pollard,28.0,TEN,RB,13.0,13.0,175.0,743.0,4.0,34.0,44.6,65.0,4.2,57.2,13.5,3.0,,2025
18.0,D'Andre Swift,26.0,CHI,RB,12.0,12.0,173.0,837.0,5.0,48.0,53.8,25.0,4.8,69.8,14.4,2.0,,2025
19.0,Chase Brown,25.0,CIN,RB,13.0,13.0,172.0,727.0,3.0,40.0,49.4,37.0,4.2,55.9,13.2,2.0,,2025
20.0,Kenneth Walker III,25.0,SEA,RB,13.0,13.0,170.0,762.0,4.0,37.0,44.7,31.0,4.5,58.6,13.1,0.0,,2025
21.0,Woody Marks,25.0,HOU,RB,13.0,5.0,160.0,554.0,2.0,28.0,41.9,23.0,3.5,42.6,12.3,1.0,,2025
22.0,Jaylen Warren,27.0,PIT,RB,12.0,11.0,159.0,652.0,4.0,40.0,53.5,37.0,4.1,54.3,13.3,0.0,,2025
23.0,J.K. Dobbins,27.0,DEN,RB,10.0,9.0,153.0,772.0,4.0,37.0,53.6,41.0,5.0,77.2,15.3,0.0,,2025
24.0,Kareem Hunt,30.0,KAN,RB,13.0,4.0,142.0,545.0,8.0,45.0,57.0,33.0,3.8,41.9,10.9,2.0,,2025
25.0,Kyle Monangai,23.0,CHI,RB,13.0,1.0,135.0,648.0,5.0,33.0,53.3,39.0,4.8,49.8,10.4,0.0,,2025
26.0,Kimani Vidal,24.0,LAC,RB,10.0,8.0,135.0,587.0,3.0,30.0,48.1,59.0,4.3,58.7,13.5,1.0,,2025
27.0,Jordan Mason,26.0,MIN,RB,13.0,4.0,133.0,630.0,6.0,38.0,57.1,24.0,4.7,48.5,10.2,3.0,,2025
28.0,Zach Charbonnet,24.0,SEA,RB,12.0,0.0,132.0,483.0,8.0,29.0,47.0,30.0,3.7,40.3,11.0,0.0,,2025
29.0,Alvin Kamara,30.0,NOR,RB,11.0,11.0,131.0,471.0,1.0,21.0,42.0,18.0,3.6,42.8,11.9,2.0,,2025
30.0,TreVeyon Henderson,23.0,NWE,RB,13.0,4.0,129.0,625.0,5.0,32.0,49.6,69.0,4.8,48.1,9.9,1.0,,2025
31.0,David Montgomery,28.0,DET,RB,13.0,0.0,129.0,603.0,7.0,32.0,46.5,72.0,4.7,46.4,9.9,2.0,,2025
32.0,Jacory Croskey-Merritt,24.0,WAS,RB,13.0,5.0,125.0,550.0,4.0,27.0,56.0,42.0,4.4,42.3,9.6,2.0,,2025
33.0,Rachaad White,26.0,TAM,RB,13.0,8.0,117.0,474.0,4.0,35.0,57.3,16.0,4.1,36.5,9.0,0.0,,2025
34.0,Nick Chubb,30.0,HOU,RB,13.0,8.0,115.0,472.0,3.0,19.0,50.4,27.0,4.1,36.3,8.8,0.0,,2025
35.0,Tyrone Tracy Jr.,26.0,NYG,RB,11.0,7.0,113.0,434.0,1.0,24.0,44.2,31.0,3.8,39.5,10.3,0.0,,2025
36.0,Chuba Hubbard,26.0,CAR,RB,11.0,6.0,111.0,433.0,1.0,24.0,52.3,14.0,3.9,39.4,10.1,0.0,,2025
37.0,Tyler Allgeier,25.0,ATL,RB,13.0,1.0,108.0,378.0,8.0,30.0,50.0,21.0,3.5,29.1,8.3,0.0,,2025
38.0,Bucky Irving,23.0,TAM,RB,6.0,5.0,103.0,353.0,1.0,13.0,37.9,32.0,3.4,58.8,17.2,1.0,,2025
39.0,Blake Corum,25.0,LAR,RB,13.0,0.0,101.0,550.0,4.0,32.0,57.4,48.0,5.4,42.3,7.8,0.0,,2025
40.0,Cam Skattebo,23.0,NYG,RB,8.0,5.0,101.0,410.0,5.0,27.0,50.5,24.0,4.1,51.3,12.6,1.0,,2025
41.0,Rhamondre Stevenson,27.0,NWE,RB,10.0,9.0,101.0,324.0,3.0,14.0,42.6,22.0,3.2,32.4,10.1,3.0,,2025
42.0,RJ Harvey,24.0,DEN,RB,13.0,4.0,91.0,354.0,5.0,18.0,46.2,50.0,3.9,27.2,7.0,0.0,,2025
43.0,Isiah Pacheco,26.0,KAN,RB,10.0,9.0,90.0,375.0,1.0,23.0,56.7,16.0,4.2,37.5,9.0,0.0,,2025
44.0,Jalen Hurts,27.0,PHI,QB,13.0,13.0,88.0,337.0,8.0,33.0,53.4,29.0,3.8,25.9,6.8,7.0,,2025
45.0,Emanuel Wilson,26.0,GNB,RB,13.0,1.0,88.0,351.0,3.0,22.0,56.8,15.0,4.0,27.0,6.8,1.0,,2025
46.0,Josh Allen,29.0,BUF,QB,13.0,13.0,87.0,487.0,12.0,37.0,59.8,40.0,5.6,37.5,6.7,5.0,,2025
47.0,Devin Singletary,28.0,NYG,RB,13.0,1.0,86.0,306.0,3.0,19.0,46.5,22.0,3.6,23.5,6.6,0.0,,2025
48.0,Aaron Jones,31.0,MIN,RB,9.0,9.0,81.0,376.0,1.0,17.0,55.6,31.0,4.6,41.8,9.0,2.0,,2025
49.0,Zonovan Knight,24.0,ARI,RB,11.0,7.0,81.0,271.0,4.0,21.0,49.4,17.0,3.3,24.6,7.4,1.0,,2025
50.0,Drake Maye,23.0,NWE,QB,13.0,13.0,81.0,319.0,2.0,26.0,40.7,28.0,3.9,24.5,6.2,6.0,,2025
51.0,Chris Rodriguez,25.0,WAS,RB,11.0,6.0,81.0,372.0,4.0,23.0,59.3,48.0,4.6,33.8,7.4,0.0,,2025
52.0,Kenneth Gainwell,26.0,PIT,RB,13.0,2.0,80.0,371.0,4.0,26.0,57.5,55.0,4.6,28.5,6.2,2.0,,2025
53.0,Omarion Hampton,22.0,LAC,RB,6.0,5.0,79.0,370.0,2.0,21.0,44.3,54.0,4.7,61.7,13.2,1.0,,2025
54.0,Bhayshul Tuten,22.0,JAX,RB,13.0,0.0,77.0,277.0,4.0,21.0,57.1,15.0,3.6,21.3,5.9,2.0,,2025
55.0,Brian Robinson Jr.,26.0,SFO,RB,13.0,0.0,72.0,328.0,2.0,17.0,56.9,19.0,4.6,25.2,5.5,0.0,,2025
56.0,Sean Tucker,24.0,TAM,RB,13.0,0.0,72.0,306.0,5.0,19.0,48.6,43.0,4.3,23.5,5.5,1.0,,2025
57.0,Justin Fields,26.0,NYJ,QB,9.0,9.0,71.0,383.0,4.0,26.0,57.7,43.0,5.4,42.6,7.9,4.0,,2025
58.0,Justin Herbert,27.0,LAC,QB,13.0,13.0,67.0,419.0,1.0,30.0,64.2,41.0,6.3,32.2,5.2,4.0,,2025
59.0,Caleb Williams,24.0,CHI,QB,13.0,13.0,65.0,321.0,3.0,24.0,58.5,29.0,4.9,24.7,5.0,6.0,,2025
60.0,Patrick Mahomes,30.0,KAN,QB,13.0,13.0,62.0,407.0,4.0,26.0,58.1,22.0,6.6,31.3,4.8,3.0,,2025
61.0,Jaxson Dart,22.0,NYG,QB,10.0,8.0,61.0,337.0,7.0,28.0,63.9,24.0,5.5,33.7,6.1,3.0,,2025
62.0,Trevor Lawrence,26.0,JAX,QB,13.0,13.0,61.0,251.0,5.0,27.0,50.8,21.0,4.1,19.3,4.7,5.0,,2025
63.0,Lamar Jackson,28.0,BAL,QB,10.0,10.0,59.0,307.0,2.0,21.0,49.2,19.0,5.2,30.7,5.9,6.0,,2025
64.0,Jayden Daniels,25.0,WAS,QB,7.0,7.0,58.0,278.0,2.0,14.0,51.7,18.0,4.8,39.7,8.3,3.0,,2025
65.0,Ollie Gordon,21.0,MIA,RB,13.0,1.0,58.0,191.0,3.0,19.0,48.3,20.0,3.3,14.7,4.5,0.0,,2025
66.0,Bo Nix,25.0,DEN,QB,13.0,13.0,55.0,244.0,4.0,15.0,43.6,25.0,4.4,18.8,4.2,3.0,,2025
67.0,Michael Carter,26.0,ARI,RB,9.0,2.0,53.0,165.0,1.0,10.0,47.2,11.0,3.1,18.3,5.9,0.0,,2025
68.0,Samaje Perine,30.0,CIN,RB,11.0,0.0,52.0,268.0,1.0,20.0,57.7,32.0,5.2,24.4,4.7,2.0,,2025
69.0,Devin Neal,22.0,NOR,RB,9.0,2.0,50.0,178.0,1.0,8.0,54.0,21.0,3.6,19.8,5.6,0.0,,2025
70.0,Kendre Miller,23.0,NOR,RB,7.0,0.0,47.0,193.0,1.0,9.0,44.7,18.0,4.1,27.6,6.7,0.0,,2025
71.0,Tyjae Spears,24.0,TEN,RB,9.0,0.0,47.0,177.0,1.0,8.0,34.0,41.0,3.8,19.7,5.2,0.0,,2025
72.0,Daniel Jones,28.0,IND,QB,13.0,13.0,45.0,164.0,5.0,19.0,53.3,19.0,3.6,12.6,3.5,9.0,,2025
73.0,Dak Prescott,32.0,DAL,QB,13.0,13.0,44.0,138.0,2.0,11.0,40.9,14.0,3.1,10.6,3.4,5.0,,2025
74.0,Dylan Sampson,21.0,CLE,RB,13.0,1.0,44.0,116.0,0.0,9.0,34.1,26.0,2.6,8.9,3.4,1.0,,2025
75.0,Baker Mayfield,30.0,TAM,QB,13.0,13.0,43.0,285.0,1.0,21.0,53.5,33.0,6.6,21.9,3.3,8.0,,2025
76.0,Jordan Love,27.0,GNB,QB,13.0,13.0,42.0,163.0,0.0,11.0,47.6,25.0,3.9,12.5,3.2,6.0,,2025
77.0,Jaylen Wright,22.0,MIA,RB,6.0,0.0,42.0,172.0,1.0,11.0,52.4,18.0,4.1,28.7,7.0,0.0,,2025
78.0,Geno Smith,35.0,LVR,QB,13.0,13.0,40.0,108.0,0.0,13.0,42.5,20.0,2.7,8.3,3.1,4.0,,2025
79.0,Marcus Mariota,32.0,WAS,QB,9.0,6.0,39.0,255.0,1.0,12.0,48.7,44.0,6.5,28.3,4.3,4.0,,2025
80.0,Taysom Hill,35.0,NOR,TE,9.0,2.0,35.0,70.0,1.0,12.0,42.9,29.0,2.0,7.8,3.9,2.0,,2025
81.0,Ray Davis,26.0,BUF,RB,13.0,0.0,33.0,106.0,0.0,6.0,45.5,15.0,3.2,8.2,2.5,0.0,,2025
82.0,Mac Jones,27.0,SFO,QB,10.0,8.0,33.0,63.0,0.0,11.0,45.5,13.0,1.9,6.3,3.3,4.0,,2025
83.0,James Conner,30.0,ARI,RB,3.0,3.0,32.0,95.0,1.0,7.0,43.8,12.0,3.0,31.7,10.7,1.0,,2025
84.0,Jeremy McNichols,30.0,WAS,RB,13.0,0.0,32.0,211.0,1.0,12.0,56.3,60.0,6.6,16.2,2.5,0.0,,2025
85.0,Jaret Patterson,26.0,LAC,RB,4.0,0.0,32.0,129.0,1.0,6.0,53.1,22.0,4.0,32.3,8.0,0.0,,2025
86.0,C.J. Stroud,24.0,HOU,QB,10.0,10.0,32.0,194.0,0.0,15.0,62.5,30.0,6.1,19.4,3.2,0.0,,2025
87.0,Bryce Young,24.0,CAR,QB,12.0,12.0,32.0,121.0,1.0,10.0,46.9,24.0,3.8,10.1,2.7,6.0,,2025
88.0,Jacoby Brissett,33.0,ARI,QB,10.0,8.0,31.0,138.0,1.0,13.0,54.8,15.0,4.5,13.8,3.1,4.0,,2025
89.0,Emari Demercado,26.0,ARI,RB,9.0,0.0,31.0,241.0,0.0,6.0,41.9,71.0,7.8,26.8,3.4,1.0,,2025
90.0,Keaton Mitchell,23.0,BAL,RB,9.0,0.0,31.0,229.0,1.0,9.0,58.1,55.0,7.4,25.4,3.4,1.0,,2025
91.0,Spencer Rattler,25.0,NOR,QB,8.0,8.0,31.0,167.0,0.0,17.0,74.2,15.0,5.4,20.9,3.9,4.0,,2025
92.0,Brashard Smith,22.0,KAN,RB,13.0,0.0,30.0,94.0,0.0,2.0,43.3,8.0,3.1,7.2,2.3,1.0,,2025
93.0,Cam Ward,23.0,TEN,QB,13.0,13.0,30.0,127.0,1.0,12.0,53.3,20.0,4.2,9.8,2.3,9.0,,2025
94.0,Trey Benson,23.0,ARI,RB,4.0,1.0,29.0,160.0,0.0,4.0,34.5,52.0,5.5,40.0,7.3,0.0,,2025
95.0,J.J. McCarthy,22.0,MIN,QB,7.0,7.0,29.0,139.0,2.0,8.0,37.9,26.0,4.8,19.9,4.1,5.0,,2025
96.0,Kyler Murray,28.0,ARI,QB,5.0,5.0,29.0,173.0,1.0,10.0,41.4,30.0,6.0,34.6,5.8,1.0,,2025
97.0,Isaiah Davis,23.0,NYJ,RB,13.0,0.0,28.0,159.0,0.0,5.0,28.6,50.0,5.7,12.2,2.2,0.0,,2025
98.0,Tyler Shough,26.0,NOR,QB,7.0,5.0,28.0,106.0,2.0,7.0,39.3,34.0,3.8,15.1,4.0,2.0,,2025
99.0,Zavier Scott,26.0,MIN,RB,12.0,0.0,27.0,101.0,0.0,5.0,51.9,11.0,3.7,8.4,2.3,2.0,,2025
100.0,Tyrod Taylor,36.0,NYJ,QB,6.0,4.0,27.0,143.0,1.0,10.0,48.1,15.0,5.3,23.8,4.5,1.0,,2025
101.0,Kaleb Johnson,22.0,PIT,RB,9.0,0.0,26.0,65.0,0.0,2.0,26.9,9.0,2.5,7.2,2.9,1.0,,2025
102.0,Antonio Gibson,27.0,NWE,RB,5.0,0.0,25.0,106.0,1.0,6.0,44.0,21.0,4.2,21.2,5.0,2.0,,2025
103.0,Ty Johnson,28.0,BUF,RB,13.0,0.0,25.0,120.0,1.0,6.0,52.0,23.0,4.8,9.2,1.9,1.0,,2025
104.0,Matthew Stafford,37.0,LAR,QB,13.0,13.0,25.0,-10.0,0.0,0.0,0.0,6.0,-0.4,-0.8,1.9,6.0,,2025
105.0,Jerome Ford,26.0,CLE,RB,13.0,0.0,24.0,73.0,0.0,5.0,45.8,12.0,3.0,5.6,1.8,0.0,,2025
106.0,Tank Bigsby,24.0,2TM,RB,13.0,0.0,24.0,180.0,0.0,8.0,54.2,29.0,7.5,13.8,1.8,0.0,,2025
106.0,Tank Bigsby,24.0,JAX,RB,1.0,0.0,5.0,12.0,0.0,1.0,20.0,4.0,2.4,12.0,5.0,0.0,,2025
106.0,Tank Bigsby,24.0,PHI,RB,12.0,0.0,19.0,168.0,0.0,7.0,63.2,29.0,8.8,14.0,1.6,0.0,,2025
107.0,Terrell Jennings,24.0,NWE,RB,7.0,0.0,23.0,73.0,1.0,8.0,43.5,11.0,3.2,10.4,3.3,0.0,,2025
108.0,Jaydon Blue,21.0,DAL,RB,4.0,0.0,22.0,65.0,0.0,3.0,36.4,14.0,3.0,16.3,5.5,1.0,,2025
109.0,George Holani,26.0,SEA,RB,11.0,0.0,22.0,73.0,1.0,5.0,50.0,9.0,3.3,6.6,2.0,1.0,,2025
110.0,Raheem Mostert,33.0,LVR,RB,10.0,0.0,21.0,98.0,0.0,5.0,38.1,37.0,4.7,9.8,2.1,0.0,,2025
111.0,Michael Penix,25.0,ATL,QB,9.0,9.0,21.0,70.0,1.0,5.0,38.1,15.0,3.3,7.8,2.3,4.0,,2025
112.0,Trevor Etienne,21.0,CAR,RB,13.0,0.0,20.0,94.0,0.0,6.0,50.0,22.0,4.7,7.2,1.5,2.0,,2025
113.0,Miles Sanders,28.0,DAL,RB,4.0,0.0,20.0,117.0,1.0,5.0,50.0,49.0,5.9,29.3,5.0,1.0,,2025
114.0,Sam Darnold,28.0,SEA,QB,13.0,13.0,19.0,72.0,0.0,6.0,47.4,24.0,3.8,5.5,1.5,7.0,,2025
115.0,Tua Tagovailoa,27.0,MIA,QB,13.0,13.0,19.0,42.0,0.0,1.0,15.8,8.0,2.2,3.2,1.5,8.0,,2025
116.0,Braelon Allen,21.0,NYJ,RB,4.0,0.0,18.0,76.0,1.0,4.0,50.0,15.0,4.2,19.0,4.5,1.0,,2025
117.0,DJ Giddens,22.0,IND,RB,7.0,0.0,18.0,66.0,0.0,3.0,38.9,12.0,3.7,9.4,2.6,0.0,,2025
118.0,Justice Hill,28.0,BAL,RB,10.0,0.0,18.0,93.0,2.0,4.0,33.3,71.0,5.2,9.3,1.8,1.0,,2025
119.0,Russell Wilson,37.0,NYG,QB,6.0,3.0,18.0,106.0,0.0,6.0,50.0,15.0,5.9,17.7,3.0,3.0,,2025
120.0,Jaleel McLaughlin,25.0,DEN,RB,4.0,0.0,17.0,65.0,1.0,4.0,47.1,14.0,3.8,16.3,4.3,0.0,,2025
121.0,Aaron Rodgers,42.0,PIT,QB,12.0,12.0,17.0,26.0,1.0,3.0,29.4,10.0,1.5,2.2,1.4,3.0,,2025
122.0,Malik Davis,27.0,DAL,RB,7.0,0.0,16.0,103.0,1.0,4.0,43.8,43.0,6.4,14.7,2.3,0.0,,2025
123.0,Brock Purdy,26.0,SFO,QB,5.0,5.0,16.0,43.0,1.0,7.0,56.3,11.0,2.7,8.6,3.2,1.0,,2025
124.0,Joe Flacco,40.0,2TM,QB,10.0,10.0,16.0,31.0,1.0,7.0,43.8,13.0,1.9,3.1,1.6,3.0,,2025
124.0,Joe Flacco,40.0,CLE,QB,4.0,4.0,6.0,13.0,0.0,2.0,33.3,8.0,2.2,3.3,1.5,2.0,,2025
124.0,Joe Flacco,40.0,CIN,QB,6.0,6.0,10.0,18.0,1.0,5.0,50.0,13.0,1.8,3.0,1.7,1.0,,2025
125.0,Jared Goff,31.0,DET,QB,13.0,13.0,15.0,44.0,0.0,4.0,40.0,24.0,2.9,3.4,1.2,3.0,,2025
