Rush_Unnamed: 0_level_0 Rk,Player,Rush_Unnamed: 2_level_0 Age,Rush_Unnamed: 3_level_0 Team,Rush_Unnamed: 4_level_0 Pos,Rush_Unnamed: 5_level_0 G,Rush_Unnamed: 6_level_0 GS,Rush_Rushing Att,Rush_Rushing Yds,Rush_Rushing TD,Rush_Rushing 1D,Rush_Rushing Succ%,Rush_Rushing Lng,Rush_Rushing Y/A,Rush_Rushing Y/G,Rush_Rushing A/G,Rush_Unnamed: 16_level_0 Fmb,Rush_Unnamed: 17_level_0 Awards,Year
126.0,Najee Harris,27.0,LAC,RB,3.0,0.0,15.0,61.0,0.0,3.0,86.7,7.0,4.1,20.3,5.0,0.0,,2025
127.0,LeQuint Allen,21.0,JAX,RB,13.0,0.0,14.0,70.0,0.0,5.0,50.0,12.0,5.0,5.4,1.1,0.0,,2025
128.0,Austin Ekeler,30.0,WAS,RB,2.0,2.0,14.0,43.0,0.0,3.0,57.1,6.0,3.1,21.5,7.0,0.0,,2025
129.0,Dillon Gabriel,25.0,CLE,QB,9.0,6.0,14.0,86.0,0.0,4.0,42.9,19.0,6.1,9.6,1.6,0.0,,2025
130.0,D.J. Moore,28.0,CHI,WR,13.0,13.0,14.0,67.0,1.0,4.0,64.3,17.0,4.8,5.2,1.1,1.0,,2025
131.0,Deebo Samuel,29.0,WAS,WR,12.0,8.0,13.0,49.0,1.0,3.0,53.8,19.0,3.8,4.1,1.1,2.0,,2025
132.0,KaVontae Turpin,29.0,DAL,WR,11.0,2.0,13.0,67.0,0.0,3.0,69.2,25.0,5.2,6.1,1.2,1.0,,2025
133.0,Malik Washington,24.0,MIA,WR,13.0,3.0,13.0,78.0,0.0,3.0,53.8,18.0,6.0,6.0,1.0,1.0,,2025
134.0,AJ Dillon,27.0,PHI,RB,6.0,0.0,12.0,60.0,0.0,4.0,50.0,11.0,5.0,10.0,2.0,1.0,,2025
135.0,Hassan Haskins,26.0,LAC,RB,8.0,0.0,12.0,30.0,0.0,2.0,25.0,10.0,2.5,3.8,1.5,0.0,,2025
136.0,Davis Mills,27.0,HOU,QB,5.0,3.0,12.0,48.0,1.0,1.0,33.3,14.0,4.0,9.6,2.4,1.0,,2025
137.0,Chris Brooks,25.0,GNB,RB,13.0,0.0,11.0,31.0,0.0,2.0,27.3,10.0,2.8,2.4,0.8,0.0,,2025
138.0,Tyler Huntley,27.0,BAL,QB,2.0,1.0,11.0,92.0,0.0,6.0,63.6,29.0,8.4,46.0,5.5,0.0,,2025
139.0,Will Shipley,23.0,PHI,RB,11.0,0.0,11.0,45.0,0.0,4.0,36.4,20.0,4.1,4.1,1.0,0.0,,2025
140.0,Carson Wentz,33.0,MIN,QB,5.0,5.0,11.0,57.0,0.0,3.0,27.3,16.0,5.2,11.4,2.2,3.0,,2025
141.0,Julius Chestnut,25.0,TEN,RB,13.0,0.0,10.0,39.0,0.0,3.0,40.0,27.0,3.9,3.0,0.8,0.0,,2025
142.0,Marvin Mims,23.0,DEN,WR,11.0,2.0,10.0,67.0,1.0,3.0,60.0,16.0,6.7,6.1,0.9,2.0,,2025
143.0,Dameon Pierce,25.0,HOU,RB,4.0,0.0,10.0,26.0,0.0,1.0,20.0,10.0,2.6,6.5,2.5,0.0,,2025
144.0,Zamir White,26.0,LVR,RB,4.0,0.0,10.0,25.0,0.0,0.0,20.0,9.0,2.5,6.3,2.5,0.0,,2025
145.0,Ameer Abdullah,32.0,IND,RB,9.0,0.0,9.0,44.0,1.0,3.0,55.6,14.0,4.9,4.9,1.0,0.0,,2025
146.0,Mark Andrews,30.0,BAL,TE,13.0,9.0,9.0,45.0,1.0,6.0,66.7,35.0,5.0,3.5,0.7,1.0,,2025
147.0,AJ Barner,23.0,SEA,TE,13.0,13.0,9.0,13.0,1.0,8.0,88.9,2.0,1.4,1.0,0.7,2.0,,2025
148.0,Tahj Brooks,23.0,CIN,RB,12.0,0.0,9.0,28.0,0.0,0.0,33.3,7.0,3.1,2.3,0.8,0.0,,2025
149.0,Jake Browning,29.0,CIN,QB,5.0,3.0,9.0,39.0,1.0,5.0,55.6,13.0,4.3,7.8,1.8,1.0,,2025
150.0,Nathan Carter,23.0,ATL,RB,5.0,0.0,9.0,60.0,0.0,3.0,55.6,12.0,6.7,12.0,1.8,1.0,,2025
151.0,Chimere Dike,24.0,TEN,WR,13.0,7.0,9.0,18.0,0.0,0.0,44.4,9.0,2.0,1.4,0.7,2.0,,2025
152.0,Zay Flowers,25.0,BAL,WR,13.0,13.0,9.0,44.0,0.0,2.0,66.7,11.0,4.9,3.4,0.7,2.0,,2025
153.0,Savion Williams,24.0,GNB,WR,11.0,0.0,9.0,28.0,0.0,1.0,33.3,16.0,3.1,2.5,0.8,1.0,,2025
154.0,Xavier Worthy,22.0,KAN,WR,11.0,11.0,9.0,86.0,0.0,4.0,77.8,35.0,9.6,7.8,0.8,0.0,,2025
155.0,Matthew Golden,22.0,GNB,WR,10.0,4.0,8.0,45.0,0.0,3.0,87.5,9.0,5.6,4.5,0.8,0.0,,2025
156.0,Trey Lance,25.0,LAC,QB,3.0,0.0,8.0,16.0,0.0,1.0,25.0,11.0,2.0,5.3,2.7,0.0,,2025
157.0,Ronnie Rivers,26.0,LAR,RB,7.0,0.0,8.0,41.0,0.0,2.0,62.5,9.0,5.1,5.9,1.1,0.0,,2025
158.0,Shedeur Sanders,23.0,CLE,QB,4.0,3.0,8.0,50.0,1.0,3.0,62.5,14.0,6.3,12.5,2.0,1.0,,2025
159.0,Malachi Corley,23.0,CLE,WR,9.0,4.0,7.0,79.0,0.0,4.0,85.7,31.0,11.3,8.8,0.8,0.0,,2025
160.0,Greg Dortch,27.0,ARI,WR,12.0,3.0,7.0,15.0,1.0,1.0,57.1,9.0,2.1,1.3,0.6,1.0,,2025
161.0,Clyde Edwards-Helaire,26.0,KAN,RB,2.0,0.0,7.0,13.0,0.0,1.0,28.6,7.0,1.9,6.5,3.5,0.0,,2025
162.0,Jimmy Horn,23.0,CAR,WR,9.0,0.0,7.0,44.0,0.0,2.0,85.7,11.0,6.3,4.9,0.8,0.0,,2025
163.0,Adam Prentice,28.0,DEN,FB,13.0,2.0,7.0,42.0,0.0,6.0,85.7,18.0,6.0,3.2,0.5,0.0,,2025
164.0,Mason Rudolph,30.0,PIT,QB,5.0,1.0,7.0,6.0,0.0,2.0,42.9,3.0,0.9,1.2,1.4,1.0,,2025
165.0,Jaxon Smith-Njigba,23.0,SEA,WR,13.0,13.0,7.0,36.0,0.0,2.0,57.1,11.0,5.1,2.8,0.5,3.0,,2025
166.0,Jameis Winston,31.0,NYG,QB,2.0,2.0,7.0,23.0,1.0,3.0,42.9,11.0,3.3,11.5,3.5,1.0,,2025
167.0,Rashid Shaheed,27.0,2TM,WR,14.0,12.0,7.0,41.0,0.0,2.0,42.9,10.0,5.9,2.9,0.5,2.0,,2025
167.0,Rashid Shaheed,27.0,NOR,WR,9.0,9.0,2.0,5.0,0.0,0.0,50.0,5.0,2.5,0.6,0.2,1.0,,2025
167.0,Rashid Shaheed,27.0,SEA,WR,5.0,3.0,5.0,36.0,0.0,2.0,40.0,10.0,7.2,7.2,1.0,1.0,,2025
168.0,Rasheen Ali,24.0,BAL,RB,11.0,0.0,6.0,24.0,0.0,1.0,50.0,9.0,4.0,2.2,0.5,0.0,,2025
169.0,Tyler Badie,25.0,DEN,RB,12.0,0.0,6.0,25.0,0.0,1.0,16.7,7.0,4.2,2.1,0.5,0.0,,2025
170.0,Demario Douglas,25.0,NWE,WR,13.0,0.0,6.0,16.0,0.0,2.0,50.0,14.0,2.7,1.2,0.5,0.0,,2025
171.0,Jimmy Garoppolo,34.0,LAR,QB,2.0,0.0,6.0,-7.0,0.0,0.0,0.0,-1.0,-1.2,-3.5,3.0,0.0,,2025
172.0,Connor Heyward,26.0,PIT,TE,13.0,1.0,6.0,11.0,0.0,5.0,83.3,4.0,1.8,0.8,0.5,0.0,,2025
173.0,Evan Hull,25.0,NOR,RB,2.0,0.0,6.0,19.0,0.0,2.0,50.0,5.0,3.2,9.5,3.0,0.0,,2025
174.0,Tez Johnson,23.0,TAM,WR,12.0,8.0,6.0,17.0,0.0,0.0,66.7,6.0,2.8,1.4,0.5,0.0,,2025
175.0,Drew Lock,29.0,SEA,QB,5.0,0.0,6.0,-5.0,0.0,0.0,0.0,,-0.8,-1.0,1.2,2.0,,2025
176.0,Elijah Moore,25.0,BUF,WR,9.0,2.0,6.0,24.0,1.0,3.0,50.0,11.0,4.0,2.7,0.7,0.0,,2025
177.0,Nick Mullens,30.0,JAX,QB,3.0,0.0,6.0,-4.0,0.0,0.0,0.0,,-0.7,-1.3,2.0,0.0,,2025
178.0,Puka Nacua,24.0,LAR,WR,12.0,11.0,6.0,73.0,1.0,3.0,66.7,45.0,12.2,6.1,0.5,1.0,,2025
179.0,Tre Tucker,24.0,LVR,WR,13.0,13.0,6.0,36.0,0.0,0.0,83.3,9.0,6.0,2.8,0.5,0.0,,2025
180.0,Tyler Warren,23.0,IND,TE,13.0,8.0,6.0,8.0,1.0,3.0,50.0,3.0,1.3,0.6,0.5,1.0,,2025
181.0,Parker Washington,23.0,JAX,WR,12.0,6.0,6.0,5.0,0.0,1.0,50.0,5.0,0.8,0.4,0.5,1.0,,2025
182.0,Jameson Williams,24.0,DET,WR,13.0,11.0,6.0,12.0,0.0,0.0,33.3,9.0,2.0,0.9,0.5,0.0,,2025
183.0,Cam Akers,26.0,MIN,RB,3.0,0.0,5.0,19.0,0.0,1.0,40.0,14.0,3.8,6.3,1.7,0.0,,2025
184.0,Brittain Brown,28.0,CHI,RB,2.0,0.0,5.0,37.0,1.0,2.0,60.0,22.0,7.4,18.5,2.5,0.0,,2025
185.0,Dyami Brown,26.0,JAX,WR,11.0,6.0,5.0,26.0,0.0,2.0,80.0,9.0,5.2,2.4,0.5,0.0,,2025
186.0,Luther Burden,22.0,CHI,WR,12.0,3.0,5.0,27.0,0.0,2.0,40.0,15.0,5.4,2.3,0.4,0.0,,2025
187.0,Joe Burrow,29.0,CIN,QB,4.0,4.0,5.0,11.0,0.0,2.0,40.0,3.0,2.2,2.8,1.3,0.0,,2025
188.0,Kirk Cousins,37.0,ATL,QB,6.0,4.0,5.0,9.0,0.0,2.0,40.0,6.0,1.8,1.5,0.8,1.0,,2025
189.0,Andy Dalton,38.0,CAR,QB,4.0,1.0,5.0,-2.0,0.0,0.0,0.0,1.0,-0.4,-0.5,1.3,2.0,,2025
190.0,Joshua Dobbs,30.0,NWE,QB,2.0,0.0,5.0,-4.0,0.0,0.0,0.0,,-0.8,-2.0,2.5,0.0,,2025
191.0,Harold Fannin,21.0,CLE,TE,13.0,10.0,5.0,10.0,0.0,1.0,20.0,4.0,2.0,0.8,0.4,1.0,,2025
192.0,Tyler Goodson,25.0,IND,RB,8.0,0.0,5.0,12.0,0.0,0.0,20.0,4.0,2.4,1.5,0.6,0.0,,2025
193.0,Dylan Laube,26.0,LVR,RB,13.0,0.0,5.0,5.0,0.0,0.0,0.0,2.0,1.0,0.4,0.4,0.0,,2025
194.0,Gardner Minshew II,29.0,KAN,QB,2.0,0.0,5.0,-6.0,0.0,0.0,0.0,-1.0,-1.2,-3.0,2.5,0.0,,2025
195.0,Jaylin Noel,23.0,HOU,WR,13.0,3.0,5.0,10.0,0.0,0.0,20.0,5.0,2.0,0.8,0.4,0.0,,2025
196.0,Rashee Rice,25.0,KAN,WR,7.0,7.0,5.0,20.0,1.0,2.0,80.0,7.0,4.0,2.9,0.7,2.0,,2025
197.0,Jacardia Wright,25.0,SEA,RB,1.0,0.0,5.0,20.0,0.0,1.0,40.0,10.0,4.0,20.0,5.0,0.0,,2025
198.0,D'Ernest Johnson,29.0,2TM,RB,4.0,0.0,5.0,7.0,0.0,0.0,20.0,5.0,1.4,1.8,1.3,0.0,,2025
198.0,D'Ernest Johnson,29.0,ARI,RB,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,,2025
198.0,D'Ernest Johnson,29.0,NWE,RB,3.0,0.0,4.0,7.0,0.0,0.0,25.0,5.0,1.8,2.3,1.3,0.0,,2025
199.0,British Brooks,26.0,HOU,RB,11.0,2.0,4.0,15.0,0.0,2.0,50.0,9.0,3.8,1.4,0.4,0.0,,2025
200.0,Ryan Flournoy,26.0,DAL,WR,13.0,2.0,4.0,25.0,0.0,2.0,50.0,12.0,6.3,1.9,0.3,0.0,,2025
201.0,Troy Franklin,22.0,DEN,WR,13.0,7.0,4.0,9.0,0.0,2.0,50.0,11.0,2.3,0.7,0.3,1.0,,2025
202.0,Velus Jones Jr.,28.0,SEA,RB,2.0,0.0,4.0,32.0,0.0,1.0,25.0,25.0,8.0,16.0,2.0,0.0,,2025
203.0,Bo Melton,26.0,GNB,CB,12.0,0.0,4.0,35.0,0.0,2.0,50.0,17.0,8.8,2.9,0.3,0.0,,2025
204.0,Jakobi Meyers,29.0,2TM,WR,12.0,9.0,4.0,12.0,0.0,1.0,50.0,4.0,3.0,1.0,0.3,0.0,,2025
204.0,Jakobi Meyers,29.0,LVR,WR,7.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
204.0,Jakobi Meyers,29.0,JAX,WR,5.0,3.0,4.0,12.0,0.0,1.0,50.0,4.0,3.0,2.4,0.8,0.0,,2025
205.0,Dare Ogunbowale,31.0,HOU,RB,13.0,0.0,4.0,23.0,1.0,1.0,25.0,9.0,5.8,1.8,0.3,1.0,,2025
206.0,Anthony Richardson,23.0,IND,QB,2.0,0.0,4.0,-1.0,0.0,1.0,25.0,2.0,-0.3,-0.5,2.0,0.0,,2025
207.0,Cooper Rush,32.0,BAL,QB,4.0,2.0,4.0,-4.0,0.0,0.0,0.0,,-1.0,-1.0,1.0,1.0,,2025
208.0,Sterling Shepard,32.0,TAM,WR,13.0,2.0,4.0,19.0,0.0,1.0,75.0,11.0,4.8,1.5,0.3,1.0,,2025
209.0,Cade Stover,25.0,HOU,TE,5.0,4.0,4.0,3.0,0.0,2.0,50.0,2.0,0.8,0.6,0.8,0.0,,2025
210.0,Mitchell Trubisky,31.0,BUF,QB,3.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,0.3,0.3,1.3,0.0,,2025
211.0,Josh Williams,25.0,TAM,RB,3.0,0.0,4.0,11.0,0.0,0.0,25.0,4.0,2.8,3.7,1.3,0.0,,2025
212.0,Olamide Zaccheaus,28.0,CHI,WR,13.0,4.0,4.0,25.0,0.0,1.0,75.0,12.0,6.3,1.9,0.3,0.0,,2025
213.0,Kyle Allen,29.0,DET,QB,3.0,0.0,3.0,-3.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,,2025
214.0,Isaiah Bond,21.0,CLE,WR,12.0,2.0,3.0,26.0,0.0,1.0,100.0,9.0,8.7,2.2,0.3,0.0,,2025
215.0,Teddy Bridgewater,33.0,TAM,QB,4.0,0.0,3.0,4.0,0.0,0.0,0.0,6.0,1.3,1.0,0.8,0.0,,2025
216.0,Ja'Marr Chase,25.0,CIN,WR,12.0,12.0,3.0,14.0,0.0,0.0,66.7,9.0,4.7,1.2,0.3,1.0,,2025
217.0,Ashton Dulin,28.0,IND,WR,10.0,2.0,3.0,44.0,0.0,2.0,100.0,22.0,14.7,4.4,0.3,0.0,,2025
218.0,Audric Estime,22.0,NOR,RB,3.0,0.0,3.0,11.0,0.0,1.0,33.3,9.0,3.7,3.7,1.0,0.0,,2025
219.0,Myles Gaskin,28.0,SEA,RB,1.0,0.0,3.0,6.0,0.0,0.0,0.0,3.0,2.0,6.0,3.0,0.0,,2025
220.0,Andrei Iosivas,26.0,CIN,WR,13.0,7.0,3.0,14.0,0.0,0.0,66.7,5.0,4.7,1.1,0.2,0.0,,2025
221.0,Riley Leonard,23.0,IND,QB,2.0,0.0,3.0,6.0,1.0,1.0,33.3,6.0,2.0,3.0,1.5,0.0,,2025
222.0,Hunter Luepke,25.0,DAL,RB,13.0,4.0,3.0,13.0,0.0,2.0,66.7,6.0,4.3,1.0,0.2,0.0,,2025
223.0,Tanner McKee,25.0,PHI,QB,1.0,0.0,3.0,-2.0,0.0,0.0,0.0,,-0.7,-2.0,3.0,0.0,,2025
224.0,Jalen Milroe,23.0,SEA,QB,3.0,0.0,3.0,4.0,0.0,0.0,0.0,3.0,1.3,1.3,1.0,1.0,,2025
225.0,Craig Reynolds,29.0,DET,RB,7.0,0.0,3.0,4.0,0.0,0.0,0.0,3.0,1.3,0.6,0.4,0.0,,2025
226.0,Raheim Sanders,23.0,CLE,RB,1.0,0.0,3.0,3.0,1.0,2.0,66.7,2.0,1.0,3.0,3.0,0.0,,2025
227.0,Arian Smith,24.0,NYJ,WR,12.0,5.0,3.0,11.0,0.0,1.0,66.7,13.0,3.7,0.9,0.3,0.0,,2025
228.0,Jonnu Smith,30.0,PIT,TE,13.0,4.0,3.0,17.0,0.0,1.0,66.7,10.0,5.7,1.3,0.2,1.0,,2025
229.0,Amon-Ra St. Brown,26.0,DET,WR,13.0,13.0,3.0,9.0,0.0,1.0,33.3,6.0,3.0,0.7,0.2,1.0,,2025
230.0,Jordan Whittington,25.0,LAR,WR,13.0,6.0,3.0,12.0,0.0,0.0,66.7,6.0,4.0,0.9,0.2,0.0,,2025
231.0,Trayveon Williams,28.0,LAC,RB,3.0,0.0,3.0,-1.0,0.0,0.0,0.0,2.0,-0.3,-0.3,1.0,0.0,,2025
232.0,Malik Willis,26.0,GNB,QB,2.0,0.0,3.0,19.0,0.0,2.0,66.7,16.0,6.3,9.5,1.5,0.0,,2025
233.0,Zach Wilson,26.0,MIA,QB,3.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.3,0.3,1.0,0.0,,2025
234.0,Owen Wright,26.0,TAM,RB,3.0,0.0,3.0,6.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,0.0,,2025
235.0,Tyson Bagent,25.0,CHI,QB,3.0,0.0,2.0,7.0,0.0,0.0,50.0,7.0,3.5,2.3,0.7,1.0,,2025
236.0,Brock Bowers,23.0,LVR,TE,10.0,6.0,2.0,2.0,0.0,0.0,50.0,6.0,1.0,0.2,0.2,0.0,,2025
237.0,Max Brosmer,24.0,MIN,QB,4.0,1.0,2.0,-2.0,0.0,0.0,0.0,-1.0,-1.0,-0.5,0.5,0.0,,2025
238.0,Nico Collins,26.0,HOU,WR,12.0,12.0,2.0,15.0,1.0,1.0,100.0,8.0,7.5,1.3,0.2,1.0,,2025
239.0,Derius Davis,25.0,LAC,WR,10.0,0.0,2.0,5.0,0.0,0.0,0.0,3.0,2.5,0.5,0.2,1.0,,2025
240.0,Emeka Egbuka,23.0,TAM,WR,13.0,12.0,2.0,9.0,0.0,0.0,50.0,9.0,4.5,0.7,0.2,0.0,,2025
241.0,Feleipe Franks,28.0,ATL,TE,13.0,0.0,2.0,4.0,0.0,2.0,100.0,2.0,2.0,0.3,0.2,0.0,,2025
242.0,Nyheim Hines,29.0,LAC,RB,3.0,0.0,2.0,-2.0,0.0,0.0,0.0,1.0,-1.0,-0.7,0.7,0.0,,2025
243.0,Xavier Hutchinson,25.0,HOU,WR,13.0,4.0,2.0,14.0,0.0,1.0,100.0,9.0,7.0,1.1,0.2,0.0,,2025
244.0,Alec Ingold,29.0,MIA,FB,13.0,9.0,2.0,9.0,0.0,1.0,50.0,6.0,4.5,0.7,0.2,0.0,,2025
245.0,Amar Johnson,22.0,LAC,RB,2.0,0.0,2.0,8.0,0.0,0.0,50.0,6.0,4.0,4.0,1.0,0.0,,2025
246.0,Kameron Johnson,23.0,TAM,WR,13.0,0.0,2.0,13.0,0.0,1.0,50.0,11.0,6.5,1.0,0.2,1.0,,2025
247.0,Roschon Johnson,24.0,CHI,RB,7.0,0.0,2.0,17.0,0.0,1.0,100.0,11.0,8.5,2.4,0.3,0.0,,2025
248.0,Quentin Johnston,24.0,LAC,WR,12.0,8.0,2.0,7.0,0.0,0.0,50.0,9.0,3.5,0.6,0.2,1.0,,2025
249.0,Kyle Juszczyk,34.0,SFO,FB,13.0,13.0,2.0,-3.0,0.0,0.0,0.0,,-1.5,-0.2,0.2,0.0,,2025
250.0,D.K. Metcalf,28.0,PIT,WR,13.0,13.0,2.0,12.0,1.0,1.0,100.0,6.0,6.0,0.9,0.2,0.0,,2025
251.0,John Metchie,25.0,2TM,WR,12.0,3.0,2.0,-9.0,0.0,0.0,0.0,-2.0,-4.5,-0.8,0.2,0.0,,2025
251.0,John Metchie,25.0,PHI,WR,7.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
251.0,John Metchie,25.0,NYJ,WR,5.0,3.0,2.0,-9.0,0.0,0.0,0.0,-2.0,-4.5,-1.8,0.4,0.0,,2025
252.0,Kendall Milton,23.0,CIN,RB,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,,2025
253.0,Ricky Pearsall,25.0,SFO,WR,7.0,7.0,2.0,-2.0,0.0,0.0,0.0,2.0,-1.0,-0.3,0.3,0.0,,2025
254.0,Kenny Pickett,27.0,LVR,QB,3.0,0.0,2.0,6.0,0.0,1.0,50.0,6.0,3.0,2.0,0.7,1.0,,2025
255.0,Kalif Raymond,31.0,DET,WR,11.0,3.0,2.0,19.0,0.0,1.0,100.0,10.0,9.5,1.7,0.2,0.0,,2025
256.0,Jayden Reed,25.0,GNB,WR,3.0,2.0,2.0,22.0,0.0,1.0,100.0,15.0,11.0,7.3,0.7,0.0,,2025
257.0,Wan'Dale Robinson,24.0,NYG,WR,13.0,12.0,2.0,2.0,0.0,1.0,50.0,2.0,1.0,0.2,0.2,1.0,,2025
