Rush_Unnamed: 0_level_0 Rk,Player,Rush_Unnamed: 2_level_0 Age,Rush_Unnamed: 3_level_0 Team,Rush_Unnamed: 4_level_0 Pos,Rush_Unnamed: 5_level_0 G,Rush_Unnamed: 6_level_0 GS,Rush_Rushing Att,Rush_Rushing Yds,Rush_Rushing TD,Rush_Rushing 1D,Rush_Rushing Succ%,Rush_Rushing Lng,Rush_Rushing Y/A,Rush_Rushing Y/G,Rush_Rushing A/G,Rush_Unnamed: 16_level_0 Fmb,Rush_Unnamed: 17_level_0 Awards,Year
408.0,Jerry Jeudy,26.0,CLE,WR,13.0,13.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
409.0,Juwan Johnson,29.0,NOR,TE,13.0,7.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
410.0,Theo Johnson,24.0,NYG,TE,13.0,13.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
411.0,Tyler Johnson,27.0,NYJ,WR,10.0,5.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
412.0,Charlie Jones,27.0,CIN,WR,13.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
413.0,Jacoby Jones,24.0,WAS,WR,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
414.0,Tim Jones,27.0,JAX,WR,2.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
415.0,Zay Jones,30.0,ARI,WR,8.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
416.0,Nick Kallerup,24.0,SEA,TE,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
417.0,Tom Kennedy,29.0,DET,WR,2.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
418.0,Dalton Kincaid,26.0,BUF,TE,9.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
419.0,Mason Kinsey,27.0,TEN,WR,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
420.0,Christian Kirk,29.0,HOU,WR,9.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
421.0,Cole Kmet,26.0,CHI,TE,12.0,11.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
422.0,Dawson Knox,29.0,BUF,TE,13.0,9.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
423.0,Charlie Kolar,26.0,BAL,TE,13.0,5.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
424.0,Lucas Krull,27.0,DEN,TE,3.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
425.0,Cooper Kupp,32.0,SEA,WR,12.0,12.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
426.0,KeAndre Lambert-Smith,24.0,LAC,WR,6.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
427.0,Sam LaPorta,24.0,DET,TE,9.0,9.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
428.0,Keleki Latu,23.0,BUF,TE,3.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
429.0,Allen Lazard,30.0,NYJ,WR,9.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
430.0,Isaiah Likely,25.0,BAL,TE,10.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.0,,2025
431.0,Tyler Lockett,33.0,2TM,WR,13.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
431.0,Tyler Lockett,33.0,TEN,WR,7.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
431.0,Tyler Lockett,33.0,LVR,WR,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
432.0,Drake London,24.0,ATL,WR,9.0,9.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
433.0,Hunter Long,27.0,JAX,TE,9.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
434.0,Colston Loveland,21.0,CHI,TE,12.0,8.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
435.0,Chris Manhertz,33.0,NYG,TE,13.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
436.0,Tay Martin,28.0,WAS,WR,3.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
437.0,David Martin-Robinson,26.0,TEN,TE,13.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
438.0,Scott Matlock,25.0,LAC,FB,12.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
439.0,Michael Mayer,24.0,LVR,TE,9.0,9.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
440.0,Trey McBride,26.0,ARI,TE,13.0,13.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
441.0,Luke McCaffrey,24.0,WAS,WR,9.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
442.0,Ray-Ray McCloud,29.0,2TM,WR,6.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
442.0,Ray-Ray McCloud,29.0,ATL,WR,4.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
442.0,Ray-Ray McCloud,29.0,NYG,WR,2.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
443.0,Ladd McConkey,24.0,LAC,WR,13.0,10.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
444.0,Terry McLaurin,30.0,WAS,WR,6.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
445.0,Tetairoa McMillan,22.0,CAR,WR,13.0,13.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
446.0,Ryan Miller,25.0,TAM,WR,13.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
447.0,Scott Miller,28.0,PIT,WR,9.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
448.0,Jonathan Mingo,24.0,DAL,WR,2.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
449.0,Adonai Mitchell,23.0,2TM,WR,12.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
449.0,Adonai Mitchell,23.0,IND,WR,8.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
449.0,Adonai Mitchell,23.0,NYJ,WR,4.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
450.0,Elijah Mitchell,27.0,KAN,RB,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
451.0,James Mitchell,26.0,CAR,TE,4.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
452.0,Zaire Mitchell-Paden,26.0,2TM,TE,8.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
452.0,Zaire Mitchell-Paden,26.0,BAL,TE,6.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
452.0,Zaire Mitchell-Paden,26.0,NOR,TE,2.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
453.0,Darnell Mooney,28.0,ATL,WR,11.0,11.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
454.0,Foster Moreau,28.0,NOR,TE,9.0,7.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
455.0,Quintin Morris,26.0,JAX,TE,10.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
456.0,Konata Mumpfield,23.0,LAR,WR,13.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
457.0,Johnny Mundt,31.0,JAX,TE,12.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
458.0,Luke Musgrave,25.0,GNB,TE,13.0,8.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
459.0,Malik Nabers,22.0,NYG,WR,4.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
460.0,David Njoku,29.0,CLE,TE,12.0,11.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
461.0,Rome Odunze,23.0,CHI,WR,12.0,12.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
462.0,Andrew Ogletree,27.0,IND,TE,13.0,5.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
463.0,Chigoziem Okonkwo,26.0,TEN,TE,13.0,9.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
464.0,Albert Okwuegbunam,27.0,LVR,TE,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
465.0,Bryce Oliver,25.0,TEN,WR,2.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
466.0,Josh Oliver,28.0,MIN,TE,11.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
467.0,Gunner Olszewski,29.0,NYG,WR,13.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
468.0,Cade Otton,26.0,TAM,TE,13.0,13.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
469.0,Josh Palmer,26.0,BUF,WR,8.0,5.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
470.0,Colby Parkinson,26.0,LAR,TE,11.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
471.0,Tim Patrick,32.0,JAX,WR,12.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
472.0,Dante Pettis,30.0,NOR,WR,4.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
473.0,George Pickens,24.0,DAL,WR,13.0,11.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,4.0,,2025
474.0,Alec Pierce,25.0,IND,WR,11.0,10.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
475.0,Michael Pittman Jr.,28.0,IND,WR,13.0,12.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
476.0,Kyle Pitts,25.0,ATL,TE,13.0,13.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
477.0,James Proche,29.0,TEN,WR,5.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
478.0,Bernhard Raimann,28.0,IND,T,13.0,13.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
479.0,Tip Reiman,24.0,ARI,TE,4.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
480.0,Hunter Renfrow,30.0,CAR,WR,6.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
481.0,Xavier Restrepo,23.0,TEN,WR,2.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
482.0,Josh Reynolds,30.0,NYJ,WR,5.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
483.0,Calvin Ridley,31.0,TEN,WR,7.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
484.0,Jeremy Ruckert,25.0,NYJ,TE,13.0,11.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
485.0,Carter Runyon,24.0,LVR,TE,9.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
486.0,Curtis Samuel,29.0,BUF,WR,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
487.0,Ja'Tavion Sanders,22.0,CAR,TE,10.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
488.0,Eric Saubert,31.0,SEA,TE,7.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
489.0,Luke Schoonmaker,27.0,DAL,TE,13.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
490.0,Dalton Schultz,29.0,HOU,TE,13.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
491.0,Tyrell Shavers,26.0,BUF,WR,13.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
492.0,Trent Sherfield,29.0,2TM,WR,11.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
492.0,Trent Sherfield,29.0,DEN,WR,10.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
492.0,Trent Sherfield,29.0,ARI,WR,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
493.0,David Sills V,29.0,ATL,WR,13.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
494.0,Ben Sims,25.0,MIN,TE,4.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
495.0,Ben Sinnott,23.0,WAS,TE,12.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
496.0,Ben Skowronek,28.0,PIT,WR,13.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
497.0,Darius Slayton,28.0,NYG,WR,10.0,9.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
498.0,Stone Smartt,27.0,NYJ,TE,11.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
499.0,DeVonta Smith,27.0,PHI,WR,13.0,13.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
500.0,Xavier Smith,28.0,LAR,WR,12.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
501.0,JuJu Smith-Schuster,29.0,KAN,WR,13.0,8.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
502.0,Durham Smythe,30.0,CHI,TE,13.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
503.0,Brevyn Spann-Ford,26.0,DAL,TE,13.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
504.0,Jack Stoll,27.0,NOR,TE,12.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
505.0,Brenton Strange,25.0,JAX,TE,8.0,8.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
506.0,Courtland Sutton,30.0,DEN,WR,13.0,13.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
507.0,Mason Taylor,21.0,NYJ,TE,13.0,11.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
508.0,Isaac TeSlaa,23.0,DET,WR,13.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
509.0,Adam Thielen,35.0,2TM,WR,12.0,5.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
509.0,Adam Thielen,35.0,MIN,WR,11.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
509.0,Adam Thielen,35.0,PIT,WR,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
510.0,Ian Thomas,29.0,LVR,TE,13.0,8.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
511.0,Dont'e Thornton,23.0,LVR,WR,11.0,7.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
512.0,Tyquan Thornton,25.0,KAN,WR,13.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
513.0,Jamari Thrash,25.0,CLE,WR,9.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
514.0,Cedric Tillman,25.0,CLE,WR,9.0,7.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
515.0,Mitchell Tinsley,26.0,CIN,WR,13.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
516.0,Jalen Tolbert,26.0,DAL,WR,11.0,7.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
517.0,Jake Tonges,26.0,SFO,TE,13.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
518.0,Robert Tonyan,31.0,KAN,TE,13.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
519.0,Austin Trammell,27.0,JAX,WR,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
520.0,Adam Trautman,28.0,DEN,TE,13.0,10.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
521.0,Brycen Tremayne,26.0,CAR,WR,12.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
522.0,Tommy Tremble,25.0,CAR,TE,13.0,12.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
523.0,Malik Turner,29.0,SFO,WR,3.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
524.0,Marquez Valdes-Scantling,31.0,2TM,WR,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
524.0,Marquez Valdes-Scantling,31.0,SFO,WR,5.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
524.0,Marquez Valdes-Scantling,31.0,PIT,WR,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
525.0,Devaughn Vele,28.0,NOR,WR,12.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
526.0,Devontez Walker,24.0,BAL,WR,8.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
527.0,Tylan Wallace,26.0,BAL,WR,12.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
528.0,Casey Washington,24.0,ATL,WR,7.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
529.0,Darnell Washington,24.0,PIT,TE,13.0,10.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
530.0,Tahj Washington,24.0,MIA,WR,4.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
531.0,Jordan Watkins,23.0,SFO,WR,3.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
532.0,Justin Watson,29.0,HOU,WR,2.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
533.0,Jared Wayne,25.0,HOU,WR,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
534.0,Xavier Weaver,25.0,ARI,WR,7.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
535.0,Nick Westbrook-Ikhine,28.0,MIA,WR,13.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
536.0,Jack Westover,26.0,NWE,FB,13.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
537.0,Cody White,27.0,SEA,WR,7.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
538.0,Blake Whiteheart,25.0,CLE,TE,13.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
539.0,Josh Whyle,26.0,GNB,TE,5.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
540.0,Jared Wiley,25.0,KAN,TE,2.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
541.0,Brayden Willis,26.0,SFO,TE,5.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
542.0,Cedrick Wilson Jr.,30.0,MIA,WR,6.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
543.0,Garrett Wilson,25.0,NYJ,WR,7.0,7.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
544.0,Michael Wilson,25.0,ARI,WR,13.0,9.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
545.0,Roman Wilson,24.0,PIT,WR,12.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,2025
546.0,Tristan Wirfs,26.0,TAM,T,9.0,9.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
547.0,Charlie Woerner,28.0,ATL,TE,13.0,10.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
548.0,Brock Wright,27.0,DET,TE,11.0,8.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
549.0,Luke Wypler,24.0,CLE,C,13.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
550.0,Colson Yankoff,25.0,WAS,TE,11.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
551.0,Dareke Young,26.0,SEA,WR,6.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
552.0,Ben Yurosek,23.0,MIN,TE,8.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,2025
,League Average,,,,,,,,,,49.6,,4.4,9.2,2.1,,,2025
