Scrim_Unnamed: 0_level_0 Rk,Player,Scrim_Unnamed: 2_level_0 Age,Scrim_Unnamed: 3_level_0 Team,Scrim_Unnamed: 4_level_0 Pos,Scrim_Unnamed: 5_level_0 G,Scrim_Unnamed: 6_level_0 GS,Scrim_Receiving Tgt,Scrim_Receiving Rec,Scrim_Receiving Yds,Scrim_Receiving Y/R,Scrim_Receiving TD,Scrim_Receiving 1D,Scrim_Receiving Succ%,Scrim_Receiving Lng,Scrim_Receiving R/G,Scrim_Receiving Y/G,Scrim_Receiving Ctch%,Scrim_Receiving Y/Tgt,Scrim_Rushing Att,Scrim_Rushing Yds,Scrim_Rushing TD,Scrim_Rushing 1D,Scrim_Rushing Succ%,Scrim_Rushing Lng,Scrim_Rushing Y/A,Scrim_Rushing Y/G,Scrim_Rushing A/G,Scrim_Scrimmage Touch,Scrim_Scrimmage Y/Tch,Scrim_Scrimmage YScm,Scrim_Scrimmage RRTD,Scrim_Unnamed: 32_level_0 Fmb,Scrim_Unnamed: 33_level_0 Awards,Year
1.0,Bijan Robinson,23.0,ATL,RB,13.0,13.0,70.0,56.0,602.0,10.8,2.0,24.0,58.6,69.0,4.3,46.3,80.0,8.6,215.0,1081.0,5.0,48.0,54.0,81.0,5.0,83.2,16.5,271.0,6.2,1683.0,7.0,3.0,,2025
2.0,Jonathan Taylor,26.0,IND,RB,13.0,13.0,40.0,35.0,304.0,8.7,2.0,12.0,57.5,43.0,2.7,23.4,87.5,7.6,247.0,1356.0,16.0,68.0,55.1,83.0,5.5,104.3,19.0,282.0,5.9,1660.0,18.0,2.0,,2025
3.0,Christian McCaffrey,29.0,SFO,RB,13.0,13.0,107.0,85.0,806.0,9.5,5.0,41.0,58.9,39.0,6.5,62.0,79.4,7.5,237.0,849.0,8.0,55.0,46.8,20.0,3.6,65.3,18.2,322.0,5.1,1655.0,13.0,2.0,,2025
4.0,James Cook,26.0,BUF,RB,13.0,13.0,31.0,29.0,267.0,9.2,1.0,9.0,58.1,51.0,2.2,20.5,93.5,8.6,249.0,1308.0,8.0,55.0,56.2,64.0,5.3,100.6,19.2,278.0,5.7,1575.0,9.0,6.0,,2025
5.0,Jahmyr Gibbs,23.0,DET,RB,13.0,13.0,66.0,58.0,474.0,8.2,3.0,21.0,53.0,42.0,4.5,36.5,87.9,7.2,187.0,1062.0,13.0,50.0,49.2,78.0,5.7,81.7,14.4,245.0,6.3,1536.0,16.0,0.0,,2025
6.0,De'Von Achane,24.0,MIA,RB,13.0,13.0,73.0,55.0,383.0,7.0,4.0,18.0,41.1,29.0,4.2,29.5,75.3,5.2,193.0,1126.0,7.0,49.0,48.7,59.0,5.8,86.6,14.8,248.0,6.1,1509.0,11.0,1.0,,2025
7.0,Jaxon Smith-Njigba,23.0,SEA,WR,13.0,13.0,121.0,89.0,1428.0,16.0,9.0,63.0,62.8,63.0,6.8,109.8,73.6,11.8,7.0,36.0,0.0,2.0,57.1,11.0,5.1,2.8,0.5,96.0,15.3,1464.0,9.0,3.0,,2025
8.0,Puka Nacua,24.0,LAR,WR,12.0,11.0,118.0,93.0,1186.0,12.8,6.0,58.0,71.2,39.0,7.8,98.8,78.8,10.1,6.0,73.0,1.0,3.0,66.7,45.0,12.2,6.1,0.5,99.0,12.7,1259.0,7.0,1.0,,2025
9.0,Breece Hall,24.0,NYJ,RB,13.0,13.0,40.0,30.0,309.0,10.3,1.0,11.0,57.5,42.0,2.3,23.8,75.0,7.7,201.0,877.0,3.0,47.0,49.8,35.0,4.4,67.5,15.5,231.0,5.1,1186.0,4.0,2.0,,2025
10.0,Rico Dowdle,27.0,CAR,RB,13.0,7.0,36.0,29.0,254.0,8.8,1.0,13.0,52.8,36.0,2.2,19.5,80.6,7.1,192.0,929.0,5.0,45.0,47.9,53.0,4.8,71.5,14.8,221.0,5.4,1183.0,6.0,1.0,,2025
11.0,George Pickens,24.0,DAL,WR,13.0,11.0,114.0,78.0,1179.0,15.1,8.0,62.0,65.8,45.0,6.0,90.7,68.4,10.3,0.0,0.0,0.0,0.0,,,,0.0,0.0,78.0,15.1,1179.0,8.0,4.0,,2025
12.0,Derrick Henry,31.0,BAL,RB,13.0,13.0,20.0,15.0,150.0,10.0,0.0,4.0,55.0,44.0,1.2,11.5,75.0,7.5,222.0,1025.0,10.0,51.0,50.0,59.0,4.6,78.8,17.1,237.0,5.0,1175.0,10.0,3.0,,2025
13.0,Javonte Williams,25.0,DAL,RB,13.0,13.0,46.0,33.0,128.0,3.9,2.0,7.0,34.8,14.0,2.5,9.8,71.7,2.8,215.0,1022.0,9.0,55.0,54.9,66.0,4.8,78.6,16.5,248.0,4.6,1150.0,11.0,2.0,,2025
14.0,Kyren Williams,25.0,LAR,RB,13.0,13.0,35.0,26.0,197.0,7.6,3.0,8.0,45.7,30.0,2.0,15.2,74.3,5.6,196.0,952.0,8.0,60.0,65.3,34.0,4.9,73.2,15.1,222.0,5.2,1149.0,11.0,2.0,,2025
15.0,Saquon Barkley,28.0,PHI,RB,13.0,13.0,45.0,35.0,259.0,7.4,2.0,11.0,35.6,47.0,2.7,19.9,77.8,5.8,218.0,862.0,5.0,33.0,43.1,65.0,4.0,66.3,16.8,253.0,4.4,1121.0,7.0,1.0,,2025
16.0,Travis Etienne,26.0,JAX,RB,13.0,13.0,39.0,26.0,181.0,7.0,2.0,8.0,46.2,16.0,2.0,13.9,66.7,4.6,201.0,917.0,7.0,38.0,48.3,71.0,4.6,70.5,15.5,227.0,4.8,1098.0,9.0,1.0,,2025
17.0,D'Andre Swift,26.0,CHI,RB,12.0,12.0,40.0,28.0,256.0,9.1,1.0,10.0,35.0,55.0,2.3,21.3,70.0,6.4,173.0,837.0,5.0,48.0,53.8,25.0,4.8,69.8,14.4,201.0,5.4,1093.0,6.0,2.0,,2025
18.0,Josh Jacobs,27.0,GNB,RB,12.0,12.0,38.0,31.0,251.0,8.1,0.0,7.0,52.6,31.0,2.6,20.9,81.6,6.6,206.0,817.0,12.0,50.0,51.0,29.0,4.0,68.1,17.2,237.0,4.5,1068.0,12.0,2.0,,2025
19.0,Ja'Marr Chase,25.0,CIN,WR,12.0,12.0,139.0,91.0,1015.0,11.2,5.0,51.0,54.7,64.0,7.6,84.6,65.5,7.3,3.0,14.0,0.0,0.0,66.7,9.0,4.7,1.2,0.3,94.0,10.9,1029.0,5.0,1.0,,2025
20.0,Chase Brown,25.0,CIN,RB,13.0,13.0,68.0,51.0,299.0,5.9,2.0,11.0,38.2,21.0,3.9,23.0,75.0,4.4,172.0,727.0,3.0,40.0,49.4,37.0,4.2,55.9,13.2,223.0,4.6,1026.0,5.0,2.0,,2025
21.0,Amon-Ra St. Brown,26.0,DET,WR,13.0,13.0,117.0,81.0,976.0,12.0,9.0,47.0,59.0,37.0,6.2,75.1,69.2,8.3,3.0,9.0,0.0,1.0,33.3,6.0,3.0,0.7,0.2,84.0,11.7,985.0,9.0,1.0,,2025
22.0,Trey McBride,26.0,ARI,TE,13.0,13.0,127.0,93.0,937.0,10.1,8.0,49.0,63.0,31.0,7.2,72.1,73.2,7.4,0.0,0.0,0.0,0.0,,,,0.0,0.0,93.0,10.1,937.0,8.0,0.0,,2025
23.0,Kenneth Walker III,25.0,SEA,RB,13.0,13.0,26.0,21.0,174.0,8.3,0.0,8.0,46.2,29.0,1.6,13.4,80.8,6.7,170.0,762.0,4.0,37.0,44.7,31.0,4.5,58.6,13.1,191.0,4.9,936.0,4.0,0.0,,2025
24.0,Zay Flowers,25.0,BAL,WR,13.0,13.0,95.0,68.0,891.0,13.1,1.0,35.0,57.9,56.0,5.2,68.5,71.6,9.4,9.0,44.0,0.0,2.0,66.7,11.0,4.9,3.4,0.7,77.0,12.1,935.0,1.0,2.0,,2025
25.0,Nico Collins,26.0,HOU,WR,12.0,12.0,103.0,61.0,916.0,15.0,4.0,39.0,47.6,54.0,5.1,76.3,59.2,8.9,2.0,15.0,1.0,1.0,100.0,8.0,7.5,1.3,0.2,63.0,14.8,931.0,5.0,1.0,,2025
26.0,Quinshon Judkins,22.0,CLE,RB,12.0,12.0,26.0,18.0,146.0,8.1,0.0,5.0,30.8,58.0,1.5,12.2,69.2,5.6,210.0,784.0,7.0,48.0,42.9,46.0,3.7,65.3,17.5,228.0,4.1,930.0,7.0,0.0,,2025
27.0,Jaylen Warren,27.0,PIT,RB,12.0,11.0,35.0,30.0,277.0,9.2,2.0,11.0,57.1,65.0,2.5,23.1,85.7,7.9,159.0,652.0,4.0,40.0,53.5,37.0,4.1,54.3,13.3,189.0,4.9,929.0,6.0,0.0,,2025
28.0,Ashton Jeanty,22.0,LVR,RB,13.0,13.0,58.0,45.0,259.0,5.8,4.0,11.0,48.3,29.0,3.5,19.9,77.6,4.5,191.0,665.0,4.0,33.0,42.4,64.0,3.5,51.2,14.7,236.0,3.9,924.0,8.0,2.0,,2025
29.0,Tony Pollard,28.0,TEN,RB,13.0,13.0,34.0,27.0,171.0,6.3,0.0,8.0,41.2,29.0,2.1,13.2,79.4,5.0,175.0,743.0,4.0,34.0,44.6,65.0,4.2,57.2,13.5,202.0,4.5,914.0,4.0,3.0,,2025
30.0,CeeDee Lamb,26.0,DAL,WR,10.0,9.0,89.0,57.0,865.0,15.2,3.0,33.0,51.7,74.0,5.7,86.5,64.0,9.7,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.2,0.1,58.0,14.9,867.0,3.0,0.0,,2025
31.0,DeVonta Smith,27.0,PHI,WR,13.0,13.0,94.0,64.0,839.0,13.1,3.0,35.0,50.0,79.0,4.9,64.5,68.1,8.9,0.0,0.0,0.0,0.0,,,,0.0,0.0,64.0,13.1,839.0,3.0,0.0,,2025
32.0,Jaylen Waddle,27.0,MIA,WR,13.0,13.0,86.0,57.0,812.0,14.2,6.0,42.0,60.5,46.0,4.4,62.5,66.3,9.4,1.0,21.0,0.0,1.0,100.0,21.0,21.0,1.6,0.1,58.0,14.4,833.0,6.0,0.0,,2025
33.0,Wan'Dale Robinson,24.0,NYG,WR,13.0,12.0,110.0,73.0,828.0,11.3,3.0,31.0,42.7,50.0,5.6,63.7,66.4,7.5,2.0,2.0,0.0,1.0,50.0,2.0,1.0,0.2,0.2,75.0,11.1,830.0,3.0,1.0,,2025
34.0,Tetairoa McMillan,22.0,CAR,WR,13.0,13.0,98.0,57.0,826.0,14.5,6.0,46.0,53.1,43.0,4.4,63.5,58.2,8.4,0.0,0.0,0.0,0.0,,,,0.0,0.0,57.0,14.5,826.0,6.0,0.0,,2025
35.0,TreVeyon Henderson,23.0,NWE,RB,13.0,4.0,38.0,32.0,199.0,6.2,1.0,7.0,44.7,19.0,2.5,15.3,84.2,5.2,129.0,625.0,5.0,32.0,49.6,69.0,4.8,48.1,9.9,161.0,5.1,824.0,6.0,1.0,,2025
36.0,Emeka Egbuka,23.0,TAM,WR,13.0,12.0,110.0,54.0,806.0,14.9,6.0,29.0,40.0,77.0,4.2,62.0,49.1,7.3,2.0,9.0,0.0,0.0,50.0,9.0,4.5,0.7,0.2,56.0,14.6,815.0,6.0,0.0,,2025
37.0,Justin Jefferson,26.0,MIN,WR,13.0,13.0,109.0,64.0,810.0,12.7,2.0,35.0,45.0,50.0,4.9,62.3,58.7,7.4,1.0,4.0,0.0,0.0,100.0,4.0,4.0,0.3,0.1,65.0,12.5,814.0,2.0,0.0,,2025
38.0,Jameson Williams,24.0,DET,WR,13.0,11.0,72.0,45.0,802.0,17.8,6.0,35.0,51.4,64.0,3.5,61.7,62.5,11.1,6.0,12.0,0.0,0.0,33.3,9.0,2.0,0.9,0.5,51.0,16.0,814.0,6.0,0.0,,2025
39.0,Drake London,24.0,ATL,WR,9.0,9.0,94.0,60.0,810.0,13.5,6.0,39.0,58.5,43.0,6.7,90.0,63.8,8.6,0.0,0.0,0.0,0.0,,,,0.0,0.0,60.0,13.5,810.0,6.0,1.0,,2025
40.0,J.K. Dobbins,27.0,DEN,RB,10.0,9.0,14.0,11.0,37.0,3.4,0.0,0.0,35.7,9.0,1.1,3.7,78.6,2.6,153.0,772.0,4.0,37.0,53.6,41.0,5.0,77.2,15.3,164.0,4.9,809.0,4.0,0.0,,2025
41.0,Chris Olave,25.0,NOR,WR,13.0,13.0,120.0,76.0,811.0,10.7,5.0,36.0,48.3,62.0,5.8,62.4,63.3,6.8,1.0,-3.0,0.0,0.0,0.0,-3.0,-3.0,-0.2,0.1,77.0,10.5,808.0,5.0,0.0,,2025
42.0,A.J. Brown,28.0,PHI,WR,12.0,12.0,100.0,62.0,799.0,12.9,6.0,36.0,49.0,45.0,5.2,66.6,62.0,8.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,62.0,12.9,799.0,6.0,0.0,,2025
43.0,Courtland Sutton,30.0,DEN,WR,13.0,13.0,90.0,56.0,773.0,13.8,5.0,39.0,56.7,52.0,4.3,59.5,62.2,8.6,0.0,0.0,0.0,0.0,,,,0.0,0.0,56.0,13.8,773.0,5.0,0.0,,2025
44.0,Alec Pierce,25.0,IND,WR,11.0,10.0,67.0,38.0,769.0,20.2,2.0,33.0,56.7,50.0,3.5,69.9,56.7,11.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,38.0,20.2,769.0,2.0,0.0,,2025
45.0,David Montgomery,28.0,DET,RB,13.0,0.0,25.0,21.0,164.0,7.8,0.0,9.0,56.0,23.0,1.6,12.6,84.0,6.6,129.0,603.0,7.0,32.0,46.5,72.0,4.7,46.4,9.9,150.0,5.1,767.0,7.0,2.0,,2025
46.0,D.K. Metcalf,28.0,PIT,WR,13.0,13.0,87.0,52.0,753.0,14.5,5.0,33.0,52.9,80.0,4.0,57.9,59.8,8.7,2.0,12.0,1.0,1.0,100.0,6.0,6.0,0.9,0.2,54.0,14.2,765.0,6.0,0.0,,2025
47.0,Woody Marks,25.0,HOU,RB,13.0,5.0,30.0,20.0,196.0,9.8,3.0,7.0,43.3,50.0,1.5,15.1,66.7,6.5,160.0,554.0,2.0,28.0,41.9,23.0,3.5,42.6,12.3,180.0,4.2,750.0,5.0,1.0,,2025
48.0,Kyle Monangai,23.0,CHI,RB,13.0,1.0,19.0,11.0,97.0,8.8,0.0,5.0,36.8,25.0,0.8,7.5,57.9,5.1,135.0,648.0,5.0,33.0,53.3,39.0,4.8,49.8,10.4,146.0,5.1,745.0,5.0,0.0,,2025
49.0,Travis Kelce,36.0,KAN,TE,13.0,13.0,83.0,60.0,727.0,12.1,5.0,37.0,63.9,44.0,4.6,55.9,72.3,8.8,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1,0.1,61.0,11.9,728.0,5.0,0.0,,2025
50.0,Davante Adams,33.0,LAR,WR,13.0,13.0,105.0,56.0,718.0,12.8,14.0,47.0,53.3,44.0,4.3,55.2,53.3,6.8,0.0,0.0,0.0,0.0,,,,0.0,0.0,56.0,12.8,718.0,14.0,0.0,,2025
51.0,Michael Wilson,25.0,ARI,WR,13.0,9.0,94.0,61.0,712.0,11.7,3.0,38.0,55.3,50.0,4.7,54.8,64.9,7.6,0.0,0.0,0.0,0.0,,,,0.0,0.0,61.0,11.7,712.0,3.0,0.0,,2025
52.0,Kimani Vidal,24.0,LAC,RB,10.0,8.0,20.0,14.0,123.0,8.8,1.0,5.0,40.0,60.0,1.4,12.3,70.0,6.2,135.0,587.0,3.0,30.0,48.1,59.0,4.3,58.7,13.5,149.0,4.8,710.0,4.0,1.0,,2025
53.0,Tyler Warren,23.0,IND,TE,13.0,8.0,84.0,60.0,699.0,11.7,4.0,34.0,58.3,41.0,4.6,53.8,71.4,8.3,6.0,8.0,1.0,3.0,50.0,3.0,1.3,0.6,0.5,66.0,10.7,707.0,5.0,1.0,,2025
54.0,Stefon Diggs,32.0,NWE,WR,13.0,13.0,79.0,64.0,705.0,11.0,3.0,37.0,65.8,33.0,4.9,54.2,81.0,8.9,0.0,0.0,0.0,0.0,,,,0.0,0.0,64.0,11.0,705.0,3.0,0.0,,2025
55.0,Michael Pittman Jr.,28.0,IND,WR,13.0,12.0,94.0,69.0,699.0,10.1,7.0,42.0,60.6,27.0,5.3,53.8,73.4,7.4,0.0,0.0,0.0,0.0,,,,0.0,0.0,69.0,10.1,699.0,7.0,0.0,,2025
56.0,Ladd McConkey,24.0,LAC,WR,13.0,10.0,95.0,59.0,695.0,11.8,5.0,32.0,50.5,58.0,4.5,53.5,62.1,7.3,0.0,0.0,0.0,0.0,,,,0.0,0.0,59.0,11.8,695.0,5.0,0.0,,2025
57.0,Jordan Mason,26.0,MIN,RB,13.0,4.0,15.0,13.0,45.0,3.5,0.0,1.0,26.7,13.0,1.0,3.5,86.7,3.0,133.0,630.0,6.0,38.0,57.1,24.0,4.7,48.5,10.2,146.0,4.6,675.0,6.0,3.0,,2025
58.0,Tee Higgins,26.0,CIN,WR,12.0,12.0,81.0,46.0,667.0,14.5,9.0,33.0,51.9,44.0,3.8,55.6,56.8,8.2,0.0,0.0,0.0,0.0,,,,0.0,0.0,46.0,14.5,667.0,9.0,0.0,,2025
59.0,Rome Odunze,23.0,CHI,WR,12.0,12.0,90.0,44.0,661.0,15.0,6.0,37.0,45.6,37.0,3.7,55.1,48.9,7.3,0.0,0.0,0.0,0.0,,,,0.0,0.0,44.0,15.0,661.0,6.0,0.0,,2025
60.0,Kareem Hunt,30.0,KAN,RB,13.0,4.0,19.0,14.0,114.0,8.1,1.0,7.0,47.4,22.0,1.1,8.8,73.7,6.0,142.0,545.0,8.0,45.0,57.0,33.0,3.8,41.9,10.9,156.0,4.2,659.0,9.0,2.0,,2025
61.0,Kenneth Gainwell,26.0,PIT,RB,13.0,2.0,58.0,50.0,286.0,5.7,2.0,12.0,34.5,28.0,3.8,22.0,86.2,4.9,80.0,371.0,4.0,26.0,57.5,55.0,4.6,28.5,6.2,130.0,5.1,657.0,6.0,2.0,,2025
62.0,Alvin Kamara,30.0,NOR,RB,11.0,11.0,39.0,33.0,186.0,5.6,0.0,7.0,33.3,26.0,3.0,16.9,84.6,4.8,131.0,471.0,1.0,21.0,42.0,18.0,3.6,42.8,11.9,164.0,4.0,657.0,1.0,2.0,,2025
63.0,Jakobi Meyers,29.0,2TM,WR,12.0,9.0,80.0,55.0,636.0,11.6,3.0,31.0,61.3,50.0,4.6,53.0,68.8,8.0,4.0,12.0,0.0,1.0,50.0,4.0,3.0,1.0,0.3,59.0,11.0,648.0,3.0,0.0,,2025
63.0,Jakobi Meyers,29.0,LVR,WR,7.0,6.0,49.0,33.0,352.0,10.7,0.0,15.0,59.2,45.0,4.7,50.3,67.3,7.2,0.0,0.0,0.0,0.0,,,,0.0,0.0,33.0,10.7,352.0,0.0,0.0,,2025
63.0,Jakobi Meyers,29.0,JAX,WR,5.0,3.0,31.0,22.0,284.0,12.9,3.0,16.0,64.5,50.0,4.4,56.8,71.0,9.2,4.0,12.0,0.0,1.0,50.0,4.0,3.0,2.4,0.8,26.0,11.4,296.0,3.0,0.0,,2025
64.0,Rachaad White,26.0,TAM,RB,13.0,8.0,38.0,33.0,172.0,5.2,0.0,8.0,34.2,18.0,2.5,13.2,86.8,4.5,117.0,474.0,4.0,35.0,57.3,16.0,4.1,36.5,9.0,150.0,4.3,646.0,4.0,0.0,,2025
65.0,Keenan Allen,33.0,LAC,WR,13.0,3.0,94.0,63.0,644.0,10.2,4.0,40.0,58.5,31.0,4.8,49.5,67.0,6.9,0.0,0.0,0.0,0.0,,,,0.0,0.0,63.0,10.2,644.0,4.0,1.0,,2025
66.0,Rashid Shaheed,27.0,2TM,WR,14.0,12.0,82.0,52.0,603.0,11.6,2.0,26.0,43.9,87.0,3.7,43.1,63.4,7.4,7.0,41.0,0.0,2.0,42.9,10.0,5.9,2.9,0.5,59.0,10.9,644.0,2.0,2.0,,2025
66.0,Rashid Shaheed,27.0,NOR,WR,9.0,9.0,66.0,44.0,499.0,11.3,2.0,22.0,43.9,87.0,4.9,55.4,66.7,7.6,2.0,5.0,0.0,0.0,50.0,5.0,2.5,0.6,0.2,46.0,11.0,504.0,2.0,1.0,,2025
66.0,Rashid Shaheed,27.0,SEA,WR,5.0,3.0,16.0,8.0,104.0,13.0,0.0,4.0,43.8,33.0,1.6,20.8,50.0,6.5,5.0,36.0,0.0,2.0,40.0,10.0,7.2,7.2,1.0,13.0,10.8,140.0,0.0,1.0,,2025
67.0,Tyrone Tracy Jr.,26.0,NYG,RB,11.0,7.0,31.0,22.0,203.0,9.2,0.0,9.0,48.4,42.0,2.0,18.5,71.0,6.5,113.0,434.0,1.0,24.0,44.2,31.0,3.8,39.5,10.3,135.0,4.7,637.0,1.0,0.0,,2025
68.0,Kyle Pitts,25.0,ATL,TE,13.0,13.0,85.0,62.0,631.0,10.2,1.0,31.0,50.6,30.0,4.8,48.5,72.9,7.4,0.0,0.0,0.0,0.0,,,,0.0,0.0,62.0,10.2,631.0,1.0,0.0,,2025
69.0,Harold Fannin,21.0,CLE,TE,13.0,10.0,85.0,59.0,619.0,10.5,4.0,27.0,42.4,35.0,4.5,47.6,69.4,7.3,5.0,10.0,0.0,1.0,20.0,4.0,2.0,0.8,0.4,64.0,9.8,629.0,4.0,1.0,,2025
70.0,Chuba Hubbard,26.0,CAR,RB,11.0,6.0,32.0,23.0,194.0,8.4,3.0,10.0,40.6,35.0,2.1,17.6,71.9,6.1,111.0,433.0,1.0,24.0,52.3,14.0,3.9,39.4,10.1,134.0,4.7,627.0,4.0,0.0,,2025
71.0,Brock Bowers,23.0,LVR,TE,10.0,6.0,73.0,53.0,619.0,11.7,6.0,31.0,63.0,38.0,5.3,61.9,72.6,8.5,2.0,2.0,0.0,0.0,50.0,6.0,1.0,0.2,0.2,55.0,11.3,621.0,6.0,0.0,,2025
72.0,Jacory Croskey-Merritt,24.0,WAS,RB,13.0,5.0,13.0,9.0,68.0,7.6,0.0,3.0,46.2,28.0,0.7,5.2,69.2,5.2,125.0,550.0,4.0,27.0,56.0,42.0,4.4,42.3,9.6,134.0,4.6,618.0,4.0,2.0,,2025
73.0,Cam Skattebo,23.0,NYG,RB,8.0,5.0,32.0,24.0,207.0,8.6,2.0,11.0,56.3,21.0,3.0,25.9,75.0,6.5,101.0,410.0,5.0,27.0,50.5,24.0,4.1,51.3,12.6,125.0,4.9,617.0,7.0,1.0,,2025
74.0,Juwan Johnson,29.0,NOR,TE,13.0,7.0,80.0,58.0,614.0,10.6,3.0,30.0,55.0,52.0,4.5,47.2,72.5,7.7,0.0,0.0,0.0,0.0,,,,0.0,0.0,58.0,10.6,614.0,3.0,1.0,,2025
75.0,Hunter Henry,31.0,NWE,TE,13.0,13.0,69.0,45.0,610.0,13.6,5.0,33.0,58.0,36.0,3.5,46.9,65.2,8.8,0.0,0.0,0.0,0.0,,,,0.0,0.0,45.0,13.6,610.0,5.0,0.0,,2025
76.0,Deebo Samuel,29.0,WAS,WR,12.0,8.0,81.0,62.0,561.0,9.0,5.0,24.0,55.6,38.0,5.2,46.8,76.5,6.9,13.0,49.0,1.0,3.0,53.8,19.0,3.8,4.1,1.1,75.0,8.1,610.0,6.0,2.0,,2025
77.0,Tre Tucker,24.0,LVR,WR,13.0,13.0,72.0,46.0,574.0,12.5,5.0,27.0,47.2,61.0,3.5,44.2,63.9,8.0,6.0,36.0,0.0,0.0,83.3,9.0,6.0,2.8,0.5,52.0,11.7,610.0,5.0,0.0,,2025
78.0,RJ Harvey,24.0,DEN,RB,13.0,4.0,42.0,37.0,247.0,6.7,4.0,13.0,50.0,27.0,2.8,19.0,88.1,5.9,91.0,354.0,5.0,18.0,46.2,50.0,3.9,27.2,7.0,128.0,4.7,601.0,9.0,0.0,,2025
79.0,Marvin Harrison Jr.,23.0,ARI,WR,10.0,10.0,69.0,40.0,594.0,14.9,4.0,29.0,53.6,45.0,4.0,59.4,58.0,8.6,0.0,0.0,0.0,0.0,,,,0.0,0.0,40.0,14.9,594.0,4.0,0.0,,2025
80.0,Bucky Irving,23.0,TAM,RB,6.0,5.0,24.0,23.0,239.0,10.4,3.0,9.0,54.2,72.0,3.8,39.8,95.8,10.0,103.0,353.0,1.0,13.0,37.9,32.0,3.4,58.8,17.2,126.0,4.7,592.0,4.0,1.0,,2025
81.0,Khalil Shakir,25.0,BUF,WR,13.0,9.0,78.0,57.0,585.0,10.3,4.0,24.0,44.9,54.0,4.4,45.0,73.1,7.5,1.0,5.0,0.0,0.0,0.0,5.0,5.0,0.4,0.1,58.0,10.2,590.0,4.0,1.0,,2025
82.0,Dalton Schultz,29.0,HOU,TE,13.0,4.0,84.0,62.0,574.0,9.3,1.0,29.0,58.3,47.0,4.8,44.2,73.8,6.8,0.0,0.0,0.0,0.0,,,,0.0,0.0,62.0,9.3,574.0,1.0,0.0,,2025
