Scrim_Unnamed: 0_level_0 Rk,Player,Scrim_Unnamed: 2_level_0 Age,Scrim_Unnamed: 3_level_0 Team,Scrim_Unnamed: 4_level_0 Pos,Scrim_Unnamed: 5_level_0 G,Scrim_Unnamed: 6_level_0 GS,Scrim_Receiving Tgt,Scrim_Receiving Rec,Scrim_Receiving Yds,Scrim_Receiving Y/R,Scrim_Receiving TD,Scrim_Receiving 1D,Scrim_Receiving Succ%,Scrim_Receiving Lng,Scrim_Receiving R/G,Scrim_Receiving Y/G,Scrim_Receiving Ctch%,Scrim_Receiving Y/Tgt,Scrim_Rushing Att,Scrim_Rushing Yds,Scrim_Rushing TD,Scrim_Rushing 1D,Scrim_Rushing Succ%,Scrim_Rushing Lng,Scrim_Rushing Y/A,Scrim_Rushing Y/G,Scrim_Rushing A/G,Scrim_Scrimmage Touch,Scrim_Scrimmage Y/Tch,Scrim_Scrimmage YScm,Scrim_Scrimmage RRTD,Scrim_Unnamed: 32_level_0 Fmb,Scrim_Unnamed: 33_level_0 Awards,Year
447.0,Zaire Mitchell-Paden,26.0,NOR,TE,2.0,0.0,1.0,1.0,14.0,14.0,0.0,1.0,100.0,14.0,0.5,7.0,100.0,14.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,14.0,14.0,0.0,0.0,,2025
448.0,Michael Bandy,28.0,DEN,WR,2.0,0.0,1.0,1.0,16.0,16.0,0.0,1.0,100.0,16.0,0.5,8.0,100.0,16.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,16.0,16.0,0.0,1.0,,2025
449.0,Trey Lance,25.0,LAC,QB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,8.0,16.0,0.0,1.0,25.0,11.0,2.0,5.3,2.7,8.0,2.0,16.0,0.0,0.0,,2025
450.0,Andrew Ogletree,27.0,IND,TE,13.0,5.0,4.0,3.0,16.0,5.3,1.0,1.0,75.0,8.0,0.2,1.2,75.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,3.0,5.3,16.0,1.0,0.0,,2025
451.0,British Brooks,26.0,HOU,RB,11.0,2.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,4.0,15.0,0.0,2.0,50.0,9.0,3.8,1.4,0.4,4.0,3.8,15.0,0.0,0.0,,2025
452.0,Tim Jones,27.0,JAX,WR,2.0,0.0,1.0,1.0,15.0,15.0,0.0,1.0,100.0,15.0,0.5,7.5,100.0,15.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,15.0,15.0,0.0,0.0,,2025
453.0,Lucas Krull,27.0,DEN,TE,3.0,3.0,4.0,2.0,15.0,7.5,0.0,0.0,25.0,9.0,0.7,5.0,50.0,3.8,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.0,7.5,15.0,0.0,0.0,,2025
454.0,Mason Kinsey,27.0,TEN,WR,6.0,0.0,3.0,1.0,14.0,14.0,0.0,1.0,33.3,14.0,0.2,2.3,33.3,4.7,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,14.0,14.0,0.0,0.0,,2025
455.0,Dante Pettis,30.0,NOR,WR,4.0,0.0,1.0,1.0,14.0,14.0,0.0,0.0,0.0,14.0,0.3,3.5,100.0,14.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,14.0,14.0,0.0,0.0,,2025
456.0,Durham Smythe,30.0,CHI,TE,13.0,1.0,5.0,3.0,14.0,4.7,0.0,0.0,40.0,8.0,0.2,1.1,60.0,2.8,0.0,0.0,0.0,0.0,,,,0.0,0.0,3.0,4.7,14.0,0.0,0.0,,2025
457.0,Eric Saubert,31.0,SEA,TE,7.0,1.0,1.0,1.0,12.0,12.0,0.0,1.0,100.0,12.0,0.1,1.7,100.0,12.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,12.0,12.0,0.0,0.0,,2025
458.0,Joe Burrow,29.0,CIN,QB,4.0,4.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,5.0,11.0,0.0,2.0,40.0,3.0,2.2,2.8,1.3,5.0,2.2,11.0,0.0,0.0,,2025
459.0,Payne Durham,25.0,TAM,TE,13.0,7.0,3.0,1.0,11.0,11.0,0.0,1.0,33.3,11.0,0.1,0.8,33.3,3.7,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,11.0,11.0,0.0,0.0,,2025
460.0,Audric Estime,22.0,NOR,RB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,3.0,11.0,0.0,1.0,33.3,9.0,3.7,3.7,1.0,3.0,3.7,11.0,0.0,0.0,,2025
461.0,Anthony Firkser,30.0,DET,TE,3.0,1.0,2.0,2.0,11.0,5.5,0.0,1.0,50.0,7.0,0.7,3.7,100.0,5.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.0,5.5,11.0,0.0,0.0,,2025
462.0,Jacob Saylors,24.0,DET,RB,12.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,2.0,11.0,0.0,1.0,50.0,9.0,5.5,0.9,0.2,2.0,5.5,11.0,0.0,0.0,,2025
463.0,Tahj Washington,24.0,MIA,WR,4.0,1.0,2.0,1.0,11.0,11.0,0.0,0.0,50.0,11.0,0.3,2.8,50.0,5.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,11.0,11.0,0.0,1.0,,2025
464.0,Josh Williams,25.0,TAM,RB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,4.0,11.0,0.0,0.0,25.0,4.0,2.8,3.7,1.3,4.0,2.8,11.0,0.0,0.0,,2025
465.0,Kylen Granson,27.0,PHI,TE,13.0,2.0,4.0,3.0,10.0,3.3,0.0,2.0,50.0,5.0,0.2,0.8,75.0,2.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,3.0,3.3,10.0,0.0,0.0,,2025
466.0,Alex Bachman,29.0,LVR,WR,9.0,0.0,2.0,1.0,9.0,9.0,0.0,1.0,50.0,9.0,0.1,1.0,50.0,4.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,9.0,9.0,0.0,0.0,,2025
467.0,Kirk Cousins,37.0,ATL,QB,6.0,4.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,5.0,9.0,0.0,2.0,40.0,6.0,1.8,1.5,0.8,5.0,1.8,9.0,0.0,1.0,,2025
468.0,Scott Miller,28.0,PIT,WR,9.0,0.0,2.0,1.0,9.0,9.0,0.0,0.0,50.0,9.0,0.1,1.0,50.0,4.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,9.0,9.0,0.0,0.0,,2025
469.0,Ben Sims,25.0,MIN,TE,4.0,1.0,1.0,1.0,9.0,9.0,0.0,1.0,100.0,9.0,0.3,2.3,100.0,9.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,9.0,9.0,0.0,0.0,,2025
470.0,Andre Baccellia,28.0,ARI,WR,4.0,1.0,4.0,2.0,8.0,4.0,0.0,0.0,25.0,5.0,0.5,2.0,50.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.0,4.0,8.0,0.0,0.0,,2025
471.0,Derius Davis,25.0,LAC,WR,10.0,0.0,2.0,1.0,3.0,3.0,0.0,0.0,50.0,3.0,0.1,0.3,50.0,1.5,2.0,5.0,0.0,0.0,0.0,3.0,2.5,0.5,0.2,3.0,2.7,8.0,0.0,1.0,,2025
472.0,Amar Johnson,22.0,LAC,RB,2.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,50.0,6.0,4.0,4.0,1.0,2.0,4.0,8.0,0.0,0.0,,2025
473.0,Bryce Oliver,25.0,TEN,WR,2.0,0.0,1.0,1.0,8.0,8.0,0.0,0.0,100.0,8.0,0.5,4.0,100.0,8.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,8.0,8.0,0.0,0.0,,2025
474.0,Anthony Richardson,23.0,IND,QB,2.0,0.0,1.0,1.0,9.0,9.0,0.0,1.0,100.0,9.0,0.5,4.5,100.0,9.0,4.0,-1.0,0.0,1.0,25.0,2.0,-0.3,-0.5,2.0,5.0,1.6,8.0,0.0,0.0,,2025
475.0,Tyson Bagent,25.0,CHI,QB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,2.0,7.0,0.0,0.0,50.0,7.0,3.5,2.3,0.7,2.0,3.5,7.0,0.0,1.0,,2025
476.0,Harrison Bryant,27.0,HOU,TE,8.0,3.0,6.0,2.0,7.0,3.5,0.0,1.0,16.7,5.0,0.3,0.9,33.3,1.2,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.0,3.5,7.0,0.0,0.0,,2025
477.0,Ross Dwelley,30.0,DET,TE,11.0,1.0,5.0,2.0,7.0,3.5,0.0,0.0,20.0,4.0,0.2,0.6,40.0,1.4,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.0,3.5,7.0,0.0,0.0,,2025
478.0,D'Ernest Johnson,29.0,2TM,RB,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,5.0,7.0,0.0,0.0,20.0,5.0,1.4,1.8,1.3,5.0,1.4,7.0,0.0,0.0,,2025
478.0,D'Ernest Johnson,29.0,ARI,RB,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,2025
478.0,D'Ernest Johnson,29.0,NWE,RB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,4.0,7.0,0.0,0.0,25.0,5.0,1.8,2.3,1.3,4.0,1.8,7.0,0.0,0.0,,2025
479.0,Chris Manhertz,33.0,NYG,TE,13.0,2.0,1.0,1.0,7.0,7.0,0.0,0.0,100.0,7.0,0.1,0.5,100.0,7.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,7.0,7.0,0.0,0.0,,2025
480.0,David Martin-Robinson,26.0,TEN,TE,13.0,4.0,2.0,2.0,7.0,3.5,1.0,2.0,100.0,6.0,0.2,0.5,100.0,3.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.0,3.5,7.0,1.0,0.0,,2025
481.0,Josiah Deguara,28.0,ARI,TE,8.0,0.0,2.0,1.0,6.0,6.0,0.0,0.0,50.0,6.0,0.1,0.8,50.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,6.0,6.0,0.0,0.0,,2025
482.0,Myles Gaskin,28.0,SEA,RB,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,3.0,6.0,0.0,0.0,0.0,3.0,2.0,6.0,3.0,3.0,2.0,6.0,0.0,0.0,,2025
483.0,Xavier Gipson,24.0,PHI,WR,5.0,0.0,2.0,2.0,6.0,3.0,0.0,0.0,0.0,3.0,0.4,1.2,100.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.0,3.0,6.0,0.0,2.0,,2025
484.0,Anthony Gould,24.0,IND,WR,11.0,1.0,2.0,2.0,6.0,3.0,0.0,0.0,0.0,3.0,0.2,0.5,100.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.0,3.0,6.0,0.0,0.0,,2025
485.0,Cam Grandy,25.0,CIN,TE,3.0,1.0,1.0,1.0,6.0,6.0,0.0,0.0,100.0,6.0,0.3,2.0,100.0,6.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,6.0,6.0,0.0,1.0,,2025
486.0,Riley Leonard,23.0,IND,QB,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,3.0,6.0,1.0,1.0,33.3,6.0,2.0,3.0,1.5,3.0,2.0,6.0,1.0,0.0,,2025
487.0,Kenny Pickett,27.0,LVR,QB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,2.0,6.0,0.0,1.0,50.0,6.0,3.0,2.0,0.7,2.0,3.0,6.0,0.0,1.0,,2025
488.0,Mason Rudolph,30.0,PIT,QB,5.0,1.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,7.0,6.0,0.0,2.0,42.9,3.0,0.9,1.2,1.4,7.0,0.9,6.0,0.0,1.0,,2025
489.0,Owen Wright,26.0,TAM,RB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,3.0,6.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,3.0,2.0,6.0,0.0,0.0,,2025
490.0,C.J. Ham,32.0,MIN,FB,7.0,0.0,1.0,1.0,5.0,5.0,0.0,0.0,100.0,5.0,0.1,0.7,100.0,5.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,5.0,5.0,0.0,0.0,,2025
491.0,Ben Yurosek,23.0,MIN,TE,8.0,0.0,2.0,1.0,5.0,5.0,0.0,0.0,50.0,5.0,0.1,0.6,50.0,2.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,5.0,5.0,0.0,0.0,,2025
492.0,Spencer Anderson,25.0,PIT,OL,13.0,4.0,1.0,1.0,4.0,4.0,0.0,0.0,0.0,4.0,0.1,0.3,100.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,4.0,4.0,0.0,0.0,,2025
493.0,Teddy Bridgewater,33.0,TAM,QB,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,3.0,4.0,0.0,0.0,0.0,6.0,1.3,1.0,0.8,3.0,1.3,4.0,0.0,0.0,,2025
494.0,Feleipe Franks,28.0,ATL,TE,13.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,2.0,4.0,0.0,2.0,100.0,2.0,2.0,0.3,0.2,2.0,2.0,4.0,0.0,0.0,,2025
495.0,Keleki Latu,23.0,BUF,TE,3.0,0.0,1.0,1.0,4.0,4.0,0.0,0.0,0.0,4.0,0.3,1.3,100.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,4.0,4.0,0.0,0.0,,2025
496.0,Jalen Milroe,23.0,SEA,QB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,3.0,4.0,0.0,0.0,0.0,3.0,1.3,1.3,1.0,3.0,1.3,4.0,0.0,1.0,,2025
497.0,Craig Reynolds,29.0,DET,RB,7.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,3.0,4.0,0.0,0.0,0.0,3.0,1.3,0.6,0.4,3.0,1.3,4.0,0.0,0.0,,2025
498.0,Sione Vaki,24.0,DET,RB,7.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,4.0,0.0,0.0,100.0,4.0,4.0,0.6,0.1,1.0,4.0,4.0,0.0,0.0,,2025
499.0,Blake Whiteheart,25.0,CLE,TE,13.0,2.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,4.0,0.2,0.3,50.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.0,2.0,4.0,0.0,1.0,,2025
500.0,Jared Wiley,25.0,KAN,TE,2.0,0.0,1.0,1.0,4.0,4.0,0.0,1.0,100.0,4.0,0.5,2.0,100.0,4.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,4.0,4.0,0.0,0.0,,2025
501.0,Scott Matlock,25.0,LAC,FB,12.0,4.0,2.0,2.0,3.0,1.5,1.0,1.0,50.0,2.0,0.2,0.3,100.0,1.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,2.0,1.5,3.0,1.0,0.0,,2025
502.0,Patrick Ricard,31.0,BAL,FB,7.0,2.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,100.0,3.0,3.0,0.4,0.1,1.0,3.0,3.0,0.0,0.0,,2025
503.0,Carter Runyon,24.0,LVR,TE,9.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,3.0,0.1,0.3,100.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,3.0,3.0,0.0,0.0,,2025
504.0,Raheim Sanders,23.0,CLE,RB,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,3.0,3.0,1.0,2.0,66.7,2.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0,0.0,,2025
505.0,Rodney Thomas II,27.0,IND,S,13.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,3.0,0.0,1.0,100.0,3.0,3.0,0.2,0.1,1.0,3.0,3.0,0.0,0.0,,2025
506.0,Reggie Gilliam,28.0,BUF,FB,13.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,0.1,0.2,100.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,2.0,2.0,0.0,0.0,,2025
507.0,Kendall Milton,23.0,CIN,RB,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,2.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,,2025
508.0,Tristan Wirfs,26.0,TAM,T,9.0,9.0,1.0,1.0,2.0,2.0,1.0,1.0,100.0,2.0,0.1,0.2,100.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,2.0,2.0,1.0,0.0,,2025
509.0,Malik Cunningham,27.0,DET,WR,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,2025
510.0,KeAndre Lambert-Smith,24.0,LAC,WR,6.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.2,0.2,25.0,0.3,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,2025
511.0,Robert Tonyan,31.0,KAN,TE,13.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.1,0.1,100.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,2025
512.0,Mitchell Trubisky,31.0,BUF,QB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,4.0,1.0,0.0,0.0,0.0,4.0,0.3,0.3,1.3,4.0,0.3,1.0,0.0,0.0,,2025
513.0,Zach Wilson,26.0,MIA,QB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,3.0,1.0,0.0,0.0,0.0,3.0,0.3,0.3,1.0,3.0,0.3,1.0,0.0,0.0,,2025
514.0,Kevin Austin,25.0,NOR,WR,4.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
515.0,Ulysses Bentley,25.0,IND,RB,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,2025
516.0,Garett Bolles,33.0,DEN,T,13.0,13.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
517.0,Jason Brownlee,26.0,KAN,WR,5.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
518.0,Alex Cappa,30.0,LVR,G,13.0,4.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
519.0,Brady Cook,24.0,NYJ,QB,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,,2025
520.0,DeeJay Dallas,27.0,CAR,RB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,,2025
521.0,Quinn Ewers,22.0,MIA,QB,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,,2025
522.0,Mecole Hardman,27.0,BUF,WR,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,1.0,,2025
523.0,Charlie Jones,27.0,CIN,WR,13.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
524.0,Nick Kallerup,24.0,SEA,TE,6.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
525.0,Jonathan Mingo,24.0,DAL,WR,2.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
526.0,Elijah Mitchell,27.0,KAN,RB,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
527.0,Bernhard Raimann,28.0,IND,T,13.0,13.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
528.0,Stone Smartt,27.0,NYJ,TE,11.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
529.0,Grant Stuard,27.0,DET,LB,13.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,,2025
530.0,Malik Turner,29.0,SFO,WR,3.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
531.0,Jack Westover,26.0,NWE,FB,13.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
532.0,Brayden Willis,26.0,SFO,TE,5.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
533.0,Luke Wypler,24.0,CLE,C,13.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,2025
534.0,Connor Colby,22.0,SFO,OL,9.0,6.0,1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.1,-0.1,100.0,-1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,,2025
535.0,Adrian Martinez,25.0,SFO,QB,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,0.0,,2025
536.0,Jarrett Stidham,29.0,DEN,QB,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,0.0,,2025
537.0,Trayveon Williams,28.0,LAC,RB,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.3,0.0,100.0,0.0,3.0,-1.0,0.0,0.0,0.0,2.0,-0.3,-0.3,1.0,4.0,-0.3,-1.0,0.0,0.0,,2025
538.0,Max Brosmer,24.0,MIN,QB,4.0,1.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,2.0,-2.0,0.0,0.0,0.0,-1.0,-1.0,-0.5,0.5,2.0,-1.0,-2.0,0.0,0.0,,2025
539.0,Andy Dalton,38.0,CAR,QB,4.0,1.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,5.0,-2.0,0.0,0.0,0.0,1.0,-0.4,-0.5,1.3,5.0,-0.4,-2.0,0.0,2.0,,2025
540.0,Nyheim Hines,29.0,LAC,RB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,2.0,-2.0,0.0,0.0,0.0,1.0,-1.0,-0.7,0.7,2.0,-1.0,-2.0,0.0,0.0,,2025
541.0,Travis Homer,27.0,CHI,RB,7.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,-2.0,0.0,0.0,0.0,-2.0,-2.0,-0.3,0.1,1.0,-2.0,-2.0,0.0,0.0,,2025
542.0,Tanner McKee,25.0,PHI,QB,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,3.0,-2.0,0.0,0.0,0.0,,-0.7,-2.0,3.0,3.0,-0.7,-2.0,0.0,0.0,,2025
543.0,Kyle Allen,29.0,DET,QB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,3.0,-3.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,3.0,-1.0,-3.0,0.0,0.0,,2025
544.0,Joshua Dobbs,30.0,NWE,QB,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,5.0,-4.0,0.0,0.0,0.0,,-0.8,-2.0,2.5,5.0,-0.8,-4.0,0.0,0.0,,2025
545.0,Nick Mullens,30.0,JAX,QB,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,6.0,-4.0,0.0,0.0,0.0,,-0.7,-1.3,2.0,6.0,-0.7,-4.0,0.0,0.0,,2025
546.0,Cooper Rush,32.0,BAL,QB,4.0,2.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,4.0,-4.0,0.0,0.0,0.0,,-1.0,-1.0,1.0,4.0,-1.0,-4.0,0.0,1.0,,2025
547.0,Drew Lock,29.0,SEA,QB,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,6.0,-5.0,0.0,0.0,0.0,,-0.8,-1.0,1.2,6.0,-0.8,-5.0,0.0,2.0,,2025
548.0,Gardner Minshew II,29.0,KAN,QB,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,5.0,-6.0,0.0,0.0,0.0,-1.0,-1.2,-3.0,2.5,5.0,-1.2,-6.0,0.0,0.0,,2025
549.0,Jimmy Garoppolo,34.0,LAR,QB,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,6.0,-7.0,0.0,0.0,0.0,-1.0,-1.2,-3.5,3.0,6.0,-1.2,-7.0,0.0,0.0,,2025
550.0,Matthew Stafford,37.0,LAR,QB,13.0,13.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,25.0,-10.0,0.0,0.0,0.0,6.0,-0.4,-0.8,1.9,25.0,-0.4,-10.0,0.0,6.0,,2025
551.0,Jamie Gillan,28.0,NYG,P,13.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,-13.0,0.0,0.0,0.0,-13.0,-13.0,-1.0,0.1,1.0,-13.0,-13.0,0.0,0.0,,2025
552.0,Braden Mann,28.0,PHI,P,13.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,1.0,-34.0,0.0,0.0,0.0,-34.0,-34.0,-2.6,0.1,1.0,-34.0,-34.0,0.0,0.0,,2025
,League Average,,,,,,,,,10.9,,,51.0,,1.7,18.0,67.3,7.3,,,,,49.6,,4.4,9.2,2.1,,7.2,,,,,2025
